# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00004FCE  3F3C 000E                move.w     -[A7], 0xE
00004FD2  A827                     syscall    HideDialogItem/HideDItem
00004FD4  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004FD8  3F3C 0006                move.w     -[A7], 0x6
00004FDC  A827                     syscall    HideDialogItem/HideDItem
00004FDE  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004FE2  3F3C 000F                move.w     -[A7], 0xF
00004FE6  A827                     syscall    HideDialogItem/HideDItem
label00004FE8:
00004FE8  302E FEB0                move.w     D0, [A6 - 0x150]
00004FEC  6000 026C                bra        +0x26E /* 0000525A */
00004FF0  3F3C 0007                move.w     -[A7], 0x7
00004FF4  3F2E FEBA                move.w     -[A7], [A6 - 0x146]
00004FF8  4227                     clr.b      -[A7]
00004FFA  2F0E                     move.l     -[A7], A6
00004FFC  4EBA FC7C                jsr        [PC - 0x384 /* 00004C7A */]
00005000  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00005004  3F3C 0010                move.w     -[A7], 0x10
00005008  486E FFD4                pea.l      [A6 - 0x2C]
0000500C  486E FFC0                pea.l      [A6 - 0x40]
00005010  486E FFDE                pea.l      [A6 - 0x22]
00005014  A98D                     syscall    GetDialogItem/GetDItem
00005016  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
0000501A  487A 0B14                pea.l      [PC + 0xB14 /* 00005B30, value 0x14526F6F, pstring "Room # connected to:" */]
0000501E  A98F                     syscall    SetDialogItemText/SetIText
00005020  7A07                     moveq.l    D5, 0x07
00005022  6000 02AE                bra        +0x2B0 /* 000052D2 */
00005026  302E FEB0                move.w     D0, [A6 - 0x150]
0000502A  6060                     bra        +0x62 /* 0000508C */
0000502C  3F3C 0007                move.w     -[A7], 0x7
00005030  302E FEB2                move.w     D0, [A6 - 0x14E]
00005034  906E FEBA                sub.w      D0, [A6 - 0x146]
00005038  3F00                     move.w     -[A7], D0
0000503A  4227                     clr.b      -[A7]
0000503C  2F0E                     move.l     -[A7], A6
0000503E  4EBA FC3A                jsr        [PC - 0x3C6 /* 00004C7A */]
00005042  6066                     bra        +0x68 /* 000050AA */
00005044  3F3C 0007                move.w     -[A7], 0x7
00005048  302E FEBA                move.w     D0, [A6 - 0x146]
0000504C  906E FEB6                sub.w      D0, [A6 - 0x14A]
00005050  3F00                     move.w     -[A7], D0
00005052  4227                     clr.b      -[A7]
00005054  2F0E                     move.l     -[A7], A6
00005056  4EBA FC22                jsr        [PC - 0x3DE /* 00004C7A */]
0000505A  604E                     bra        +0x50 /* 000050AA */
0000505C  3F3C 0007                move.w     -[A7], 0x7
00005060  302E FEB4                move.w     D0, [A6 - 0x14C]
00005064  906E FEBA                sub.w      D0, [A6 - 0x146]
00005068  3F00                     move.w     -[A7], D0
0000506A  4227                     clr.b      -[A7]
0000506C  2F0E                     move.l     -[A7], A6
0000506E  4EBA FC0A                jsr        [PC - 0x3F6 /* 00004C7A */]
00005072  6036                     bra        +0x38 /* 000050AA */
00005074  3F3C 0007                move.w     -[A7], 0x7
00005078  302E FEBA                move.w     D0, [A6 - 0x146]
0000507C  906E FEB8                sub.w      D0, [A6 - 0x148]
00005080  3F00                     move.w     -[A7], D0
00005082  4227                     clr.b      -[A7]
00005084  2F0E                     move.l     -[A7], A6
00005086  4EBA FBF2                jsr        [PC - 0x40E /* 00004C7A */]
0000508A  601E                     bra        +0x20 /* 000050AA */
label0000508C:
0000508C  5140                     subq.w     D0, 8
0000508E  0C40 0006                cmpi.w     D0, 0x6
00005092  6416                     bcc        +0x18 /* 000050AA */
00005094  D040                     add.w      D0, D0
00005096  303B 0006                move.w     D0, [PC + D0.w + 0x6]
0000509A  4EFB 0002                jmp        [PC + D0.w + 0x2]
0000509E  FF8E                     .invalid   <<F/6/7>>
000050A0  FFA6                     .invalid   <<F/6/7>>
000050A2  FFA6                     .invalid   <<F/6/7>>
000050A4  FF8E                     .invalid   <<F/6/7>>
000050A6  FFBE                     .invalid   <<F/6/7>>
000050A8  FFD6                     .invalid   <<F/7/7>>
label000050AA:
000050AA  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
000050AE  3F3C 0010                move.w     -[A7], 0x10
000050B2  486E FFD4                pea.l      [A6 - 0x2C]
000050B6  486E FFC0                pea.l      [A6 - 0x40]
000050BA  486E FFDE                pea.l      [A6 - 0x22]
000050BE  A98D                     syscall    GetDialogItem/GetDItem
000050C0  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
000050C4  487A 0A54                pea.l      [PC + 0xA54 /* 00005B1A, value 0x154C656E, pstring "Length of air column:" */]
000050C8  A98F                     syscall    SetDialogItemText/SetIText
000050CA  0C6E 000A FEB0           cmpi.w     [A6 - 0x150], 0xA /* '\n' */
000050D0  6700 0200                beq        +0x202 /* 000052D2 */
000050D4  7A07                     moveq.l    D5, 0x07
000050D6  6000 01FA                bra        +0x1FC /* 000052D2 */
000050DA  302E FEB0                move.w     D0, [A6 - 0x150]
000050DE  6030                     bra        +0x32 /* 00005110 */
label000050E0:
000050E0  3F3C 0007                move.w     -[A7], 0x7
000050E4  302E FEB2                move.w     D0, [A6 - 0x14E]
000050E8  906E FEBA                sub.w      D0, [A6 - 0x146]
000050EC  3F00                     move.w     -[A7], D0
000050EE  4227                     clr.b      -[A7]
000050F0  2F0E                     move.l     -[A7], A6
000050F2  4EBA FB86                jsr        [PC - 0x47A /* 00004C7A */]
000050F6  602A                     bra        +0x2C /* 00005122 */
label000050F8:
000050F8  3F3C 0007                move.w     -[A7], 0x7
000050FC  302E FEBA                move.w     D0, [A6 - 0x146]
00005100  906E FEB6                sub.w      D0, [A6 - 0x14A]
00005104  3F00                     move.w     -[A7], D0
00005106  4227                     clr.b      -[A7]
00005108  2F0E                     move.l     -[A7], A6
0000510A  4EBA FB6E                jsr        [PC - 0x492 /* 00004C7A */]
0000510E  6012                     bra        +0x14 /* 00005122 */
label00005110:
00005110  0640 FFE0                addi.w     D0, 0xFFE0
00005114  67E2                     beq        -0x1C /* 000050F8 */
00005116  5340                     subq.w     D0, 1
00005118  67C6                     beq        -0x38 /* 000050E0 */
0000511A  5340                     subq.w     D0, 1
0000511C  67C2                     beq        -0x3C /* 000050E0 */
0000511E  5340                     subq.w     D0, 1
00005120  67BE                     beq        -0x40 /* 000050E0 */
label00005122:
00005122  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00005126  3F3C 0010                move.w     -[A7], 0x10
0000512A  486E FFD4                pea.l      [A6 - 0x2C]
0000512E  486E FFC0                pea.l      [A6 - 0x40]
00005132  486E FFDE                pea.l      [A6 - 0x22]
00005136  A98D                     syscall    GetDialogItem/GetDItem
00005138  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
0000513C  487A 09CA                pea.l      [PC + 0x9CA /* 00005B08, value 0x114C656E, pstring "Length of travel:" */]
00005140  A98F                     syscall    SetDialogItemText/SetIText
00005142  7A07                     moveq.l    D5, 0x07
00005144  6000 018C                bra        +0x18E /* 000052D2 */
00005148  3F3C 0007                move.w     -[A7], 0x7
0000514C  3F2E FEBA                move.w     -[A7], [A6 - 0x146]
00005150  4227                     clr.b      -[A7]
00005152  2F0E                     move.l     -[A7], A6
00005154  4EBA FB24                jsr        [PC - 0x4DC /* 00004C7A */]
00005158  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
0000515C  3F3C 0010                move.w     -[A7], 0x10
00005160  486E FFD4                pea.l      [A6 - 0x2C]
00005164  486E FFC0                pea.l      [A6 - 0x40]
00005168  486E FFDE                pea.l      [A6 - 0x22]
0000516C  A98D                     syscall    GetDialogItem/GetDItem
0000516E  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
00005172  487A 0986                pea.l      [PC + 0x986 /* 00005AFA, value 0xD44656C '\rDel', pstring "Delay (1/60):" */]
00005176  A98F                     syscall    SetDialogItemText/SetIText
00005178  7A07                     moveq.l    D5, 0x07
0000517A  6000 0156                bra        +0x158 /* 000052D2 */
0000517E  3F3C 0007                move.w     -[A7], 0x7
00005182  3F2E FEBA                move.w     -[A7], [A6 - 0x146]
00005186  4227                     clr.b      -[A7]
00005188  2F0E                     move.l     -[A7], A6
0000518A  4EBA FAEE                jsr        [PC - 0x512 /* 00004C7A */]
0000518E  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00005192  3F3C 0010                move.w     -[A7], 0x10
00005196  486E FFD4                pea.l      [A6 - 0x2C]
0000519A  486E FFC0                pea.l      [A6 - 0x40]
0000519E  486E FFDE                pea.l      [A6 - 0x22]
000051A2  A98D                     syscall    GetDialogItem/GetDItem
000051A4  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
000051A8  487A 0940                pea.l      [PC + 0x940 /* 00005AEA, value 0xF506F69, pstring "Points awarded:" */]
000051AC  A98F                     syscall    SetDialogItemText/SetIText
000051AE  7A07                     moveq.l    D5, 0x07
000051B0  6000 0120                bra        +0x122 /* 000052D2 */
000051B4  3F3C 0007                move.w     -[A7], 0x7
000051B8  3F2E FEBA                move.w     -[A7], [A6 - 0x146]
000051BC  4227                     clr.b      -[A7]
000051BE  2F0E                     move.l     -[A7], A6
000051C0  4EBA FAB8                jsr        [PC - 0x548 /* 00004C7A */]
000051C4  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
000051C8  3F3C 0010                move.w     -[A7], 0x10
000051CC  486E FFD4                pea.l      [A6 - 0x2C]
000051D0  486E FFC0                pea.l      [A6 - 0x40]
000051D4  486E FFDE                pea.l      [A6 - 0x22]
000051D8  A98D                     syscall    GetDialogItem/GetDItem
000051DA  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
000051DE  487A 0900                pea.l      [PC + 0x900 /* 00005AE0, value 0x9517561 '\tQua', pstring "Quantity:" */]
000051E2  A98F                     syscall    SetDialogItemText/SetIText
000051E4  7A07                     moveq.l    D5, 0x07
000051E6  6000 00EA                bra        +0xEC /* 000052D2 */
000051EA  3F3C 0007                move.w     -[A7], 0x7
000051EE  3F2E FEBA                move.w     -[A7], [A6 - 0x146]
000051F2  4227                     clr.b      -[A7]
000051F4  2F0E                     move.l     -[A7], A6
000051F6  4EBA FA82                jsr        [PC - 0x57E /* 00004C7A */]
000051FA  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
000051FE  3F3C 0010                move.w     -[A7], 0x10
00005202  486E FFD4                pea.l      [A6 - 0x2C]
00005206  486E FFC0                pea.l      [A6 - 0x40]
0000520A  486E FFDE                pea.l      [A6 - 0x22]
0000520E  A98D                     syscall    GetDialogItem/GetDItem
00005210  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
00005214  487A 08B6                pea.l      [PC + 0x8B6 /* 00005ACC, value 0x134F626A, pstring "Object # linked to:" */]
00005218  A98F                     syscall    SetDialogItemText/SetIText
0000521A  7A07                     moveq.l    D5, 0x07
0000521C  6000 00B4                bra        +0xB6 /* 000052D2 */
00005220  3F3C 0007                move.w     -[A7], 0x7
00005224  302E FEBA                move.w     D0, [A6 - 0x146]
00005228  906E FEB8                sub.w      D0, [A6 - 0x148]
0000522C  3F00                     move.w     -[A7], D0
0000522E  4227                     clr.b      -[A7]
00005230  2F0E                     move.l     -[A7], A6
00005232  4EBA FA46                jsr        [PC - 0x5BA /* 00004C7A */]
00005236  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
0000523A  3F3C 0010                move.w     -[A7], 0x10
0000523E  486E FFD4                pea.l      [A6 - 0x2C]
00005242  486E FFC0                pea.l      [A6 - 0x40]
00005246  486E FFDE                pea.l      [A6 - 0x22]
0000524A  A98D                     syscall    GetDialogItem/GetDItem
0000524C  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
00005250  487A 0868                pea.l      [PC + 0x868 /* 00005ABA, value 0x104C656E, pstring "Length of spill:" */]
00005254  A98F                     syscall    SetDialogItemText/SetIText
00005256  7A07                     moveq.l    D5, 0x07
00005258  6078                     bra        +0x7A /* 000052D2 */
label0000525A:
0000525A  5B40                     subq.w     D0, 5
0000525C  0C40 0029                cmpi.w     D0, 0x29 /* ')' */
00005260  645C                     bcc        +0x5E /* 000052BE */
00005262  D040                     add.w      D0, D0
00005264  303B 0006                move.w     D0, [PC + D0.w + 0x6]
00005268  4EFB 0002                jmp        [PC + D0.w + 0x2]
0000526C  FD84                     .invalid   <<F/6/6>>
0000526E  0052 0052                ori.w      [A2], 0x52 /* 'R' */
00005272  FDBA                     .invalid   <<F/6/6>>
00005274  FDBA                     .invalid   <<F/6/6>>
00005276  FDBA                     .invalid   <<F/6/6>>
00005278  FDBA                     .invalid   <<F/6/6>>
0000527A  FDBA                     .invalid   <<F/6/6>>
0000527C  FDBA                     .invalid   <<F/6/6>>
0000527E  0052 0052                ori.w      [A2], 0x52 /* 'R' */
00005282  FF12                     .extension 0xF12 <<F/4-5/7>> // unimplemented
00005284  FF12                     .extension 0xF12 <<F/4-5/7>> // unimplemented
00005286  FFB4                     .invalid   <<F/6/7>>
00005288  FF12                     .extension 0xF12 <<F/4-5/7>> // unimplemented
0000528A  FF48                     .extension 0xF48 <<F/4-5/7>> // unimplemented
0000528C  FF48                     .extension 0xF48 <<F/4-5/7>> // unimplemented
0000528E  0052 0052                ori.w      [A2], 0x52 /* 'R' */
00005292  0052 FEDC                ori.w      [A2], 0xFEDC
00005296  0052 0052                ori.w      [A2], 0x52 /* 'R' */
