# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
0000231C  3F3C 00E7                move.w     -[A7], 0xE7
00002320  3F3C 00C0                move.w     -[A7], 0xC0
00002324  3F3C 0107                move.w     -[A7], 0x107
00002328  A8A7                     syscall    SetRect
0000232A  486D F2C0                pea.l      [A5 - 0xD40]
0000232E  3F3C 0130                move.w     -[A7], 0x130
00002332  3F3C 0135                move.w     -[A7], 0x135
00002336  3F3C 0150                move.w     -[A7], 0x150
0000233A  3F3C 0155                move.w     -[A7], 0x155
0000233E  A8A7                     syscall    SetRect
00002340  486D F2C8                pea.l      [A5 - 0xD38]
00002344  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002348  3F3C 00E5                move.w     -[A7], 0xE5
0000234C  3F3C 0090                move.w     -[A7], 0x90
00002350  3F3C 0105                move.w     -[A7], 0x105
00002354  A8A7                     syscall    SetRect
00002356  486D F2D0                pea.l      [A5 - 0xD30]
0000235A  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000235E  3F3C 00E5                move.w     -[A7], 0xE5
00002362  3F3C 0090                move.w     -[A7], 0x90
00002366  3F3C 0105                move.w     -[A7], 0x105
0000236A  A8A7                     syscall    SetRect
0000236C  486D F2D8                pea.l      [A5 - 0xD28]
00002370  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002374  3F3C 0106                move.w     -[A7], 0x106
00002378  3F3C 0090                move.w     -[A7], 0x90
0000237C  3F3C 0126                move.w     -[A7], 0x126
00002380  A8A7                     syscall    SetRect
00002382  486D F2E0                pea.l      [A5 - 0xD20]
00002386  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000238A  3F3C 0106                move.w     -[A7], 0x106
0000238E  3F3C 0090                move.w     -[A7], 0x90
00002392  3F3C 0126                move.w     -[A7], 0x126
00002396  A8A7                     syscall    SetRect
00002398  486D F2E8                pea.l      [A5 - 0xD18]
0000239C  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000023A0  3F3C 0127                move.w     -[A7], 0x127
000023A4  3F3C 0090                move.w     -[A7], 0x90
000023A8  3F3C 0147                move.w     -[A7], 0x147
000023AC  A8A7                     syscall    SetRect
000023AE  486D F2F0                pea.l      [A5 - 0xD10]
000023B2  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000023B6  3F3C 0127                move.w     -[A7], 0x127
000023BA  3F3C 0090                move.w     -[A7], 0x90
000023BE  3F3C 0147                move.w     -[A7], 0x147
000023C2  A8A7                     syscall    SetRect
000023C4  486D F2F8                pea.l      [A5 - 0xD08]
000023C8  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000023CC  3F3C 0106                move.w     -[A7], 0x106
000023D0  3F3C 0090                move.w     -[A7], 0x90
000023D4  3F3C 0126                move.w     -[A7], 0x126
000023D8  A8A7                     syscall    SetRect
000023DA  486D F300                pea.l      [A5 - 0xD00]
000023DE  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000023E2  3F3C 0106                move.w     -[A7], 0x106
000023E6  3F3C 0090                move.w     -[A7], 0x90
000023EA  3F3C 0126                move.w     -[A7], 0x126
000023EE  A8A7                     syscall    SetRect
000023F0  486D F818                pea.l      [A5 - 0x7E8]
000023F4  3F3C 00C0                move.w     -[A7], 0xC0
000023F8  3F3C 009B                move.w     -[A7], 0x9B
000023FC  3F3C 00D0                move.w     -[A7], 0xD0
00002400  3F3C 00A2                move.w     -[A7], 0xA2
00002404  A8A7                     syscall    SetRect
00002406  486D F820                pea.l      [A5 - 0x7E0]
0000240A  3F3C 00C0                move.w     -[A7], 0xC0
0000240E  3F3C 00A3                move.w     -[A7], 0xA3
00002412  3F3C 00D0                move.w     -[A7], 0xD0
00002416  3F3C 00AA                move.w     -[A7], 0xAA
0000241A  A8A7                     syscall    SetRect
0000241C  486D F828                pea.l      [A5 - 0x7D8]
00002420  3F3C 00C0                move.w     -[A7], 0xC0
00002424  3F3C 00AB                move.w     -[A7], 0xAB
00002428  3F3C 00D0                move.w     -[A7], 0xD0
0000242C  3F3C 00B2                move.w     -[A7], 0xB2
00002430  A8A7                     syscall    SetRect
00002432  4CDF 00C0                movem.l    D6,D7, [A7]+
00002436  4E5E                     unlink     A6
00002438  2E9F                     move.l     [A7], [A7]+
0000243A  4E75                     rts
export_108:
0000243C  4E56 FEEE                link       A6, -0x0112
00002440  2F07                     move.l     -[A7], D7
00002442  2F0E                     move.l     -[A7], A6
00002444  4EBA DBBA                jsr        [PC - 0x2446 /* 00000000 */]
00002448  2F0E                     move.l     -[A7], A6
0000244A  4EBA DDEC                jsr        [PC - 0x2214 /* 00000238 */]
0000244E  2F0E                     move.l     -[A7], A6
00002450  4EBA E0B2                jsr        [PC - 0x1F4E /* 00000504 */]
00002454  4247                     clr.w      D7
label00002456:
00002456  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
0000245A  5247                     addq.w     D7, 1
0000245C  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002460  6FF4                     ble        -0xA /* 00002456 */
00002462  2F0E                     move.l     -[A7], A6
00002464  4EBA E178                jsr        [PC - 0x1E88 /* 000005DE */]
00002468  4247                     clr.w      D7
label0000246A:
0000246A  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
0000246E  5247                     addq.w     D7, 1
00002470  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002474  6FF4                     ble        -0xA /* 0000246A */
00002476  4A2D FE7D                tst.b      [A5 - 0x183]
0000247A  6706                     beq        +0x8 /* 00002482 */
0000247C  2F0E                     move.l     -[A7], A6
0000247E  4EBA E208                jsr        [PC - 0x1DF8 /* 00000688 */]
label00002482:
00002482  4247                     clr.w      D7
label00002484:
00002484  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00002488  5247                     addq.w     D7, 1
0000248A  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000248E  6FF4                     ble        -0xA /* 00002484 */
00002490  2F0E                     move.l     -[A7], A6
00002492  4EBA E2B0                jsr        [PC - 0x1D50 /* 00000744 */]
00002496  4247                     clr.w      D7
label00002498:
00002498  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
0000249C  5247                     addq.w     D7, 1
0000249E  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000024A2  6FF4                     ble        -0xA /* 00002498 */
000024A4  4A2D FE7D                tst.b      [A5 - 0x183]
000024A8  6708                     beq        +0xA /* 000024B2 */
000024AA  2F0E                     move.l     -[A7], A6
000024AC  4EBA E77C                jsr        [PC - 0x1884 /* 00000C2A */]
000024B0  6006                     bra        +0x8 /* 000024B8 */
label000024B2:
000024B2  2F0E                     move.l     -[A7], A6
000024B4  4EBA E5A6                jsr        [PC - 0x1A5A /* 00000A5C */]
label000024B8:
000024B8  4247                     clr.w      D7
label000024BA:
000024BA  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000024BE  5247                     addq.w     D7, 1
000024C0  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000024C4  6FF4                     ble        -0xA /* 000024BA */
000024C6  2F0E                     move.l     -[A7], A6
000024C8  4EBA E9DE                jsr        [PC - 0x1622 /* 00000EA8 */]
000024CC  4247                     clr.w      D7
label000024CE:
000024CE  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000024D2  5247                     addq.w     D7, 1
000024D4  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000024D8  6FF4                     ble        -0xA /* 000024CE */
000024DA  486D F84E                pea.l      [A5 - 0x7B2]
000024DE  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 00000878 */]
000024E2  4247                     clr.w      D7
label000024E4:
000024E4  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000024E8  5247                     addq.w     D7, 1
000024EA  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000024EE  6FF4                     ble        -0xA /* 000024E4 */
000024F0  554F                     subq.w     A7, 2
000024F2  486E FEEE                pea.l      [A6 - 0x112]
000024F6  486D F878                pea.l      [A5 - 0x788]
000024FA  4EAD 00F2                jsr        [A5 + 0xF2 /* export_26, CODE:1 @ 000006FE */]
000024FE  3B5F EEC8                move.w     [A5 - 0x1138], [A7]+
00002502  4247                     clr.w      D7
label00002504:
00002504  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00002508  5247                     addq.w     D7, 1
0000250A  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000250E  6FF4                     ble        -0xA /* 00002504 */
00002510  2F0E                     move.l     -[A7], A6
00002512  4EBA EAFC                jsr        [PC - 0x1504 /* 00001010 */]
00002516  4247                     clr.w      D7
label00002518:
00002518  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
0000251C  5247                     addq.w     D7, 1
0000251E  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002522  6FF4                     ble        -0xA /* 00002518 */
00002524  554F                     subq.w     A7, 2
00002526  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:4 @ 00000524 */]
0000252A  101F                     move.b     D0, [A7]+
0000252C  5300                     subq.b     D0, 1
0000252E  670A                     beq        +0xC /* 0000253A */
00002530  3F3C 0010                move.w     -[A7], 0x10
00002534  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00002538  A9F4                     syscall    ExitToShell
label0000253A:
0000253A  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
0000253E  486D F986                pea.l      [A5 - 0x67A]
00002542  486D F964                pea.l      [A5 - 0x69C]
00002546  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
0000254A  4247                     clr.w      D7
label0000254C:
0000254C  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00002550  5247                     addq.w     D7, 1
00002552  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002556  6FF4                     ble        -0xA /* 0000254C */
00002558  2F0E                     move.l     -[A7], A6
0000255A  4EBA EEC0                jsr        [PC - 0x1140 /* 0000141C */]
0000255E  4247                     clr.w      D7
label00002560:
00002560  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00002564  5247                     addq.w     D7, 1
00002566  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000256A  6FF4                     ble        -0xA /* 00002560 */
0000256C  2F0E                     move.l     -[A7], A6
0000256E  4EBA EFD4                jsr        [PC - 0x102C /* 00001544 */]
00002572  4247                     clr.w      D7
label00002574:
00002574  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00002578  5247                     addq.w     D7, 1
0000257A  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000257E  6FF4                     ble        -0xA /* 00002574 */
00002580  554F                     subq.w     A7, 2
00002582  2F0E                     move.l     -[A7], A6
00002584  4EBA F228                jsr        [PC - 0xDD8 /* 000017AE */]
00002588  101F                     move.b     D0, [A7]+
0000258A  5300                     subq.b     D0, 1
0000258C  6708                     beq        +0xA /* 00002596 */
0000258E  3F3C 001C                move.w     -[A7], 0x1C
00002592  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
label00002596:
00002596  4A2D FE77                tst.b      [A5 - 0x189]
0000259A  670E                     beq        +0x10 /* 000025AA */
0000259C  594F                     subq.w     A7, 4
0000259E  3F3C 0082                move.w     -[A7], 0x82
000025A2  A9BF                     syscall    GetRMenu
000025A4  3F3C 0002                move.w     -[A7], 0x2
000025A8  A93A                     syscall    DisableItem
label000025AA:
000025AA  4247                     clr.w      D7
label000025AC:
000025AC  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000025B0  5247                     addq.w     D7, 1
000025B2  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000025B6  6FF4                     ble        -0xA /* 000025AC */
000025B8  2F0E                     move.l     -[A7], A6
000025BA  4EBA F308                jsr        [PC - 0xCF8 /* 000018C4 */]
000025BE  A850                     syscall    InitCursor
000025C0  2E1F                     move.l     D7, [A7]+
000025C2  4E5E                     unlink     A6
000025C4  4E75                     rts
export_109:
000025C6  4E56 FEDE                link       A6, -0x0122
000025CA  486E FFEC                pea.l      [A6 - 0x14]
000025CE  486E FFEA                pea.l      [A6 - 0x16]
000025D2  4EAD 013A                jsr        [A5 + 0x13A /* export_35, CODE:1 @ 00000884 */]
000025D6  0C6E 0001 FFEC           cmpi.w     [A6 - 0x14], 0x1
000025DC  660A                     bne        +0xC /* 000025E8 */
000025DE  3F3C 000E                move.w     -[A7], 0xE
000025E2  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000025E6  A9F4                     syscall    ExitToShell
label000025E8:
000025E8  4A6E FFEA                tst.w      [A6 - 0x16]
000025EC  6700 0096                beq        +0x98 /* 00002684 */
000025F0  3F3C 0001                move.w     -[A7], 0x1
000025F4  486E FEDE                pea.l      [A6 - 0x122]
000025F8  4EAD 0142                jsr        [A5 + 0x142 /* export_36, CODE:1 @ 000008A8 */]
000025FC  0CAE 474C 676D FEE0      cmpi.l     [A6 - 0x120], 0x474C676D /* 'GLgm' */
00002604  6632                     bne        +0x34 /* 00002638 */
00002606  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
0000260A  486E FEE6                pea.l      [A6 - 0x11A]
0000260E  486D F8FE                pea.l      [A5 - 0x702]
00002612  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
00002616  3B6E FEDE F87A           move.w     [A5 - 0x786], [A6 - 0x122]
0000261C  554F                     subq.w     A7, 2
0000261E  4EAD 035A                jsr        [A5 + 0x35A /* export_103, CODE:4 @ 00003690 */]
00002622  101F                     move.b     D0, [A7]+
00002624  5300                     subq.b     D0, 1
00002626  665C                     bne        +0x5E /* 00002684 */
00002628  594F                     subq.w     A7, 4
0000262A  3F3C 0081                move.w     -[A7], 0x81
0000262E  A9BF                     syscall    GetRMenu
00002630  3F3C 0006                move.w     -[A7], 0x6
00002634  A939                     syscall    EnableItem
00002636  6044                     bra        +0x46 /* 0000267C */
label00002638:
00002638  0CAE 474C 6873 FEE0      cmpi.l     [A6 - 0x120], 0x474C6873 /* 'GLhs' */
00002640  6632                     bne        +0x34 /* 00002674 */
00002642  3B6E FEDE F878           move.w     [A5 - 0x788], [A6 - 0x122]
00002648  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
0000264C  486E FEE6                pea.l      [A6 - 0x11A]
