# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
000022AC  486D F256                pea.l      [A5 - 0xDAA]
000022B0  3F3C 00A0                move.w     -[A7], 0xA0
000022B4  3F3C 00C6                move.w     -[A7], 0xC6
000022B8  3F3C 00C0                move.w     -[A7], 0xC0
000022BC  3F3C 00E6                move.w     -[A7], 0xE6
000022C0  A8A7                     syscall    SetRect
000022C2  486D F25E                pea.l      [A5 - 0xDA2]
000022C6  3F3C 00A0                move.w     -[A7], 0xA0
000022CA  3F3C 00E7                move.w     -[A7], 0xE7
000022CE  3F3C 00C0                move.w     -[A7], 0xC0
000022D2  3F3C 0107                move.w     -[A7], 0x107
000022D6  A8A7                     syscall    SetRect
000022D8  486D F2AE                pea.l      [A5 - 0xD52]
000022DC  3F3C 0130                move.w     -[A7], 0x130
000022E0  3F3C 0135                move.w     -[A7], 0x135
000022E4  3F3C 0150                move.w     -[A7], 0x150
000022E8  3F3C 0155                move.w     -[A7], 0x155
000022EC  A8A7                     syscall    SetRect
000022EE  486D F2B6                pea.l      [A5 - 0xD4A]
000022F2  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000022F6  3F3C 00E5                move.w     -[A7], 0xE5
000022FA  3F3C 0090                move.w     -[A7], 0x90
000022FE  3F3C 0105                move.w     -[A7], 0x105
00002302  A8A7                     syscall    SetRect
00002304  486D F2BE                pea.l      [A5 - 0xD42]
00002308  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000230C  3F3C 00E5                move.w     -[A7], 0xE5
00002310  3F3C 0090                move.w     -[A7], 0x90
00002314  3F3C 0105                move.w     -[A7], 0x105
00002318  A8A7                     syscall    SetRect
0000231A  486D F2C6                pea.l      [A5 - 0xD3A]
0000231E  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002322  3F3C 0106                move.w     -[A7], 0x106
00002326  3F3C 0090                move.w     -[A7], 0x90
0000232A  3F3C 0126                move.w     -[A7], 0x126
0000232E  A8A7                     syscall    SetRect
00002330  486D F2CE                pea.l      [A5 - 0xD32]
00002334  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002338  3F3C 0106                move.w     -[A7], 0x106
0000233C  3F3C 0090                move.w     -[A7], 0x90
00002340  3F3C 0126                move.w     -[A7], 0x126
00002344  A8A7                     syscall    SetRect
00002346  486D F2D6                pea.l      [A5 - 0xD2A]
0000234A  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000234E  3F3C 0127                move.w     -[A7], 0x127
00002352  3F3C 0090                move.w     -[A7], 0x90
00002356  3F3C 0147                move.w     -[A7], 0x147
0000235A  A8A7                     syscall    SetRect
0000235C  486D F2DE                pea.l      [A5 - 0xD22]
00002360  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002364  3F3C 0127                move.w     -[A7], 0x127
00002368  3F3C 0090                move.w     -[A7], 0x90
0000236C  3F3C 0147                move.w     -[A7], 0x147
00002370  A8A7                     syscall    SetRect
00002372  486D F2E6                pea.l      [A5 - 0xD1A]
00002376  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000237A  3F3C 0106                move.w     -[A7], 0x106
0000237E  3F3C 0090                move.w     -[A7], 0x90
00002382  3F3C 0126                move.w     -[A7], 0x126
00002386  A8A7                     syscall    SetRect
00002388  486D F2EE                pea.l      [A5 - 0xD12]
0000238C  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002390  3F3C 0106                move.w     -[A7], 0x106
00002394  3F3C 0090                move.w     -[A7], 0x90
00002398  3F3C 0126                move.w     -[A7], 0x126
0000239C  A8A7                     syscall    SetRect
0000239E  486D F806                pea.l      [A5 - 0x7FA]
000023A2  3F3C 00C0                move.w     -[A7], 0xC0
000023A6  3F3C 009B                move.w     -[A7], 0x9B
000023AA  3F3C 00D0                move.w     -[A7], 0xD0
000023AE  3F3C 00A2                move.w     -[A7], 0xA2
000023B2  A8A7                     syscall    SetRect
000023B4  486D F80E                pea.l      [A5 - 0x7F2]
000023B8  3F3C 00C0                move.w     -[A7], 0xC0
000023BC  3F3C 00A3                move.w     -[A7], 0xA3
000023C0  3F3C 00D0                move.w     -[A7], 0xD0
000023C4  3F3C 00AA                move.w     -[A7], 0xAA
000023C8  A8A7                     syscall    SetRect
000023CA  486D F816                pea.l      [A5 - 0x7EA]
000023CE  3F3C 00C0                move.w     -[A7], 0xC0
000023D2  3F3C 00AB                move.w     -[A7], 0xAB
000023D6  3F3C 00D0                move.w     -[A7], 0xD0
000023DA  3F3C 00B2                move.w     -[A7], 0xB2
000023DE  A8A7                     syscall    SetRect
000023E0  4CDF 00C0                movem.l    D6,D7, [A7]+
000023E4  4E5E                     unlink     A6
000023E6  2E9F                     move.l     [A7], [A7]+
000023E8  4E75                     rts
export_101:
000023EA  4E56 FEEE                link       A6, -0x0112
000023EE  2F07                     move.l     -[A7], D7
000023F0  2F0E                     move.l     -[A7], A6
000023F2  4EBA DC0C                jsr        [PC - 0x23F4 /* 00000000 */]
000023F6  2F0E                     move.l     -[A7], A6
000023F8  4EBA DE24                jsr        [PC - 0x21DC /* 0000021E */]
000023FC  2F0E                     move.l     -[A7], A6
000023FE  4EBA E10C                jsr        [PC - 0x1EF4 /* 0000050C */]
00002402  4247                     clr.w      D7
label00002404:
00002404  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002408  5247                     addq.w     D7, 1
0000240A  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000240E  6FF4                     ble        -0xA /* 00002404 */
00002410  2F0E                     move.l     -[A7], A6
00002412  4EBA E1D2                jsr        [PC - 0x1E2E /* 000005E6 */]
00002416  4247                     clr.w      D7
label00002418:
00002418  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
0000241C  5247                     addq.w     D7, 1
0000241E  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002422  6FF4                     ble        -0xA /* 00002418 */
00002424  4A2D FE7A                tst.b      [A5 - 0x186]
00002428  6706                     beq        +0x8 /* 00002430 */
0000242A  2F0E                     move.l     -[A7], A6
0000242C  4EBA E262                jsr        [PC - 0x1D9E /* 00000690 */]
label00002430:
00002430  4247                     clr.w      D7
label00002432:
00002432  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002436  5247                     addq.w     D7, 1
00002438  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000243C  6FF4                     ble        -0xA /* 00002432 */
0000243E  2F0E                     move.l     -[A7], A6
00002440  4EBA E30A                jsr        [PC - 0x1CF6 /* 0000074C */]
00002444  4247                     clr.w      D7
label00002446:
00002446  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
0000244A  5247                     addq.w     D7, 1
0000244C  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002450  6FF4                     ble        -0xA /* 00002446 */
00002452  4A2D FE7A                tst.b      [A5 - 0x186]
00002456  6708                     beq        +0xA /* 00002460 */
00002458  2F0E                     move.l     -[A7], A6
0000245A  4EBA E7D6                jsr        [PC - 0x182A /* 00000C32 */]
0000245E  6006                     bra        +0x8 /* 00002466 */
label00002460:
00002460  2F0E                     move.l     -[A7], A6
00002462  4EBA E600                jsr        [PC - 0x1A00 /* 00000A64 */]
label00002466:
00002466  4247                     clr.w      D7
label00002468:
00002468  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
0000246C  5247                     addq.w     D7, 1
0000246E  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002472  6FF4                     ble        -0xA /* 00002468 */
00002474  2F0E                     move.l     -[A7], A6
00002476  4EBA EA38                jsr        [PC - 0x15C8 /* 00000EB0 */]
0000247A  4247                     clr.w      D7
label0000247C:
0000247C  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002480  5247                     addq.w     D7, 1
00002482  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002486  6FF4                     ble        -0xA /* 0000247C */
00002488  486D F84C                pea.l      [A5 - 0x7B4]
0000248C  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00000700 */]
00002490  4247                     clr.w      D7
label00002492:
00002492  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002496  5247                     addq.w     D7, 1
00002498  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000249C  6FF4                     ble        -0xA /* 00002492 */
0000249E  554F                     subq.w     A7, 2
000024A0  486E FEEE                pea.l      [A6 - 0x112]
000024A4  486D F876                pea.l      [A5 - 0x78A]
000024A8  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:1 @ 000005EC */]
000024AC  3B5F EEB6                move.w     [A5 - 0x114A], [A7]+
000024B0  4247                     clr.w      D7
label000024B2:
000024B2  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
000024B6  5247                     addq.w     D7, 1
000024B8  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000024BC  6FF4                     ble        -0xA /* 000024B2 */
000024BE  2F0E                     move.l     -[A7], A6
000024C0  4EBA EB56                jsr        [PC - 0x14AA /* 00001018 */]
000024C4  4247                     clr.w      D7
label000024C6:
000024C6  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
000024CA  5247                     addq.w     D7, 1
000024CC  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
000024D0  6FF4                     ble        -0xA /* 000024C6 */
000024D2  554F                     subq.w     A7, 2
000024D4  4EAD 02DA                jsr        [A5 + 0x2DA /* export_87, CODE:4 @ 00000526 */]
000024D8  101F                     move.b     D0, [A7]+
000024DA  5300                     subq.b     D0, 1
000024DC  670A                     beq        +0xC /* 000024E8 */
000024DE  3F3C 0010                move.w     -[A7], 0x10
000024E2  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000024E6  A9F4                     syscall    ExitToShell
label000024E8:
000024E8  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
000024EC  486D F984                pea.l      [A5 - 0x67C]
000024F0  486D F962                pea.l      [A5 - 0x69E]
000024F4  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
000024F8  4247                     clr.w      D7
label000024FA:
000024FA  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
000024FE  5247                     addq.w     D7, 1
00002500  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002504  6FF4                     ble        -0xA /* 000024FA */
00002506  2F0E                     move.l     -[A7], A6
00002508  4EBA EF1A                jsr        [PC - 0x10E6 /* 00001424 */]
0000250C  4247                     clr.w      D7
label0000250E:
0000250E  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002512  5247                     addq.w     D7, 1
00002514  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002518  6FF4                     ble        -0xA /* 0000250E */
0000251A  2F0E                     move.l     -[A7], A6
0000251C  4EBA F02E                jsr        [PC - 0xFD2 /* 0000154C */]
00002520  4247                     clr.w      D7
label00002522:
00002522  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002526  5247                     addq.w     D7, 1
00002528  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
0000252C  6FF4                     ble        -0xA /* 00002522 */
0000252E  554F                     subq.w     A7, 2
00002530  2F0E                     move.l     -[A7], A6
00002532  4EBA F282                jsr        [PC - 0xD7E /* 000017B6 */]
00002536  101F                     move.b     D0, [A7]+
00002538  5300                     subq.b     D0, 1
0000253A  6708                     beq        +0xA /* 00002544 */
0000253C  3F3C 001C                move.w     -[A7], 0x1C
00002540  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
label00002544:
00002544  4A2D FE75                tst.b      [A5 - 0x18B]
00002548  670E                     beq        +0x10 /* 00002558 */
0000254A  594F                     subq.w     A7, 4
0000254C  3F3C 0082                move.w     -[A7], 0x82
00002550  A9BF                     syscall    GetRMenu
00002552  3F3C 0002                move.w     -[A7], 0x2
00002556  A93A                     syscall    DisableItem
label00002558:
00002558  4247                     clr.w      D7
label0000255A:
0000255A  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
0000255E  5247                     addq.w     D7, 1
00002560  0C47 0020                cmpi.w     D7, 0x20 /* ' ' */
00002564  6FF4                     ble        -0xA /* 0000255A */
00002566  2F0E                     move.l     -[A7], A6
00002568  4EBA F304                jsr        [PC - 0xCFC /* 0000186E */]
0000256C  A850                     syscall    InitCursor
0000256E  2E1F                     move.l     D7, [A7]+
00002570  4E5E                     unlink     A6
00002572  4E75                     rts
export_102:
00002574  4E56 FEDE                link       A6, -0x0122
00002578  486E FFEC                pea.l      [A6 - 0x14]
0000257C  486E FFEA                pea.l      [A6 - 0x16]
00002580  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 0000070C */]
00002584  0C6E 0001 FFEC           cmpi.w     [A6 - 0x14], 0x1
0000258A  660A                     bne        +0xC /* 00002596 */
0000258C  3F3C 000E                move.w     -[A7], 0xE
00002590  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00002594  A9F4                     syscall    ExitToShell
label00002596:
00002596  4A6E FFEA                tst.w      [A6 - 0x16]
0000259A  6700 0096                beq        +0x98 /* 00002632 */
0000259E  3F3C 0001                move.w     -[A7], 0x1
000025A2  486E FEDE                pea.l      [A6 - 0x122]
000025A6  4EAD 011A                jsr        [A5 + 0x11A /* export_31, CODE:1 @ 00000730 */]
000025AA  0CAE 474C 676D FEE0      cmpi.l     [A6 - 0x120], 0x474C676D /* 'GLgm' */
000025B2  6632                     bne        +0x34 /* 000025E6 */
000025B4  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
000025B8  486E FEE6                pea.l      [A6 - 0x11A]
000025BC  486D F8FC                pea.l      [A5 - 0x704]
000025C0  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
000025C4  3B6E FEDE F878           move.w     [A5 - 0x788], [A6 - 0x122]
000025CA  554F                     subq.w     A7, 2
000025CC  4EAD 0322                jsr        [A5 + 0x322 /* export_96, CODE:4 @ 00003690 */]
000025D0  101F                     move.b     D0, [A7]+
000025D2  5300                     subq.b     D0, 1
000025D4  665C                     bne        +0x5E /* 00002632 */
000025D6  594F                     subq.w     A7, 4
000025D8  3F3C 0081                move.w     -[A7], 0x81
000025DC  A9BF                     syscall    GetRMenu
000025DE  3F3C 0006                move.w     -[A7], 0x6
