# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00004594  0640 FA5A                addi.w     D0, 0xFA5A
00004598  4875 0000                pea.l      [A5 + D0.w]
0000459C  302C 001C                move.w     D0, [A4 + 0x1C]
000045A0  E740                     asl        D0.w, 3
000045A2  0640 FA5A                addi.w     D0, 0xFA5A
000045A6  4875 0000                pea.l      [A5 + D0.w]
000045AA  302C 0018                move.w     D0, [A4 + 0x18]
000045AE  E740                     asl        D0.w, 3
000045B0  0640 FC8A                addi.w     D0, 0xFC8A
000045B4  4875 0000                pea.l      [A5 + D0.w]
000045B8  A817                     syscall    CopyMask
000045BA  6000 0114                bra        +0x116 /* 000046D0 */
label000045BE:
000045BE  4A6C 001C                tst.w      [A4 + 0x1C]
000045C2  6700 010C                beq        +0x10E /* 000046D0 */
000045C6  2F2D B7B6                move.l     -[A7], [A5 - 0x484A]
000045CA  A873                     syscall    SetPort
000045CC  2F2D F9AE                move.l     -[A7], [A5 - 0x652]
000045D0  A879                     syscall    SetClip
000045D2  206D B7BA                movea.l    A0, [A5 - 0x4846]
000045D6  2068 0002                movea.l    A0, [A0 + 0x2]
000045DA  2F10                     move.l     -[A7], [A0]
000045DC  486D B594                pea.l      [A5 - 0x4A6C]
000045E0  206D B7B6                movea.l    A0, [A5 - 0x484A]
000045E4  2068 0002                movea.l    A0, [A0 + 0x2]
000045E8  2F10                     move.l     -[A7], [A0]
000045EA  302C 001C                move.w     D0, [A4 + 0x1C]
000045EE  E740                     asl        D0.w, 3
000045F0  0640 FA5A                addi.w     D0, 0xFA5A
000045F4  4875 0000                pea.l      [A5 + D0.w]
000045F8  302C 001C                move.w     D0, [A4 + 0x1C]
000045FC  E740                     asl        D0.w, 3
000045FE  0640 FA5A                addi.w     D0, 0xFA5A
00004602  4875 0000                pea.l      [A5 + D0.w]
00004606  302C 0018                move.w     D0, [A4 + 0x18]
0000460A  E740                     asl        D0.w, 3
0000460C  0640 FC8A                addi.w     D0, 0xFC8A
00004610  4875 0000                pea.l      [A5 + D0.w]
00004614  A817                     syscall    CopyMask
00004616  486D B568                pea.l      [A5 - 0x4A98]
0000461A  A87B                     syscall    ClipRect
0000461C  2F2D B7B2                move.l     -[A7], [A5 - 0x484E]
00004620  A873                     syscall    SetPort
00004622  6000 00AC                bra        +0xAE /* 000046D0 */
label00004626:
00004626  4A6C 001C                tst.w      [A4 + 0x1C]
0000462A  6746                     beq        +0x48 /* 00004672 */
0000462C  206D B7BA                movea.l    A0, [A5 - 0x4846]
00004630  2068 0002                movea.l    A0, [A0 + 0x2]
00004634  2F10                     move.l     -[A7], [A0]
00004636  486D B594                pea.l      [A5 - 0x4A6C]
0000463A  206D B7B6                movea.l    A0, [A5 - 0x484A]
0000463E  2068 0002                movea.l    A0, [A0 + 0x2]
00004642  2F10                     move.l     -[A7], [A0]
00004644  302C 001C                move.w     D0, [A4 + 0x1C]
00004648  E740                     asl        D0.w, 3
0000464A  0640 FA5A                addi.w     D0, 0xFA5A
0000464E  4875 0000                pea.l      [A5 + D0.w]
00004652  302C 001C                move.w     D0, [A4 + 0x1C]
00004656  E740                     asl        D0.w, 3
00004658  0640 FA5A                addi.w     D0, 0xFA5A
0000465C  4875 0000                pea.l      [A5 + D0.w]
00004660  302C 0018                move.w     D0, [A4 + 0x18]
00004664  E740                     asl        D0.w, 3
00004666  0640 FC8A                addi.w     D0, 0xFC8A
0000466A  4875 0000                pea.l      [A5 + D0.w]
0000466E  A817                     syscall    CopyMask
00004670  605E                     bra        +0x60 /* 000046D0 */
label00004672:
00004672  206D B7BA                movea.l    A0, [A5 - 0x4846]
00004676  2068 0002                movea.l    A0, [A0 + 0x2]
0000467A  2F10                     move.l     -[A7], [A0]
0000467C  486D B594                pea.l      [A5 - 0x4A6C]
00004680  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004684  2068 0002                movea.l    A0, [A0 + 0x2]
00004688  2F10                     move.l     -[A7], [A0]
0000468A  486D FC82                pea.l      [A5 - 0x37E]
0000468E  486D FC82                pea.l      [A5 - 0x37E]
00004692  302C 0018                move.w     D0, [A4 + 0x18]
00004696  E740                     asl        D0.w, 3
00004698  0640 FC8A                addi.w     D0, 0xFC8A
0000469C  4875 0000                pea.l      [A5 + D0.w]
000046A0  A817                     syscall    CopyMask
000046A2  602C                     bra        +0x2E /* 000046D0 */
label000046A4:
000046A4  0640 FFF5                addi.w     D0, 0xFFF5
000046A8  6700 FE08                beq        -0x1F6 /* 000044B2 */
000046AC  5F40                     subq.w     D0, 7
000046AE  6700 FE40                beq        -0x1BE /* 000044F0 */
000046B2  5F40                     subq.w     D0, 7
000046B4  6700 FE3A                beq        -0x1C4 /* 000044F0 */
000046B8  5F40                     subq.w     D0, 7
000046BA  6700 FEBA                beq        -0x144 /* 00004576 */
000046BE  5340                     subq.w     D0, 1
000046C0  6700 FEFC                beq        -0x102 /* 000045BE */
000046C4  5340                     subq.w     D0, 1
000046C6  6700 FE66                beq        -0x198 /* 0000452E */
000046CA  5340                     subq.w     D0, 1
000046CC  6700 FF58                beq        -0xA6 /* 00004626 */
label000046D0:
000046D0  41EC 0008                lea.l      A0, [A4 + 0x8]
000046D4  43EC 0010                lea.l      A1, [A4 + 0x10]
000046D8  22D8                     move.l     [A1]+, [A0]+
000046DA  22D8                     move.l     [A1]+, [A0]+
000046DC  5247                     addq.w     D7, 1
000046DE  6908                     bvs        +0xA /* 000046E8 */
label000046E0:
000046E0  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
000046E4  6F00 FDB6                ble        -0x248 /* 0000449C */
label000046E8:
000046E8  4A2D F648                tst.b      [A5 - 0x9B8]
000046EC  6728                     beq        +0x2A /* 00004716 */
000046EE  206D B7BA                movea.l    A0, [A5 - 0x4846]
000046F2  2068 0002                movea.l    A0, [A0 + 0x2]
000046F6  2F10                     move.l     -[A7], [A0]
000046F8  486D B594                pea.l      [A5 - 0x4A6C]
000046FC  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004700  2068 0002                movea.l    A0, [A0 + 0x2]
00004704  2F10                     move.l     -[A7], [A0]
00004706  486D F752                pea.l      [A5 - 0x8AE]
0000470A  486D F752                pea.l      [A5 - 0x8AE]
0000470E  486D F616                pea.l      [A5 - 0x9EA]
00004712  A817                     syscall    CopyMask
00004714  6026                     bra        +0x28 /* 0000473C */
label00004716:
00004716  206D B7BA                movea.l    A0, [A5 - 0x4846]
0000471A  2068 0002                movea.l    A0, [A0 + 0x2]
0000471E  2F10                     move.l     -[A7], [A0]
00004720  486D B594                pea.l      [A5 - 0x4A6C]
00004724  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004728  2068 0002                movea.l    A0, [A0 + 0x2]
0000472C  2F10                     move.l     -[A7], [A0]
0000472E  486D F75A                pea.l      [A5 - 0x8A6]
00004732  486D F75A                pea.l      [A5 - 0x8A6]
00004736  486D F616                pea.l      [A5 - 0x9EA]
0000473A  A817                     syscall    CopyMask
label0000473C:
0000473C  4A2D FE83                tst.b      [A5 - 0x17D]
00004740  673E                     beq        +0x40 /* 00004780 */
00004742  206D B7BA                movea.l    A0, [A5 - 0x4846]
00004746  2068 0002                movea.l    A0, [A0 + 0x2]
0000474A  2F10                     move.l     -[A7], [A0]
0000474C  486D B594                pea.l      [A5 - 0x4A6C]
00004750  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004754  2068 0002                movea.l    A0, [A0 + 0x2]
00004758  2F10                     move.l     -[A7], [A0]
0000475A  302D F63E                move.w     D0, [A5 - 0x9C2]
0000475E  E740                     asl        D0.w, 3
00004760  0640 F672                addi.w     D0, 0xF672
00004764  4875 0000                pea.l      [A5 + D0.w]
00004768  302D F63E                move.w     D0, [A5 - 0x9C2]
0000476C  E740                     asl        D0.w, 3
0000476E  0640 F672                addi.w     D0, 0xF672
00004772  4875 0000                pea.l      [A5 + D0.w]
00004776  486D F5FE                pea.l      [A5 - 0xA02]
0000477A  A817                     syscall    CopyMask
0000477C  6000 0162                bra        +0x164 /* 000048E0 */
label00004780:
00004780  302D F63A                move.w     D0, [A5 - 0x9C6]
00004784  6000 0138                bra        +0x13A /* 000048BE */
00004788  3C2D F63A                move.w     D6, [A5 - 0x9C6]
0000478C  CDFC 0022                muls.w     D6, 0x22 /* '\"' */
00004790  302D F63C                move.w     D0, [A5 - 0x9C4]
00004794  D040                     add.w      D0, D0
00004796  D046                     add.w      D0, D6
00004798  0640 F740                addi.w     D0, 0xF740
0000479C  3C35 0000                move.w     D6, [A5 + D0.w]
000047A0  102D F648                move.b     D0, [A5 - 0x9B8]
000047A4  5300                     subq.b     D0, 1
000047A6  6702                     beq        +0x4 /* 000047AA */
000047A8  5E46                     addq.w     D6, 7
label000047AA:
000047AA  206D B7BA                movea.l    A0, [A5 - 0x4846]
000047AE  2068 0002                movea.l    A0, [A0 + 0x2]
000047B2  2F10                     move.l     -[A7], [A0]
000047B4  486D B594                pea.l      [A5 - 0x4A6C]
000047B8  206D B7B6                movea.l    A0, [A5 - 0x484A]
000047BC  2068 0002                movea.l    A0, [A0 + 0x2]
000047C0  2F10                     move.l     -[A7], [A0]
000047C2  302D F63E                move.w     D0, [A5 - 0x9C2]
000047C6  E740                     asl        D0.w, 3
000047C8  0640 F672                addi.w     D0, 0xF672
000047CC  4875 0000                pea.l      [A5 + D0.w]
000047D0  3006                     move.w     D0, D6
000047D2  E740                     asl        D0.w, 3
000047D4  0640 F672                addi.w     D0, 0xF672
000047D8  4875 0000                pea.l      [A5 + D0.w]
000047DC  486D F5FE                pea.l      [A5 - 0xA02]
000047E0  A817                     syscall    CopyMask
000047E2  6000 00FC                bra        +0xFE /* 000048E0 */
000047E6  3C2D F63A                move.w     D6, [A5 - 0x9C6]
000047EA  CDFC 0022                muls.w     D6, 0x22 /* '\"' */
000047EE  302D F63C                move.w     D0, [A5 - 0x9C4]
000047F2  D040                     add.w      D0, D0
000047F4  D046                     add.w      D0, D6
000047F6  0640 F740                addi.w     D0, 0xF740
000047FA  3C35 0000                move.w     D6, [A5 + D0.w]
000047FE  206D B7BA                movea.l    A0, [A5 - 0x4846]
00004802  2068 0002                movea.l    A0, [A0 + 0x2]
00004806  2F10                     move.l     -[A7], [A0]
00004808  486D B594                pea.l      [A5 - 0x4A6C]
0000480C  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004810  2068 0002                movea.l    A0, [A0 + 0x2]
00004814  2F10                     move.l     -[A7], [A0]
00004816  3006                     move.w     D0, D6
00004818  E740                     asl        D0.w, 3
0000481A  0640 F672                addi.w     D0, 0xF672
0000481E  4875 0000                pea.l      [A5 + D0.w]
00004822  3006                     move.w     D0, D6
00004824  E740                     asl        D0.w, 3
00004826  0640 F672                addi.w     D0, 0xF672
0000482A  4875 0000                pea.l      [A5 + D0.w]
0000482E  486D F5FE                pea.l      [A5 - 0xA02]
00004832  A817                     syscall    CopyMask
00004834  6000 00AA                bra        +0xAC /* 000048E0 */
00004838  206D B7BA                movea.l    A0, [A5 - 0x4846]
0000483C  2068 0002                movea.l    A0, [A0 + 0x2]
00004840  2F10                     move.l     -[A7], [A0]
00004842  486D B594                pea.l      [A5 - 0x4A6C]
00004846  206D B7B6                movea.l    A0, [A5 - 0x484A]
0000484A  2068 0002                movea.l    A0, [A0 + 0x2]
0000484E  2F10                     move.l     -[A7], [A0]
00004850  302D F63E                move.w     D0, [A5 - 0x9C2]
00004854  E740                     asl        D0.w, 3
00004856  0640 F672                addi.w     D0, 0xF672
0000485A  4875 0000                pea.l      [A5 + D0.w]
0000485E  302D F63E                move.w     D0, [A5 - 0x9C2]
00004862  E740                     asl        D0.w, 3
00004864  0640 F672                addi.w     D0, 0xF672
00004868  4875 0000                pea.l      [A5 + D0.w]
0000486C  486D F5FE                pea.l      [A5 - 0xA02]
00004870  A817                     syscall    CopyMask
00004872  606C                     bra        +0x6E /* 000048E0 */
00004874  486E FFE4                pea.l      [A6 - 0x1C]
00004878  3F3C 0100                move.w     -[A7], 0x100
0000487C  302D F602                move.w     D0, [A5 - 0x9FE]
00004880  906D F5FE                sub.w      D0, [A5 - 0xA02]
00004884  323C 00D0                move.w     D1, 0xD0
00004888  9240                     sub.w      D1, D0
0000488A  3F01                     move.w     -[A7], D1
0000488C  3F3C 0130                move.w     -[A7], 0x130
00004890  3F3C 00D0                move.w     -[A7], 0xD0
00004894  A8A7                     syscall    SetRect
00004896  206D B7BA                movea.l    A0, [A5 - 0x4846]
0000489A  2068 0002                movea.l    A0, [A0 + 0x2]
0000489E  2F10                     move.l     -[A7], [A0]
000048A0  486D B594                pea.l      [A5 - 0x4A6C]
