# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
00006E1C  700F                     moveq.l    D0, 0x0F
00006E1E  D06E FFF8                add.w      D0, [A6 - 0x8]
00006E22  3D40 FFFC                move.w     [A6 - 0x4], D0
00006E26  42A7                     clr.l      -[A7]
00006E28  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
00006E2E  486E FFF8                pea.l      [A6 - 0x8]
00006E32  2F3C FFFF 9096           move.l     -[A7], 0xFFFF9096
00006E38  4227                     clr.b      -[A7]
00006E3A  BE79 FFFF AB84           cmp.w      D7, [0xFFFFAB84]
00006E40  57C0                     seq        D0
00006E42  4400                     neg.b      D0
00006E44  4880                     ext.w      D0
00006E46  3F00                     move.w     -[A7], D0
00006E48  2F3C 0001 0000           move.l     -[A7], 0x10000
00006E4E  3F3C 0002                move.w     -[A7], 0x2
00006E52  2F3C 4242 4242           move.l     -[A7], 0x42424242 /* 'BBBB' */
00006E58  A954                     syscall    NewControl
00006E5A  289F                     move.l     [A4], [A7]+
00006E5C  4A94                     tst.l      [A4]
00006E5E  6612                     bne        +0x14 /* 00006E72 */
00006E60  2F3C FFFF AD46           move.l     -[A7], 0xFFFFAD46
00006E66  2F3C FFFF AD48           move.l     -[A7], 0xFFFFAD48
00006E6C  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006E70  508F                     addq.l     A7, 8
label00006E72:
00006E72  5247                     addq.w     D7, 1
00006E74  588C                     addq.l     A4, 4
label00006E76:
00006E76  0C47 0003                cmpi.w     D7, 0x3
00006E7A  6D88                     blt        -0x76 /* 00006E04 */
00006E7C  2F39 FFFF ABA4           move.l     -[A7], [0xFFFFABA4]
00006E82  2F3C FFFF AD62           move.l     -[A7], 0xFFFFAD62
00006E88  A95F                     syscall    SetControlTitle/SetCTitle
00006E8A  2F39 FFFF ABA8           move.l     -[A7], [0xFFFFABA8]
00006E90  2F3C FFFF AD68           move.l     -[A7], 0xFFFFAD68
00006E96  A95F                     syscall    SetControlTitle/SetCTitle
00006E98  2F39 FFFF ABAC           move.l     -[A7], [0xFFFFABAC]
00006E9E  2F3C FFFF AD6C           move.l     -[A7], 0xFFFFAD6C
00006EA4  A95F                     syscall    SetControlTitle/SetCTitle
00006EA6  4CDF 18C0                movem.l    D6,D7,A3,A4, [A7]+
00006EAA  4E5E                     unlink     A6
00006EAC  4E75                     rts
fn00006EAE:
00006EAE  33FC 0001 FFFF 9222      move.w     [0xFFFF9222], 0x1
00006EB6  2079 FFFF 7D56           movea.l    A0, [0xFFFF7D56]
00006EBC  4868 0010                pea.l      [A0 + 0x10]
00006EC0  A928                     syscall    InvalRect
00006EC2  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
00006EC8  3F3C 0001                move.w     -[A7], 0x1
00006ECC  A93A                     syscall    DisableItem
00006ECE  42B9 FFFF ABB0           clr.l      [0xFFFFABB0]
00006ED4  4279 FFFF 9238           clr.w      [0xFFFF9238]
00006EDA  4279 FFFF AB82           clr.w      [0xFFFFAB82]
00006EE0  33FC 0001 FFFF AB84      move.w     [0xFFFFAB84], 0x1
00006EE8  4EBA FEB8                jsr        [PC - 0x148 /* 00006DA2 */]
00006EEC  4EBA F3BE                jsr        [PC - 0xC42 /* 000062AC */]
00006EF0  4EBA F32A                jsr        [PC - 0xCD6 /* 0000621C */]
00006EF4  4E75                     rts
fn00006EF6:
00006EF6  4E56 FFF8                link       A6, -0x0008
00006EFA  48E7 0108                movem.l    -[A7], D7,A4
00006EFE  7E00                     moveq.l    D7, 0x00
00006F00  287C FFFF AB98           movea.l    A4, 0xFFFFAB98
00006F06  600C                     bra        +0xE /* 00006F14 */
label00006F08:
00006F08  2054                     movea.l    A0, [A4]
00006F0A  A02A                     syscall    HUnlock
00006F0C  2054                     movea.l    A0, [A4]
00006F0E  A049                     syscall    HPurge
00006F10  5247                     addq.w     D7, 1
00006F12  588C                     addq.l     A4, 4
label00006F14:
00006F14  0C47 0002                cmpi.w     D7, 0x2
00006F18  6DEE                     blt        -0x10 /* 00006F08 */
00006F1A  7E00                     moveq.l    D7, 0x00
00006F1C  287C FFFF ABA4           movea.l    A4, 0xFFFFABA4
00006F22  6028                     bra        +0x2A /* 00006F4C */
label00006F24:
00006F24  4A94                     tst.l      [A4]
00006F26  6720                     beq        +0x22 /* 00006F48 */
00006F28  2054                     movea.l    A0, [A4]
00006F2A  2050                     movea.l    A0, [A0]
00006F2C  2254                     movea.l    A1, [A4]
00006F2E  2251                     movea.l    A1, [A1]
00006F30  3368 0008 000C           move.w     [A1 + 0xC], [A0 + 0x8]
00006F36  2054                     movea.l    A0, [A4]
00006F38  2050                     movea.l    A0, [A0]
00006F3A  2254                     movea.l    A1, [A4]
00006F3C  2251                     movea.l    A1, [A1]
00006F3E  3368 000A 000E           move.w     [A1 + 0xE], [A0 + 0xA]
00006F44  2F14                     move.l     -[A7], [A4]
00006F46  A955                     syscall    DisposeControl
label00006F48:
00006F48  5247                     addq.w     D7, 1
00006F4A  588C                     addq.l     A4, 4
label00006F4C:
00006F4C  0C47 0003                cmpi.w     D7, 0x3
00006F50  6DD2                     blt        -0x2C /* 00006F24 */
00006F52  4A79 FFFF 9238           tst.w      [0xFFFF9238]
00006F58  6700 00DC                beq        +0xDE /* 00007036 */
00006F5C  41EE FFFC                lea.l      A0, [A6 - 0x4]
00006F60  20B8 020C                move.l     [A0], [0x0000020C /* Time */]
00006F64  303C 03C2                move.w     D0, 0x3C2
00006F68  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006F6E  2040                     movea.l    A0, D0
00006F70  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
00006F76  3F10                     move.w     -[A7], [A0]
00006F78  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:2 @ 00005522 */]
00006F7C  303C 03C2                move.w     D0, 0x3C2
00006F80  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006F86  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
00006F8C  2F00                     move.l     -[A7], D0
00006F8E  A9B1                     syscall    CreateResFile
00006F90  4257                     clr.w      [A7]
00006F92  303C 03C2                move.w     D0, 0x3C2
00006F96  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006F9C  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
00006FA2  2F00                     move.l     -[A7], D0
00006FA4  A997                     syscall    OpenResFile
00006FA6  3E1F                     move.w     D7, [A7]+
00006FA8  0C47 FFFF                cmpi.w     D7, 0xFFFF
00006FAC  6614                     bne        +0x16 /* 00006FC2 */
00006FAE  2F3C FFFF AD70           move.l     -[A7], 0xFFFFAD70
00006FB4  2F3C FFFF AD72           move.l     -[A7], 0xFFFFAD72
00006FBA  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006FBE  508F                     addq.l     A7, 8
00006FC0  6070                     bra        +0x72 /* 00007032 */
label00006FC2:
00006FC2  42A7                     clr.l      -[A7]
00006FC4  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
00006FCA  3F3C 03EC                move.w     -[A7], 0x3EC
00006FCE  A9A0                     syscall    GetResource
00006FD0  285F                     movea.l    A4, [A7]+
00006FD2  200C                     move.l     D0, A4
00006FD4  6720                     beq        +0x22 /* 00006FF6 */
00006FD6  2F0C                     move.l     -[A7], A4
00006FD8  A9AD                     syscall    RemoveResource/RmveResource
00006FDA  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
00006FDE  6712                     beq        +0x14 /* 00006FF2 */
00006FE0  2F3C FFFF AD90           move.l     -[A7], 0xFFFFAD90
00006FE6  2F3C FFFF AD92           move.l     -[A7], 0xFFFFAD92
00006FEC  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006FF0  508F                     addq.l     A7, 8
label00006FF2:
00006FF2  204C                     movea.l    A0, A4
00006FF4  A023                     syscall    DisposHandle/DisposeHandle
label00006FF6:
00006FF6  7004                     moveq.l    D0, 0x04
00006FF8  A122                     syscall    NewHandle, flags=1
00006FFA  2848                     movea.l    A4, A0
00006FFC  2054                     movea.l    A0, [A4]
00006FFE  20AE FFFC                move.l     [A0], [A6 - 0x4]
00007002  2F0C                     move.l     -[A7], A4
00007004  2F3C 4441 5445           move.l     -[A7], 0x44415445 /* 'DATE' */
0000700A  3F3C 03EC                move.w     -[A7], 0x3EC
0000700E  2F3C FFFF ADAA           move.l     -[A7], 0xFFFFADAA
00007014  A9AB                     syscall    AddResource
00007016  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
0000701A  6712                     beq        +0x14 /* 0000702E */
0000701C  2F3C FFFF ADB4           move.l     -[A7], 0xFFFFADB4
00007022  2F3C FFFF ADB6           move.l     -[A7], 0xFFFFADB6
00007028  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
0000702C  508F                     addq.l     A7, 8
label0000702E:
0000702E  3F07                     move.w     -[A7], D7
00007030  A99A                     syscall    CloseResFile
label00007032:
00007032  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:2 @ 0000554A */]
label00007036:
00007036  43EE FFF8                lea.l      A1, [A6 - 0x8]
0000703A  A11D                     syscall    MaxMem, flags=1
0000703C  2288                     move.l     [A1], A0
0000703E  4CDF 1080                movem.l    D7,A4, [A7]+
00007042  4E5E                     unlink     A6
00007044  4E75                     rts
fn00007046:
00007046  2F07                     move.l     -[A7], D7
00007048  303C 03C2                move.w     D0, 0x3C2
0000704C  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00007052  2040                     movea.l    A0, D0
00007054  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
0000705A  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00007060  48C0                     ext.l      D0
00007062  E588                     lsl        D0, 2
00007064  4AB0 0800                tst.l      [A0 + D0]
00007068  660A                     bne        +0xC /* 00007074 */
0000706A  3F3C 0001                move.w     -[A7], 0x1
0000706E  A9C8                     syscall    SysBeep
00007070  6000 00E4                bra        +0xE6 /* 00007156 */
label00007074:
00007074  3F39 FFFF AB82           move.w     -[A7], [0xFFFFAB82]
0000707A  3F39 FFFF 9228           move.w     -[A7], [0xFFFF9228]
00007080  4EBA F254                jsr        [PC - 0xDAC /* 000062D6 */]
00007084  303C 03C2                move.w     D0, 0x3C2
00007088  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000708E  2040                     movea.l    A0, D0
00007090  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00007096  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
0000709C  48C0                     ext.l      D0
0000709E  E588                     lsl        D0, 2
000070A0  2070 0800                movea.l    A0, [A0 + D0]
000070A4  A029                     syscall    HLock
000070A6  4297                     clr.l      [A7]
000070A8  A9FC                     syscall    ZeroScrap
000070AA  4A9F                     tst.l      [A7]+
000070AC  6712                     beq        +0x14 /* 000070C0 */
000070AE  2F3C FFFF ADD2           move.l     -[A7], 0xFFFFADD2
000070B4  2F3C FFFF ADD4           move.l     -[A7], 0xFFFFADD4
000070BA  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000070BE  508F                     addq.l     A7, 8
label000070C0:
000070C0  42A7                     clr.l      -[A7]
000070C2  303C 03C2                move.w     D0, 0x3C2
000070C6  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000070CC  2040                     movea.l    A0, D0
000070CE  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
000070D4  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
000070DA  48C0                     ext.l      D0
000070DC  E588                     lsl        D0, 2
000070DE  2F30 0800                move.l     -[A7], [A0 + D0]
000070E2  4EAD 03BA                jsr        [A5 + 0x3BA /* export_115, CODE:7 @ 0000272A */]
000070E6  2E1F                     move.l     D7, [A7]+
000070E8  42A7                     clr.l      -[A7]
000070EA  2F07                     move.l     -[A7], D7
000070EC  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
000070F2  303C 03C2                move.w     D0, 0x3C2
000070F6  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000070FC  2040                     movea.l    A0, D0
000070FE  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00007104  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
0000710A  48C0                     ext.l      D0
0000710C  E588                     lsl        D0, 2
0000710E  2070 0800                movea.l    A0, [A0 + D0]
00007112  2F10                     move.l     -[A7], [A0]
00007114  A9FE                     syscall    PutScrap
00007116  4A9F                     tst.l      [A7]+
00007118  6706                     beq        +0x8 /* 00007120 */
0000711A  3F3C 0001                move.w     -[A7], 0x1
0000711E  A9C8                     syscall    SysBeep
label00007120:
00007120  303C 03C2                move.w     D0, 0x3C2
00007124  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000712A  2040                     movea.l    A0, D0
0000712C  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00007132  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00007138  48C0                     ext.l      D0
0000713A  E588                     lsl        D0, 2
0000713C  2070 0800                movea.l    A0, [A0 + D0]
00007140  A02A                     syscall    HUnlock
00007142  4A78 0220                tst.w      [0x00000220 /* MemErr */]
00007146  6706                     beq        +0x8 /* 0000714E */
00007148  3F3C 0001                move.w     -[A7], 0x1
0000714C  A9C8                     syscall    SysBeep
label0000714E:
0000714E  33FC 0001 FFFF AB86      move.w     [0xFFFFAB86], 0x1
label00007156:
00007156  4EBA F0C4                jsr        [PC - 0xF3C /* 0000621C */]
0000715A  2E1F                     move.l     D7, [A7]+
0000715C  4E75                     rts
fn0000715E:
0000715E  4E56 FFE6                link       A6, -0x001A
00007162  48E7 0318                movem.l    -[A7], D6,D7,A3,A4
00007166  286E 0008                movea.l    A4, [A6 + 0x8]
0000716A  42A7                     clr.l      -[A7]
0000716C  42A7                     clr.l      -[A7]
0000716E  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
00007174  486E FFFC                pea.l      [A6 - 0x4]
00007178  A9FD                     syscall    GetScrap
