# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
000094F6  0C2D 0001 604A           cmpi.b     [A5 + 0x604A /* export_3077, out of jump table range */], 0x1
000094FC  6600 012C                bne        +0x12E /* 0000962A */
label00009500:
00009500  422E FEBA                clr.b      [A6 - 0x146]
00009504  6000 0116                bra        +0x118 /* 0000961C */
label00009508:
00009508  0C2E 0007 FEBA           cmpi.b     [A6 - 0x146], 0x7
0000950E  6700 0108                beq        +0x10A /* 00009618 */
00009512  486D 1C7C                pea.l      [A5 + 0x1C7C]
00009516  486E FDB8                pea.l      [A6 - 0x248]
0000951A  4EB9 0000 8102           jsr        [0x00008102]
00009520  4267                     clr.w      -[A7]
00009522  7000                     moveq.l    D0, 0x00
00009524  102E FEBA                move.b     D0, [A6 - 0x146]
00009528  2F00                     move.l     -[A7], D0
0000952A  486E FDB8                pea.l      [A6 - 0x248]
0000952E  4EB9 0000 80DA           jsr        [0x000080DA]
00009534  486E FDB8                pea.l      [A6 - 0x248]
00009538  4EB9 0000 1B42           jsr        [0x00001B42]
0000953E  1D7C 0001 FEBB           move.b     [A6 - 0x145], 0x1
00009544  4FEF 0016                lea.l      A7, [A7 + 0x16]
label00009548:
00009548  0C2D 0001 604A           cmpi.b     [A5 + 0x604A /* export_3077, out of jump table range */], 0x1
0000954E  6640                     bne        +0x42 /* 00009590 */
00009550  202D 5FE4                move.l     D0, [A5 + 0x5FE4]
00009554  0480 0000 03B6           subi.l     D0, 0x3B6
0000955A  670A                     beq        +0xC /* 00009566 */
0000955C  0480 0000 025D           subi.l     D0, 0x25D
00009562  6702                     beq        +0x4 /* 00009566 */
00009564  6054                     bra        +0x56 /* 000095BA */
label00009566:
00009566  486E FEF8                pea.l      [A6 - 0x108]
0000956A  7000                     moveq.l    D0, 0x00
0000956C  102E FEBB                move.b     D0, [A6 - 0x145]
00009570  2F00                     move.l     -[A7], D0
00009572  7000                     moveq.l    D0, 0x00
00009574  102E FEBA                move.b     D0, [A6 - 0x146]
00009578  2F00                     move.l     -[A7], D0
0000957A  306E FEF6                movea.w    A0, [A6 - 0x10A]
0000957E  2F08                     move.l     -[A7], A0
00009580  4EB9 0000 7732           jsr        [0x00007732]
00009586  3B40 6596                move.w     [A5 + 0x6596], D0
0000958A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000958E  602A                     bra        +0x2C /* 000095BA */
label00009590:
00009590  41EE 0000                lea.l      A0, [A6 + 0x0]
00009594  7051                     moveq.l    D0, 0x51
label00009596:
00009596  2F20                     move.l     -[A7], -[A0]
00009598  51C8 FFFC                dbf        D0, -0x6 /* 00009596 */
0000959C  4EB9 0000 78EA           jsr        [0x000078EA]
000095A2  2448                     movea.l    A2, A0
000095A4  200A                     move.l     D0, A2
000095A6  4FEF 0148                lea.l      A7, [A7 + 0x148]
000095AA  670A                     beq        +0xC /* 000095B6 */
000095AC  2052                     movea.l    A0, [A2]
000095AE  3D68 0018 FEF8           move.w     [A6 - 0x108], [A0 + 0x18]
000095B4  6004                     bra        +0x6 /* 000095BA */
label000095B6:
000095B6  426E FEF8                clr.w      [A6 - 0x108]
label000095BA:
000095BA  0C2D 0001 604A           cmpi.b     [A5 + 0x604A /* export_3077, out of jump table range */], 0x1
000095C0  660A                     bne        +0xC /* 000095CC */
000095C2  4A6E FEF8                tst.w      [A6 - 0x108]
000095C6  6604                     bne        +0x6 /* 000095CC */
000095C8  7600                     moveq.l    D3, 0x00
000095CA  6018                     bra        +0x1A /* 000095E4 */
label000095CC:
000095CC  41EE 0000                lea.l      A0, [A6 + 0x0]
000095D0  7051                     moveq.l    D0, 0x51
label000095D2:
000095D2  2F20                     move.l     -[A7], -[A0]
000095D4  51C8 FFFC                dbf        D0, -0x6 /* 000095D2 */
000095D8  4EB9 0000 79CA           jsr        [0x000079CA]
000095DE  1600                     move.b     D3, D0
000095E0  4FEF 0148                lea.l      A7, [A7 + 0x148]
label000095E4:
000095E4  0C03 0001                cmpi.b     D3, 0x1
000095E8  6610                     bne        +0x12 /* 000095FA */
000095EA  7000                     moveq.l    D0, 0x00
000095EC  102E FEBA                move.b     D0, [A6 - 0x146]
000095F0  41ED 60EC                lea.l      A0, [A5 + 0x60EC]
000095F4  11BC 0001 0000           move.b     [A0 + D0.w], 0x1
label000095FA:
000095FA  7000                     moveq.l    D0, 0x00
000095FC  102E FEBB                move.b     D0, [A6 - 0x145]
00009600  5240                     addq.w     D0, 1
00009602  1D40 FEBB                move.b     [A6 - 0x145], D0
00009606  4A03                     tst.b      D3
00009608  660E                     bne        +0x10 /* 00009618 */
0000960A  7000                     moveq.l    D0, 0x00
0000960C  102E FEBB                move.b     D0, [A6 - 0x145]
00009610  0C40 0007                cmpi.w     D0, 0x7
00009614  6F00 FF32                ble        -0xCC /* 00009548 */
label00009618:
00009618  522E FEBA                addq.b     [A6 - 0x146], 1
label0000961C:
0000961C  102E FEBA                move.b     D0, [A6 - 0x146]
00009620  B02D 62BD                cmp.b      D0, [A5 + 0x62BD]
00009624  6300 FEE2                bls        -0x11C /* 00009508 */
00009628  601C                     bra        +0x1E /* 00009646 */
label0000962A:
0000962A  486D 1C5C                pea.l      [A5 + 0x1C5C]
0000962E  486E FDB8                pea.l      [A6 - 0x248]
00009632  4EB9 0000 8102           jsr        [0x00008102]
00009638  486E FDB8                pea.l      [A6 - 0x248]
0000963C  4EB9 0000 7FB2           jsr        [0x00007FB2]
00009642  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00009646:
00009646  1B44 620E                move.b     [A5 + 0x620E], D4
0000964A  2F2D 6F88                move.l     -[A7], [A5 + 0x6F88]
0000964E  4EB9 0000 3E86           jsr        [0x00003E86]
00009654  2F2E FDB4                move.l     -[A7], [A6 - 0x24C]
00009658  A873                     syscall    SetPort
0000965A  584F                     addq.w     A7, 4
0000965C  4CDF 0418                movem.l    D3,D4,A2, [A7]+
00009660  4E5E                     unlink     A6
00009662  4E75                     rts
00009664  4E56 0000                link       A6, 0
00009668  2F03                     move.l     -[A7], D3
0000966A  554F                     subq.w     A7, 2
0000966C  2F3C 6165 7674           move.l     -[A7], 0x61657674 /* 'aevt' */
00009672  2F3C 6F61 7070           move.l     -[A7], 0x6F617070 /* 'oapp' */
00009678  4879 0000 780A           push.l     0x780A /* 'x\n' */
0000967E  42A7                     clr.l      -[A7]
00009680  4227                     clr.b      -[A7]
00009682  303C 091F                move.w     D0, 0x91F
00009686  A816                     syscall    Pack8
00009688  301F                     move.w     D0, [A7]+
0000968A  3600                     move.w     D3, D0
0000968C  554F                     subq.w     A7, 2
0000968E  2F3C 6165 7674           move.l     -[A7], 0x61657674 /* 'aevt' */
00009694  2F3C 6F64 6F63           move.l     -[A7], 0x6F646F63 /* 'odoc' */
0000969A  4879 0000 7812           push.l     0x7812
000096A0  42A7                     clr.l      -[A7]
000096A2  4227                     clr.b      -[A7]
000096A4  303C 091F                move.w     D0, 0x91F
000096A8  A816                     syscall    Pack8
000096AA  301F                     move.w     D0, [A7]+
000096AC  3600                     move.w     D3, D0
000096AE  554F                     subq.w     A7, 2
000096B0  2F3C 6165 7674           move.l     -[A7], 0x61657674 /* 'aevt' */
000096B6  2F3C 7064 6F63           move.l     -[A7], 0x70646F63 /* 'pdoc' */
000096BC  4879 0000 781A           push.l     0x781A
000096C2  42A7                     clr.l      -[A7]
000096C4  4227                     clr.b      -[A7]
000096C6  303C 091F                move.w     D0, 0x91F
000096CA  A816                     syscall    Pack8
000096CC  301F                     move.w     D0, [A7]+
000096CE  3600                     move.w     D3, D0
000096D0  554F                     subq.w     A7, 2
000096D2  2F3C 6165 7674           move.l     -[A7], 0x61657674 /* 'aevt' */
000096D8  2F3C 7175 6974           move.l     -[A7], 0x71756974 /* 'quit' */
000096DE  4879 0000 7822           push.l     0x7822 /* 'x\"' */
000096E4  42A7                     clr.l      -[A7]
000096E6  4227                     clr.b      -[A7]
000096E8  303C 091F                move.w     D0, 0x91F
000096EC  A816                     syscall    Pack8
000096EE  301F                     move.w     D0, [A7]+
000096F0  3600                     move.w     D3, D0
000096F2  261F                     move.l     D3, [A7]+
000096F4  4E5E                     unlink     A6
000096F6  4E75                     rts
000096F8  4E56 FFF8                link       A6, -0x0008
000096FC  2F03                     move.l     -[A7], D3
000096FE  554F                     subq.w     A7, 2
00009700  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00009704  2F3C 6D69 7373           move.l     -[A7], 0x6D697373 /* 'miss' */
0000970A  2F3C 2A2A 2A2A           move.l     -[A7], 0x2A2A2A2A /* '****' */
00009710  486E FFFC                pea.l      [A6 - 0x4]
00009714  42A7                     clr.l      -[A7]
00009716  42A7                     clr.l      -[A7]
00009718  486E FFF8                pea.l      [A6 - 0x8]
0000971C  303C 0E15                move.w     D0, 0xE15
00009720  A816                     syscall    Pack8
00009722  301F                     move.w     D0, [A7]+
00009724  3600                     move.w     D3, D0
00009726  0C43 F95B                cmpi.w     D3, 0xF95B
0000972A  6604                     bne        +0x6 /* 00009730 */
0000972C  7000                     moveq.l    D0, 0x00
0000972E  600C                     bra        +0xE /* 0000973C */
label00009730:
00009730  4A43                     tst.w      D3
00009732  6606                     bne        +0x8 /* 0000973A */
00009734  303C F954                move.w     D0, 0xF954
00009738  6002                     bra        +0x4 /* 0000973C */
label0000973A:
0000973A  3003                     move.w     D0, D3
label0000973C:
0000973C  261F                     move.l     D3, [A7]+
0000973E  4E5E                     unlink     A6
00009740  4E75                     rts
00009742  4E56 FFFE                link       A6, -0x0002
00009746  206E 0008                movea.l    A0, [A6 + 0x8]
0000974A  0CA8 6165 7674 0002      cmpi.l     [A0 + 0x2], 0x61657674 /* 'aevt' */
00009752  6612                     bne        +0x14 /* 00009766 */
00009754  554F                     subq.w     A7, 2
00009756  2F2E 0008                move.l     -[A7], [A6 + 0x8]
0000975A  303C 021B                move.w     D0, 0x21B
0000975E  A816                     syscall    Pack8
00009760  301F                     move.w     D0, [A7]+
00009762  3D40 FFFE                move.w     [A6 - 0x2], D0
label00009766:
00009766  4E5E                     unlink     A6
00009768  4E75                     rts
0000976A  4E56 0000                link       A6, 0
0000976E  426F 0014                clr.w      [A7 + 0x14]
00009772  4E5E                     unlink     A6
00009774  205F                     movea.l    A0, [A7]+
00009776  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000977A  4ED0                     jmp        [A0]
0000977C  4E56 FF8C                link       A6, -0x0074
00009780  48E7 1C38                movem.l    -[A7], D3,D4,D5,A2,A3,A4
00009784  286E 0010                movea.l    A4, [A6 + 0x10]
00009788  3F3C 0004                move.w     -[A7], 0x4
0000978C  4EB9 0000 7CC2           jsr        [0x00007CC2]
00009792  2F0C                     move.l     -[A7], A4
00009794  2F3C 2D2D 2D2D           move.l     -[A7], 0x2D2D2D2D /* '----' */
0000979A  2F3C 6C69 7374           move.l     -[A7], 0x6C697374 /* 'list' */
000097A0  486E FFAE                pea.l      [A6 - 0x52]
000097A4  303C 0812                move.w     D0, 0x812
000097A8  A816                     syscall    Pack8
000097AA  301F                     move.w     D0, [A7]+
000097AC  3600                     move.w     D3, D0
000097AE  4A43                     tst.w      D3
000097B0  6708                     beq        +0xA /* 000097BA */
000097B2  3F43 00A0                move.w     [A7 + 0xA0], D3
000097B6  6000 0174                bra        +0x176 /* 0000992C */
label000097BA:
000097BA  554F                     subq.w     A7, 2
000097BC  486E FFAE                pea.l      [A6 - 0x52]
000097C0  486E FFAA                pea.l      [A6 - 0x56]
000097C4  303C 0407                move.w     D0, 0x407
000097C8  A816                     syscall    Pack8
000097CA  301F                     move.w     D0, [A7]+
000097CC  3600                     move.w     D3, D0
000097CE  4A43                     tst.w      D3
000097D0  6708                     beq        +0xA /* 000097DA */
000097D2  3F43 00A0                move.w     [A7 + 0xA0], D3
000097D6  6000 0154                bra        +0x156 /* 0000992C */
label000097DA:
000097DA  7A46                     moveq.l    D5, 0x46
000097DC  2005                     move.l     D0, D5
000097DE  222E FFAA                move.l     D1, [A6 - 0x56]
000097E2  4EB9 0000 04B8           jsr        [0x000004B8]
000097E8  A11E                     syscall    NewPtr, flags=1
000097EA  2448                     movea.l    A2, A0
000097EC  7801                     moveq.l    D4, 0x01
000097EE  6044                     bra        +0x46 /* 00009834 */
label000097F0:
000097F0  554F                     subq.w     A7, 2
000097F2  486E FFAE                pea.l      [A6 - 0x52]
000097F6  2F04                     move.l     -[A7], D4
000097F8  2F3C 6673 7320           move.l     -[A7], 0x66737320 /* 'fss ' */
000097FE  486E FF94                pea.l      [A6 - 0x6C]
00009802  486E FF90                pea.l      [A6 - 0x70]
00009806  2004                     move.l     D0, D4
00009808  5380                     subq.l     D0, 1
