# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
0000A23E  4EB9 0000 80FA           jsr        [0x000080FA]
0000A244  4267                     clr.w      -[A7]
0000A246  2F2A 0298                move.l     -[A7], [A2 + 0x298]
0000A24A  486B 0294                pea.l      [A3 + 0x294]
0000A24E  4EB9 0000 80DA           jsr        [0x000080DA]
0000A254  486B 02B5                pea.l      [A3 + 0x2B5]
0000A258  4EB9 0000 80FA           jsr        [0x000080FA]
0000A25E  4267                     clr.w      -[A7]
0000A260  202A 0298                move.l     D0, [A2 + 0x298]
0000A264  D0AA 02A0                add.l      D0, [A2 + 0x2A0]
0000A268  5380                     subq.l     D0, 1
0000A26A  2F00                     move.l     -[A7], D0
0000A26C  486B 02B5                pea.l      [A3 + 0x2B5]
0000A270  4EB9 0000 80DA           jsr        [0x000080DA]
0000A276  2F0C                     move.l     -[A7], A4
0000A278  4EB9 0000 AD4C           jsr        [0x0000AD4C]
0000A27E  0C2E 0001 FFE7           cmpi.b     [A6 - 0x19], 0x1
0000A284  4FEF 003C                lea.l      A7, [A7 + 0x3C]
0000A288  6620                     bne        +0x22 /* 0000A2AA */
0000A28A  1F3C 0001                move.b     -[A7], 0x1
0000A28E  2F0A                     move.l     -[A7], A2
0000A290  4EB9 0000 977A           jsr        [0x0000977A]
0000A296  1600                     move.b     D3, D0
0000A298  0C03 0001                cmpi.b     D3, 0x1
0000A29C  5C4F                     addq.w     A7, 6
0000A29E  670A                     beq        +0xC /* 0000A2AA */
0000A2A0  7601                     moveq.l    D3, 0x01
0000A2A2  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
0000A2A6  6000 044E                bra        +0x450 /* 0000A6F6 */
label0000A2AA:
0000A2AA  594F                     subq.w     A7, 4
0000A2AC  A975                     syscall    TickCount
0000A2AE  201F                     move.l     D0, [A7]+
0000A2B0  2600                     move.l     D3, D0
0000A2B2  2F04                     move.l     -[A7], D4
0000A2B4  2F2A 02A0                move.l     -[A7], [A2 + 0x2A0]
0000A2B8  2F2A 029C                move.l     -[A7], [A2 + 0x29C]
0000A2BC  41EA 0148                lea.l      A0, [A2 + 0x148]
0000A2C0  7051                     moveq.l    D0, 0x51
label0000A2C2:
0000A2C2  2F20                     move.l     -[A7], -[A0]
0000A2C4  51C8 FFFC                dbf        D0, -0x6 /* 0000A2C2 */
0000A2C8  4EB9 0000 7912           jsr        [0x00007912]
0000A2CE  5300                     subq.b     D0, 1
0000A2D0  4FEF 0154                lea.l      A7, [A7 + 0x154]
0000A2D4  6712                     beq        +0x14 /* 0000A2E8 */
0000A2D6  2F3C 000A 0007           move.l     -[A7], 0xA0007
0000A2DC  4EB9 0000 7CFA           jsr        [0x00007CFA]
0000A2E2  584F                     addq.w     A7, 4
0000A2E4  6000 0988                bra        +0x98A /* 0000AC6E */
label0000A2E8:
0000A2E8  594F                     subq.w     A7, 4
0000A2EA  A975                     syscall    TickCount
0000A2EC  201F                     move.l     D0, [A7]+
0000A2EE  2F00                     move.l     -[A7], D0
0000A2F0  2F03                     move.l     -[A7], D3
0000A2F2  4EB9 0000 819A           jsr        [0x0000819A]
0000A2F8  2C00                     move.l     D6, D0
0000A2FA  2D46 FCCA                move.l     [A6 - 0x336], D6
0000A2FE  486E FCCA                pea.l      [A6 - 0x336]
0000A302  486E FCCA                pea.l      [A6 - 0x336]
0000A306  3F3C 280E                move.w     -[A7], 0x280E
0000A30A  A9EB                     syscall    Pack4/FP68K
0000A30C  486E FCCA                pea.l      [A6 - 0x336]
0000A310  486E FCCA                pea.l      [A6 - 0x336]
0000A314  3F3C 0810                move.w     -[A7], 0x810
0000A318  A9EB                     syscall    Pack4/FP68K
0000A31A  2D6A 02A0 FCB8           move.l     [A6 - 0x348], [A2 + 0x2A0]
0000A320  486E FCB8                pea.l      [A6 - 0x348]
0000A324  486E FCB8                pea.l      [A6 - 0x348]
0000A328  3F3C 280E                move.w     -[A7], 0x280E
0000A32C  A9EB                     syscall    Pack4/FP68K
0000A32E  486E FCB8                pea.l      [A6 - 0x348]
0000A332  486E FCB8                pea.l      [A6 - 0x348]
0000A336  3F3C 0810                move.w     -[A7], 0x810
0000A33A  A9EB                     syscall    Pack4/FP68K
0000A33C  486E FCB8                pea.l      [A6 - 0x348]
0000A340  486E FCAE                pea.l      [A6 - 0x352]
0000A344  3F3C 080E                move.w     -[A7], 0x80E
0000A348  A9EB                     syscall    Pack4/FP68K
0000A34A  486E FFDC                pea.l      [A6 - 0x24]
0000A34E  486E FCAE                pea.l      [A6 - 0x352]
0000A352  3F3C 0804                move.w     -[A7], 0x804
0000A356  A9EB                     syscall    Pack4/FP68K
0000A358  486E FCCA                pea.l      [A6 - 0x336]
0000A35C  486E FCAE                pea.l      [A6 - 0x352]
0000A360  3F3C 0806                move.w     -[A7], 0x806
0000A364  A9EB                     syscall    Pack4/FP68K
0000A366  486E FCAE                pea.l      [A6 - 0x352]
0000A36A  486E FCC2                pea.l      [A6 - 0x33E]
0000A36E  3F3C 0810                move.w     -[A7], 0x810
0000A372  A9EB                     syscall    Pack4/FP68K
0000A374  256E FCC2 02B4           move.l     [A2 + 0x2B4], [A6 - 0x33E]
0000A37A  256E FCC6 02B8           move.l     [A2 + 0x2B8], [A6 - 0x33A]
0000A380  486B 0273                pea.l      [A3 + 0x273]
0000A384  1F3C 0002                move.b     -[A7], 0x2
0000A388  1F3C 0008                move.b     -[A7], 0x8
0000A38C  2F2A 02B8                move.l     -[A7], [A2 + 0x2B8]
0000A390  2F2A 02B4                move.l     -[A7], [A2 + 0x2B4]
0000A394  4EB9 0000 808A           jsr        [0x0000808A]
0000A39A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000A39E  2F08                     move.l     -[A7], A0
0000A3A0  4EB9 0000 8132           jsr        [0x00008132]
0000A3A6  2F0C                     move.l     -[A7], A4
0000A3A8  4EB9 0000 ADCE           jsr        [0x0000ADCE]
0000A3AE  0C2E 0001 FFE7           cmpi.b     [A6 - 0x19], 0x1
0000A3B4  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000A3B8  661E                     bne        +0x20 /* 0000A3D8 */
0000A3BA  4227                     clr.b      -[A7]
0000A3BC  2F0A                     move.l     -[A7], A2
0000A3BE  4EB9 0000 977A           jsr        [0x0000977A]
0000A3C4  1600                     move.b     D3, D0
0000A3C6  0C03 0001                cmpi.b     D3, 0x1
0000A3CA  5C4F                     addq.w     A7, 6
0000A3CC  670A                     beq        +0xC /* 0000A3D8 */
0000A3CE  7601                     moveq.l    D3, 0x01
0000A3D0  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
0000A3D4  6000 0320                bra        +0x322 /* 0000A6F6 */
label0000A3D8:
0000A3D8  0C6E 5A00 000C           cmpi.w     [A6 + 0xC], 0x5A00 /* 'Z\0' */
0000A3DE  6760                     beq        +0x62 /* 0000A440 */
0000A3E0  0C6E 5A00 FFF4           cmpi.w     [A6 - 0xC], 0x5A00 /* 'Z\0' */
0000A3E6  6658                     bne        +0x5A /* 0000A440 */
0000A3E8  594F                     subq.w     A7, 4
0000A3EA  A975                     syscall    TickCount
0000A3EC  201F                     move.l     D0, [A7]+
0000A3EE  2600                     move.l     D3, D0
0000A3F0  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000A3F4  2F2A 02A0                move.l     -[A7], [A2 + 0x2A0]
0000A3F8  2F2A 0298                move.l     -[A7], [A2 + 0x298]
0000A3FC  41EA 0290                lea.l      A0, [A2 + 0x290]
0000A400  7051                     moveq.l    D0, 0x51
label0000A402:
0000A402  2F20                     move.l     -[A7], -[A0]
0000A404  51C8 FFFC                dbf        D0, -0x6 /* 0000A402 */
0000A408  4EB9 0000 7912           jsr        [0x00007912]
0000A40E  5300                     subq.b     D0, 1
0000A410  4FEF 0154                lea.l      A7, [A7 + 0x154]
0000A414  6712                     beq        +0x14 /* 0000A428 */
0000A416  2F3C 000A 0007           move.l     -[A7], 0xA0007
0000A41C  4EB9 0000 7CFA           jsr        [0x00007CFA]
0000A422  584F                     addq.w     A7, 4
0000A424  6000 0848                bra        +0x84A /* 0000AC6E */
label0000A428:
0000A428  594F                     subq.w     A7, 4
0000A42A  A975                     syscall    TickCount
0000A42C  201F                     move.l     D0, [A7]+
0000A42E  2F00                     move.l     -[A7], D0
0000A430  2F03                     move.l     -[A7], D3
0000A432  4EB9 0000 819A           jsr        [0x0000819A]
0000A438  2C00                     move.l     D6, D0
0000A43A  504F                     addq.w     A7, 8
0000A43C  6000 00E8                bra        +0xEA /* 0000A526 */
label0000A440:
0000A440  594F                     subq.w     A7, 4
0000A442  A975                     syscall    TickCount
0000A444  201F                     move.l     D0, [A7]+
0000A446  2600                     move.l     D3, D0
0000A448  3F2A 04C8                move.w     -[A7], [A2 + 0x4C8]
0000A44C  2F04                     move.l     -[A7], D4
0000A44E  2F2A 02A0                move.l     -[A7], [A2 + 0x2A0]
0000A452  2F2A 0298                move.l     -[A7], [A2 + 0x298]
0000A456  41EA 0290                lea.l      A0, [A2 + 0x290]
0000A45A  7051                     moveq.l    D0, 0x51
label0000A45C:
0000A45C  2F20                     move.l     -[A7], -[A0]
0000A45E  51C8 FFFC                dbf        D0, -0x6 /* 0000A45C */
0000A462  4EB9 0000 7922           jsr        [0x00007922]
0000A468  5300                     subq.b     D0, 1
0000A46A  4FEF 0156                lea.l      A7, [A7 + 0x156]
0000A46E  6700 00A2                beq        +0xA4 /* 0000A512 */
0000A472  0C6A 5A00 04C8           cmpi.w     [A2 + 0x4C8], 0x5A00 /* 'Z\0' */
0000A478  6600 0086                bne        +0x88 /* 0000A500 */
0000A47C  3F3C 0014                move.w     -[A7], 0x14
0000A480  A9C8                     syscall    SysBeep
0000A482  486D 8F58                pea.l      [A5 - 0x70A8]
0000A486  4EB9 0000 7F8A           jsr        [0x00007F8A]
0000A48C  5300                     subq.b     D0, 1
0000A48E  584F                     addq.w     A7, 4
0000A490  665C                     bne        +0x5E /* 0000A4EE */
0000A492  594F                     subq.w     A7, 4
0000A494  A975                     syscall    TickCount
0000A496  201F                     move.l     D0, [A7]+
0000A498  2600                     move.l     D3, D0
0000A49A  3F2A 04C8                move.w     -[A7], [A2 + 0x4C8]
0000A49E  2F04                     move.l     -[A7], D4
0000A4A0  2F2A 02A0                move.l     -[A7], [A2 + 0x2A0]
0000A4A4  2F2A 0298                move.l     -[A7], [A2 + 0x298]
0000A4A8  41EA 0290                lea.l      A0, [A2 + 0x290]
0000A4AC  7051                     moveq.l    D0, 0x51
label0000A4AE:
0000A4AE  2F20                     move.l     -[A7], -[A0]
0000A4B0  51C8 FFFC                dbf        D0, -0x6 /* 0000A4AE */
0000A4B4  4EB9 0000 7922           jsr        [0x00007922]
0000A4BA  5300                     subq.b     D0, 1
0000A4BC  4FEF 0156                lea.l      A7, [A7 + 0x156]
0000A4C0  6750                     beq        +0x52 /* 0000A512 */
0000A4C2  0C6A 5A00 04C8           cmpi.w     [A2 + 0x4C8], 0x5A00 /* 'Z\0' */
0000A4C8  6612                     bne        +0x14 /* 0000A4DC */
0000A4CA  3F3C 0014                move.w     -[A7], 0x14
0000A4CE  A9C8                     syscall    SysBeep
0000A4D0  486D 8FB7                pea.l      [A5 - 0x7049]
0000A4D4  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000A4DA  584F                     addq.w     A7, 4
label0000A4DC:
0000A4DC  2F3C 000B 0007           move.l     -[A7], 0xB0007
0000A4E2  4EB9 0000 7CFA           jsr        [0x00007CFA]
0000A4E8  584F                     addq.w     A7, 4
0000A4EA  6000 0782                bra        +0x784 /* 0000AC6E */
label0000A4EE:
0000A4EE  2F3C 000B 0007           move.l     -[A7], 0xB0007
0000A4F4  4EB9 0000 7CFA           jsr        [0x00007CFA]
0000A4FA  584F                     addq.w     A7, 4
0000A4FC  6000 0770                bra        +0x772 /* 0000AC6E */
label0000A500:
0000A500  2F3C 000B 0007           move.l     -[A7], 0xB0007
0000A506  4EB9 0000 7CFA           jsr        [0x00007CFA]
0000A50C  584F                     addq.w     A7, 4
0000A50E  6000 075E                bra        +0x760 /* 0000AC6E */
label0000A512:
0000A512  594F                     subq.w     A7, 4
0000A514  A975                     syscall    TickCount
0000A516  201F                     move.l     D0, [A7]+
0000A518  2F00                     move.l     -[A7], D0
0000A51A  2F03                     move.l     -[A7], D3
0000A51C  4EB9 0000 819A           jsr        [0x0000819A]
0000A522  2C00                     move.l     D6, D0
0000A524  504F                     addq.w     A7, 8
label0000A526:
0000A526  2D46 FCCA                move.l     [A6 - 0x336], D6
0000A52A  486E FCCA                pea.l      [A6 - 0x336]
0000A52E  486E FCCA                pea.l      [A6 - 0x336]
0000A532  3F3C 280E                move.w     -[A7], 0x280E
0000A536  A9EB                     syscall    Pack4/FP68K
0000A538  486E FCCA                pea.l      [A6 - 0x336]
0000A53C  486E FCCA                pea.l      [A6 - 0x336]
0000A540  3F3C 0810                move.w     -[A7], 0x810
0000A544  A9EB                     syscall    Pack4/FP68K
0000A546  2D6A 02A0 FCB8           move.l     [A6 - 0x348], [A2 + 0x2A0]
0000A54C  486E FCB8                pea.l      [A6 - 0x348]
0000A550  486E FCB8                pea.l      [A6 - 0x348]
0000A554  3F3C 280E                move.w     -[A7], 0x280E
0000A558  A9EB                     syscall    Pack4/FP68K
0000A55A  486E FCB8                pea.l      [A6 - 0x348]
0000A55E  486E FCB8                pea.l      [A6 - 0x348]
0000A562  3F3C 0810                move.w     -[A7], 0x810
0000A566  A9EB                     syscall    Pack4/FP68K
0000A568  486E FCB8                pea.l      [A6 - 0x348]
0000A56C  486E FCAE                pea.l      [A6 - 0x352]
0000A570  3F3C 080E                move.w     -[A7], 0x80E
0000A574  A9EB                     syscall    Pack4/FP68K
0000A576  486E FFDC                pea.l      [A6 - 0x24]
0000A57A  486E FCAE                pea.l      [A6 - 0x352]
0000A57E  3F3C 0804                move.w     -[A7], 0x804
0000A582  A9EB                     syscall    Pack4/FP68K
0000A584  486E FCCA                pea.l      [A6 - 0x336]
0000A588  486E FCAE                pea.l      [A6 - 0x352]
0000A58C  3F3C 0806                move.w     -[A7], 0x806
0000A590  A9EB                     syscall    Pack4/FP68K
0000A592  486E FCAE                pea.l      [A6 - 0x352]
0000A596  486E FCC2                pea.l      [A6 - 0x33E]
0000A59A  3F3C 0810                move.w     -[A7], 0x810
0000A59E  A9EB                     syscall    Pack4/FP68K
0000A5A0  256E FCC2 02BC           move.l     [A2 + 0x2BC], [A6 - 0x33E]
0000A5A6  256E FCC6 02C0           move.l     [A2 + 0x2C0], [A6 - 0x33A]
0000A5AC  486B 02D6                pea.l      [A3 + 0x2D6]
0000A5B0  1F3C 0002                move.b     -[A7], 0x2
0000A5B4  1F3C 0008                move.b     -[A7], 0x8
0000A5B8  2F2A 02C0                move.l     -[A7], [A2 + 0x2C0]
0000A5BC  2F2A 02BC                move.l     -[A7], [A2 + 0x2BC]
0000A5C0  4EB9 0000 808A           jsr        [0x0000808A]
0000A5C6  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000A5CA  2F08                     move.l     -[A7], A0
0000A5CC  4EB9 0000 8132           jsr        [0x00008132]
0000A5D2  2F0C                     move.l     -[A7], A4
0000A5D4  4EB9 0000 AE24           jsr        [0x0000AE24]
0000A5DA  2F0C                     move.l     -[A7], A4
0000A5DC  4EB9 0000 AF94           jsr        [0x0000AF94]
0000A5E2  1600                     move.b     D3, D0
0000A5E4  0C03 0001                cmpi.b     D3, 0x1
0000A5E8  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000A5EC  6604                     bne        +0x6 /* 0000A5F2 */
0000A5EE  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
label0000A5F2:
0000A5F2  0C6E 5A00 000C           cmpi.w     [A6 + 0xC], 0x5A00 /* 'Z\0' */
0000A5F8  6700 00F4                beq        +0xF6 /* 0000A6EE */
0000A5FC  0C6E 5A00 FFF4           cmpi.w     [A6 - 0xC], 0x5A00 /* 'Z\0' */
0000A602  6600 00EA                bne        +0xEC /* 0000A6EE */
0000A606  202A 02A0                move.l     D0, [A2 + 0x2A0]
0000A60A  222A 02B0                move.l     D1, [A2 + 0x2B0]
0000A60E  4EB9 0000 04B8           jsr        [0x000004B8]
0000A614  2F00                     move.l     -[A7], D0
0000A616  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000A61A  2F04                     move.l     -[A7], D4
0000A61C  4EB9 0000 7E4A           jsr        [0x00007E4A]
