# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
0000840C  4EB9 0000 8726           jsr        [0x00008726]
00008412  0C05 0001                cmpi.b     D5, 0x1
00008416  504F                     addq.w     A7, 8
00008418  660A                     bne        +0xC /* 00008424 */
0000841A  2F0A                     move.l     -[A7], A2
0000841C  4EB9 0000 8AC6           jsr        [0x00008AC6]
00008422  584F                     addq.w     A7, 4
label00008424:
00008424  204A                     movea.l    A0, A2
00008426  4CDF 0438                movem.l    D3,D4,D5,A2, [A7]+
0000842A  4E5E                     unlink     A6
0000842C  4E75                     rts
0000842E  4E56 0000                link       A6, 0
00008432  4227                     clr.b      -[A7]
00008434  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00008438  2F2E 0008                move.l     -[A7], [A6 + 0x8]
0000843C  4EB9 0000 83A4           jsr        [0x000083A4]
00008442  4E5E                     unlink     A6
00008444  4E75                     rts
00008446  4E56 FDFC                link       A6, -0x0204
0000844A  48E7 1F20                movem.l    -[A7], D3,D4,D5,D6,D7,A2
0000844E  282E 0008                move.l     D4, [A6 + 0x8]
00008452  246E 000C                movea.l    A2, [A6 + 0xC]
00008456  162E 0010                move.b     D3, [A6 + 0x10]
0000845A  4A03                     tst.b      D3
0000845C  6604                     bne        +0x6 /* 00008462 */
0000845E  7A01                     moveq.l    D5, 0x01
00008460  6002                     bra        +0x4 /* 00008464 */
label00008462:
00008462  7A00                     moveq.l    D5, 0x00
label00008464:
00008464  0C84 7FFF FFFF           cmpi.l     D4, 0x7FFFFFFF
0000846A  6342                     bls        +0x44 /* 000084AE */
0000846C  2004                     move.l     D0, D4
0000846E  720A                     moveq.l    D1, 0x0A
00008470  4EB9 0000 04D8           jsr        [0x000004D8]
00008476  2C00                     move.l     D6, D0
00008478  2004                     move.l     D0, D4
0000847A  720A                     moveq.l    D1, 0x0A
0000847C  4EB9 0000 0546           jsr        [0x00000546]
00008482  2E00                     move.l     D7, D0
00008484  2F06                     move.l     -[A7], D6
00008486  486E FF00                pea.l      [A6 - 0x100]
0000848A  4EB9 0000 7C32           jsr        [0x00007C32]
00008490  2F07                     move.l     -[A7], D7
00008492  486E FE00                pea.l      [A6 - 0x200]
00008496  4EB9 0000 7C32           jsr        [0x00007C32]
0000849C  486E FE00                pea.l      [A6 - 0x200]
000084A0  486E FF00                pea.l      [A6 - 0x100]
000084A4  4EB9 0000 874C           jsr        [0x0000874C]
000084AA  504F                     addq.w     A7, 8
000084AC  600C                     bra        +0xE /* 000084BA */
label000084AE:
000084AE  2F04                     move.l     -[A7], D4
000084B0  486E FF00                pea.l      [A6 - 0x100]
000084B4  4EB9 0000 7C32           jsr        [0x00007C32]
label000084BA:
000084BA  4A03                     tst.b      D3
000084BC  6724                     beq        +0x26 /* 000084E2 */
000084BE  B62E FF00                cmp.b      D3, [A6 - 0x100]
000084C2  641E                     bcc        +0x20 /* 000084E2 */
000084C4  7800                     moveq.l    D4, 0x00
000084C6  600C                     bra        +0xE /* 000084D4 */
label000084C8:
000084C8  41EE FF00                lea.l      A0, [A6 - 0x100]
000084CC  11BC 0023 4000           move.b     [A0 + D4.w], 0x23 /* '#' */
000084D2  5244                     addq.w     D4, 1
label000084D4:
000084D4  7000                     moveq.l    D0, 0x00
000084D6  1003                     move.b     D0, D3
000084D8  B840                     cmp.w      D4, D0
000084DA  6DEC                     blt        -0x12 /* 000084C8 */
000084DC  1D43 FF00                move.b     [A6 - 0x100], D3
000084E0  6016                     bra        +0x18 /* 000084F8 */
label000084E2:
000084E2  4A05                     tst.b      D5
000084E4  6612                     bne        +0x14 /* 000084F8 */
000084E6  1F03                     move.b     -[A7], D3
000084E8  486E FF00                pea.l      [A6 - 0x100]
000084EC  4EB9 0000 8B90           jsr        [0x00008B90]
000084F2  2D48 FDFC                move.l     [A6 - 0x204], A0
000084F6  5C4F                     addq.w     A7, 6
label000084F8:
000084F8  2F0A                     move.l     -[A7], A2
000084FA  486E FF00                pea.l      [A6 - 0x100]
000084FE  4EB9 0000 8700           jsr        [0x00008700]
00008504  0C05 0001                cmpi.b     D5, 0x1
00008508  504F                     addq.w     A7, 8
0000850A  660A                     bne        +0xC /* 00008516 */
0000850C  2F0A                     move.l     -[A7], A2
0000850E  4EB9 0000 8AC6           jsr        [0x00008AC6]
00008514  584F                     addq.w     A7, 4
label00008516:
00008516  204A                     movea.l    A0, A2
00008518  4CDF 04F8                movem.l    D3,D4,D5,D6,D7,A2, [A7]+
0000851C  4E5E                     unlink     A6
0000851E  4E75                     rts
00008520  4E56 FF00                link       A6, -0x0100
00008524  48E7 1020                movem.l    -[A7], D3,A2
00008528  162E 0010                move.b     D3, [A6 + 0x10]
0000852C  246E 0014                movea.l    A2, [A6 + 0x14]
00008530  4A03                     tst.b      D3
00008532  6602                     bne        +0x4 /* 00008536 */
00008534  7632                     moveq.l    D3, 0x32
label00008536:
00008536  486D 4772                pea.l      [A5 + 0x4772 /* export_2282, out of jump table range */]
0000853A  4267                     clr.w      -[A7]
0000853C  7000                     moveq.l    D0, 0x00
0000853E  1003                     move.b     D0, D3
00008540  2F00                     move.l     -[A7], D0
00008542  486D 4774                pea.l      [A5 + 0x4774]
00008546  486E FF00                pea.l      [A6 - 0x100]
0000854A  4EB9 0000 892A           jsr        [0x0000892A]
00008550  4267                     clr.w      -[A7]
00008552  7000                     moveq.l    D0, 0x00
00008554  102E 0012                move.b     D0, [A6 + 0x12]
00008558  2F00                     move.l     -[A7], D0
0000855A  486E FF00                pea.l      [A6 - 0x100]
0000855E  4EB9 0000 87E4           jsr        [0x000087E4]
00008564  486D 476F                pea.l      [A5 + 0x476F]
00008568  486E FF00                pea.l      [A6 - 0x100]
0000856C  4EB9 0000 87CE           jsr        [0x000087CE]
00008572  486E FF00                pea.l      [A6 - 0x100]
00008576  4EB9 0000 7C52           jsr        [0x00007C52]
0000857C  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00008580  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00008584  486E FF00                pea.l      [A6 - 0x100]
00008588  2F0A                     move.l     -[A7], A2
0000858A  4EB9 0000 7C6A           jsr        [0x00007C6A]
00008590  2F0A                     move.l     -[A7], A2
00008592  4EB9 0000 7C5A           jsr        [0x00007C5A]
00008598  204A                     movea.l    A0, A2
0000859A  4FEF 003C                lea.l      A7, [A7 + 0x3C]
0000859E  4CDF 0408                movem.l    D3,A2, [A7]+
000085A2  4E5E                     unlink     A6
000085A4  4E75                     rts
000085A6  4E56 0000                link       A6, 0
000085AA  2F0A                     move.l     -[A7], A2
000085AC  246E 000A                movea.l    A2, [A6 + 0xA]
000085B0  0C2E 0001 0008           cmpi.b     [A6 + 0x8], 0x1
000085B6  6610                     bne        +0x12 /* 000085C8 */
000085B8  2F0A                     move.l     -[A7], A2
000085BA  486D 476A                pea.l      [A5 + 0x476A /* export_2281, out of jump table range */]
000085BE  4EB9 0000 8726           jsr        [0x00008726]
000085C4  504F                     addq.w     A7, 8
000085C6  600E                     bra        +0x10 /* 000085D6 */
label000085C8:
000085C8  2F0A                     move.l     -[A7], A2
000085CA  486D 4764                pea.l      [A5 + 0x4764]
000085CE  4EB9 0000 8726           jsr        [0x00008726]
000085D4  504F                     addq.w     A7, 8
label000085D6:
000085D6  204A                     movea.l    A0, A2
000085D8  245F                     movea.l    A2, [A7]+
000085DA  4E5E                     unlink     A6
000085DC  4E75                     rts
000085DE  4E56 FEFC                link       A6, -0x0104
000085E2  42AE FFFC                clr.l      [A6 - 0x4]
000085E6  486E FEFC                pea.l      [A6 - 0x104]
000085EA  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000085EE  4EB9 0000 8726           jsr        [0x00008726]
000085F4  486E FEFC                pea.l      [A6 - 0x104]
000085F8  486E FFFC                pea.l      [A6 - 0x4]
000085FC  4EB9 0000 7C2A           jsr        [0x00007C2A]
00008602  202E FFFC                move.l     D0, [A6 - 0x4]
00008606  4E5E                     unlink     A6
00008608  4E75                     rts
0000860A  4E56 FF00                link       A6, -0x0100
0000860E  48E7 1C20                movem.l    -[A7], D3,D4,D5,A2
00008612  246E 000C                movea.l    A2, [A6 + 0xC]
00008616  363C 59FF                move.w     D3, 0x59FF
0000861A  486E FF00                pea.l      [A6 - 0x100]
0000861E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00008622  4EB9 0000 8726           jsr        [0x00008726]
00008628  162E FF00                move.b     D3, [A6 - 0x100]
0000862C  7000                     moveq.l    D0, 0x00
0000862E  1003                     move.b     D0, D3
00008630  0C40 000A                cmpi.w     D0, 0xA /* '\n' */
00008634  504F                     addq.w     A7, 8
00008636  6E60                     bgt        +0x62 /* 00008698 */
00008638  0C03 000A                cmpi.b     D3, 0xA /* '\n' */
0000863C  6618                     bne        +0x1A /* 00008656 */
0000863E  486D 4758                pea.l      [A5 + 0x4758]
00008642  486E FF00                pea.l      [A6 - 0x100]
00008646  4EB9 0000 8D7C           jsr        [0x00008D7C]
0000864C  3800                     move.w     D4, D0
0000864E  0C44 0001                cmpi.w     D4, 0x1
00008652  504F                     addq.w     A7, 8
00008654  6742                     beq        +0x44 /* 00008698 */
label00008656:
00008656  4A03                     tst.b      D3
00008658  6608                     bne        +0xA /* 00008662 */
0000865A  363C 5A00                move.w     D3, 0x5A00 /* 'Z\0' */
0000865E  4292                     clr.l      [A2]
00008660  603A                     bra        +0x3C /* 0000869C */
label00008662:
00008662  7801                     moveq.l    D4, 0x01
00008664  601C                     bra        +0x1E /* 00008682 */
label00008666:
00008666  7000                     moveq.l    D0, 0x00
00008668  1004                     move.b     D0, D4
0000866A  41EE FF00                lea.l      A0, [A6 - 0x100]
0000866E  7A00                     moveq.l    D5, 0x00
00008670  1A30 0000                move.b     D5, [A0 + D0.w]
00008674  0C45 0030                cmpi.w     D5, 0x30 /* '0' */
00008678  6D1E                     blt        +0x20 /* 00008698 */
0000867A  0C45 0039                cmpi.w     D5, 0x39 /* '9' */
0000867E  6E18                     bgt        +0x1A /* 00008698 */
00008680  5204                     addq.b     D4, 1
label00008682:
00008682  B803                     cmp.b      D4, D3
00008684  63E0                     bls        -0x1E /* 00008666 */
00008686  486E FF00                pea.l      [A6 - 0x100]
0000868A  2F0A                     move.l     -[A7], A2
0000868C  4EB9 0000 7C2A           jsr        [0x00007C2A]
00008692  363C 5A00                move.w     D3, 0x5A00 /* 'Z\0' */
00008696  6004                     bra        +0x6 /* 0000869C */
label00008698:
00008698  363C 59FF                move.w     D3, 0x59FF
label0000869C:
0000869C  3003                     move.w     D0, D3
0000869E  4CDF 0438                movem.l    D3,D4,D5,A2, [A7]+
000086A2  4E5E                     unlink     A6
000086A4  4E75                     rts
000086A6  4E56 FFF8                link       A6, -0x0008
000086AA  2F2E 000C                move.l     -[A7], [A6 + 0xC]
000086AE  4EB9 0000 7C52           jsr        [0x00007C52]
000086B4  584F                     addq.w     A7, 4
000086B6  2F00                     move.l     -[A7], D0
000086B8  486E FFF8                pea.l      [A6 - 0x8]
000086BC  4EB9 0000 86D8           jsr        [0x000086D8]
000086C2  206E 0008                movea.l    A0, [A6 + 0x8]
000086C6  20AE FFF8                move.l     [A0], [A6 - 0x8]
000086CA  216E FFFC 0004           move.l     [A0 + 0x4], [A6 - 0x4]
000086D0  4E5E                     unlink     A6
000086D2  4E75                     rts
000086D4  4E56 FFF8                link       A6, -0x0008
000086D8  42A7                     clr.l      -[A7]
000086DA  42A7                     clr.l      -[A7]
000086DC  2F2E 000C                move.l     -[A7], [A6 + 0xC]
000086E0  486E FFF8                pea.l      [A6 - 0x8]
