# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
0000BA5A  2F28 5128                move.l     -[A7], [A0 + 0x5128]
0000BA5E  2F28 5124                move.l     -[A7], [A0 + 0x5124]
0000BA62  486D BEEC                pea.l      [A5 - 0x4114]
0000BA66  486A 0425                pea.l      [A2 + 0x425]
0000BA6A  4EB9 0000 811A           jsr        [0x0000811A]
0000BA70  486A 0425                pea.l      [A2 + 0x425]
0000BA74  4EB9 0000 8132           jsr        [0x00008132]
0000BA7A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BA7E  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BA82  4868 0184                pea.l      [A0 + 0x184]
0000BA86  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000BA8C  7601                     moveq.l    D3, 0x01
0000BA8E  4FEF 0024                lea.l      A7, [A7 + 0x24]
0000BA92  6002                     bra        +0x4 /* 0000BA96 */
label0000BA94:
0000BA94  7600                     moveq.l    D3, 0x00
label0000BA96:
0000BA96  1003                     move.b     D0, D3
0000BA98  4CDF 0408                movem.l    D3,A2, [A7]+
0000BA9C  4E5E                     unlink     A6
0000BA9E  4E75                     rts
0000BAA0  4E56 FFC2                link       A6, -0x003E
0000BAA4  48E7 1030                movem.l    -[A7], D3,A2,A3
0000BAA8  7600                     moveq.l    D3, 0x00
0000BAAA  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BAAE  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BAB2  2468 018C                movea.l    A2, [A0 + 0x18C]
0000BAB6  486D BF04                pea.l      [A5 - 0x40FC]
0000BABA  486A 0962                pea.l      [A2 + 0x962]
0000BABE  4EB9 0000 8102           jsr        [0x00008102]
0000BAC4  157C 0001 09E6           move.b     [A2 + 0x9E6], 0x1
0000BACA  7001                     moveq.l    D0, 0x01
0000BACC  2540 09E8                move.l     [A2 + 0x9E8], D0
0000BAD0  4878 0064                push.l     0x64 /* 'd' */
0000BAD4  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BAD8  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BADC  2F28 0266                move.l     -[A7], [A0 + 0x266]
0000BAE0  2F28 0262                move.l     -[A7], [A0 + 0x262]
0000BAE4  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BAE8  2F28 5B94                move.l     -[A7], [A0 + 0x5B94]
0000BAEC  4EB9 0000 7EFA           jsr        [0x00007EFA]
0000BAF2  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000BAF6  4EB9 0000 7F02           jsr        [0x00007F02]
0000BAFC  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB00  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BB04  4868 0184                pea.l      [A0 + 0x184]
0000BB08  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000BB0E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB12  42A8 0F78                clr.l      [A0 + 0xF78]
0000BB16  267C 0000 0156           movea.l    A3, 0x156
0000BB1C  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB20  26A8 0F44                move.l     [A3], [A0 + 0xF44]
0000BB24  A861                     syscall    Random
0000BB26  301F                     move.w     D0, [A7]+
0000BB28  0280 0000 FFFF           andi.l     D0, 0xFFFF
0000BB2E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB32  2140 0FB0                move.l     [A0 + 0xFB0], D0
0000BB36  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB3A  2028 0FB0                move.l     D0, [A0 + 0xFB0]
0000BB3E  5280                     addq.l     D0, 1
0000BB40  2248                     movea.l    A1, A0
0000BB42  2D40 FFC2                move.l     [A6 - 0x3E], D0
0000BB46  2028 0FA8                move.l     D0, [A0 + 0xFA8]
0000BB4A  2229 0F9C                move.l     D1, [A1 + 0xF9C]
0000BB4E  4EB9 0000 04D8           jsr        [0x000004D8]
0000BB54  222E FFC2                move.l     D1, [A6 - 0x3E]
0000BB58  4EB9 0000 04B8           jsr        [0x000004B8]
0000BB5E  7210                     moveq.l    D1, 0x10
0000BB60  E2A8                     lsr        D0, D1
0000BB62  2140 0F7C                move.l     [A0 + 0xF7C], D0
0000BB66  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB6A  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000BB6E  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000BB72  7051                     moveq.l    D0, 0x51
label0000BB74:
0000BB74  2F20                     move.l     -[A7], -[A0]
0000BB76  51C8 FFFC                dbf        D0, -0x6 /* 0000BB74 */
0000BB7A  4EB9 0000 79A2           jsr        [0x000079A2]
0000BB80  4A00                     tst.b      D0
0000BB82  4FEF 016A                lea.l      A7, [A7 + 0x16A]
0000BB86  6700 0214                beq        +0x216 /* 0000BD9C */
0000BB8A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB8E  4228 5B8A                clr.b      [A0 + 0x5B8A]
0000BB92  4EB9 0000 81A2           jsr        [0x000081A2]
0000BB98  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BB9C  2140 0F70                move.l     [A0 + 0xF70], D0
0000BBA0  6000 00D6                bra        +0xD8 /* 0000BC78 */
label0000BBA4:
0000BBA4  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BBA8  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
0000BBAC  4EB9 0000 81AA           jsr        [0x000081AA]
0000BBB2  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BBB6  2140 0F74                move.l     [A0 + 0xF74], D0
0000BBBA  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BBBE  0CA8 0000 012C 0F74      cmpi.l     [A0 + 0xF74], 0x12C
0000BBC6  584F                     addq.w     A7, 4
0000BBC8  6E00 00A8                bgt        +0xAA /* 0000BC72 */
0000BBCC  52A8 0F78                addq.l     [A0 + 0xF78], 1
0000BBD0  554F                     subq.w     A7, 2
0000BBD2  A861                     syscall    Random
0000BBD4  301F                     move.w     D0, [A7]+
0000BBD6  0280 0000 FFFF           andi.l     D0, 0xFFFF
0000BBDC  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BBE0  2140 0FB0                move.l     [A0 + 0xFB0], D0
0000BBE4  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BBE8  2028 0FB0                move.l     D0, [A0 + 0xFB0]
0000BBEC  5280                     addq.l     D0, 1
0000BBEE  2248                     movea.l    A1, A0
0000BBF0  2D40 FFC2                move.l     [A6 - 0x3E], D0
0000BBF4  2028 0FA8                move.l     D0, [A0 + 0xFA8]
0000BBF8  2229 0F9C                move.l     D1, [A1 + 0xF9C]
0000BBFC  4EB9 0000 04D8           jsr        [0x000004D8]
0000BC02  222E FFC2                move.l     D1, [A6 - 0x3E]
0000BC06  4EB9 0000 04B8           jsr        [0x000004B8]
0000BC0C  7210                     moveq.l    D1, 0x10
0000BC0E  E2A8                     lsr        D0, D1
0000BC10  2140 0F7C                move.l     [A0 + 0xF7C], D0
0000BC14  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BC18  2028 0F74                move.l     D0, [A0 + 0xF74]
0000BC1C  7264                     moveq.l    D1, 0x64
0000BC1E  4EB9 0000 04B8           jsr        [0x000004B8]
0000BC24  223C 0000 012C           move.l     D1, 0x12C
0000BC2A  4EB9 0000 0524           jsr        [0x00000524]
0000BC30  2540 09E8                move.l     [A2 + 0x9E8], D0
0000BC34  7001                     moveq.l    D0, 0x01
0000BC36  B0AA 09E8                cmp.l      D0, [A2 + 0x9E8]
0000BC3A  6F06                     ble        +0x8 /* 0000BC42 */
0000BC3C  7001                     moveq.l    D0, 0x01
0000BC3E  2540 09E8                move.l     [A2 + 0x9E8], D0
label0000BC42:
0000BC42  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000BC46  4EB9 0000 7F02           jsr        [0x00007F02]
0000BC4C  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BC50  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000BC54  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000BC58  7051                     moveq.l    D0, 0x51
label0000BC5A:
0000BC5A  2F20                     move.l     -[A7], -[A0]
0000BC5C  51C8 FFFC                dbf        D0, -0x6 /* 0000BC5A */
0000BC60  4EB9 0000 79A2           jsr        [0x000079A2]
0000BC66  4A00                     tst.b      D0
0000BC68  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000BC6C  660A                     bne        +0xC /* 0000BC78 */
0000BC6E  6000 012C                bra        +0x12E /* 0000BD9C */
label0000BC72:
0000BC72  117C 0001 5B8A           move.b     [A0 + 0x5B8A], 0x1
label0000BC78:
0000BC78  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BC7C  4A28 5B8A                tst.b      [A0 + 0x5B8A]
0000BC80  6700 FF22                beq        -0xDC /* 0000BBA4 */
0000BC84  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
0000BC88  4EB9 0000 81AA           jsr        [0x000081AA]
0000BC8E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BC92  2140 0F74                move.l     [A0 + 0xF74], D0
0000BC96  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BC9A  2D68 0F78 FFC6           move.l     [A6 - 0x3A], [A0 + 0xF78]
0000BCA0  486E FFC6                pea.l      [A6 - 0x3A]
0000BCA4  486E FFC6                pea.l      [A6 - 0x3A]
0000BCA8  3F3C 280E                move.w     -[A7], 0x280E
0000BCAC  A9EB                     syscall    Pack4/FP68K
0000BCAE  486E FFC6                pea.l      [A6 - 0x3A]
0000BCB2  486E FFC6                pea.l      [A6 - 0x3A]
0000BCB6  3F3C 0810                move.w     -[A7], 0x810
0000BCBA  A9EB                     syscall    Pack4/FP68K
0000BCBC  2D7C 4004 F000 FFD0      move.l     [A6 - 0x30], 0x4004F000
0000BCC4  42AE FFD4                clr.l      [A6 - 0x2C]
0000BCC8  426E FFD8                clr.w      [A6 - 0x28]
0000BCCC  2D68 0F74 FFDA           move.l     [A6 - 0x26], [A0 + 0xF74]
0000BCD2  486E FFDA                pea.l      [A6 - 0x26]
0000BCD6  486E FFDA                pea.l      [A6 - 0x26]
0000BCDA  3F3C 280E                move.w     -[A7], 0x280E
0000BCDE  A9EB                     syscall    Pack4/FP68K
0000BCE0  486E FFDA                pea.l      [A6 - 0x26]
0000BCE4  486E FFDA                pea.l      [A6 - 0x26]
0000BCE8  3F3C 0810                move.w     -[A7], 0x810
0000BCEC  A9EB                     syscall    Pack4/FP68K
0000BCEE  486E FFDA                pea.l      [A6 - 0x26]
0000BCF2  486E FFE4                pea.l      [A6 - 0x1C]
0000BCF6  3F3C 080E                move.w     -[A7], 0x80E
0000BCFA  A9EB                     syscall    Pack4/FP68K
0000BCFC  486E FFD0                pea.l      [A6 - 0x30]
0000BD00  486E FFE4                pea.l      [A6 - 0x1C]
0000BD04  3F3C 0006                move.w     -[A7], 0x6
0000BD08  A9EB                     syscall    Pack4/FP68K
0000BD0A  2D7C 4008 FA00 FFEE      move.l     [A6 - 0x12], 0x4008FA00
0000BD12  42AE FFF2                clr.l      [A6 - 0xE]
0000BD16  426E FFF6                clr.w      [A6 - 0xA]
0000BD1A  486E FFE4                pea.l      [A6 - 0x1C]
0000BD1E  486E FFEE                pea.l      [A6 - 0x12]
0000BD22  3F3C 0004                move.w     -[A7], 0x4
0000BD26  A9EB                     syscall    Pack4/FP68K
0000BD28  486E FFC6                pea.l      [A6 - 0x3A]
0000BD2C  486E FFEE                pea.l      [A6 - 0x12]
0000BD30  3F3C 0806                move.w     -[A7], 0x806
0000BD34  A9EB                     syscall    Pack4/FP68K
0000BD36  486E FFEE                pea.l      [A6 - 0x12]
0000BD3A  486E FFF8                pea.l      [A6 - 0x8]
0000BD3E  3F3C 0810                move.w     -[A7], 0x810
0000BD42  A9EB                     syscall    Pack4/FP68K
0000BD44  216E FFF8 512C           move.l     [A0 + 0x512C], [A6 - 0x8]
0000BD4A  216E FFFC 5130           move.l     [A0 + 0x5130], [A6 - 0x4]
0000BD50  422A 09E6                clr.b      [A2 + 0x9E6]
0000BD54  486D BEEC                pea.l      [A5 - 0x4114]
0000BD58  2F3C 0008 0002           move.l     -[A7], 0x80002
0000BD5E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BD62  2F28 5130                move.l     -[A7], [A0 + 0x5130]
0000BD66  2F28 512C                move.l     -[A7], [A0 + 0x512C]
0000BD6A  486D BEEC                pea.l      [A5 - 0x4114]
0000BD6E  486A 0446                pea.l      [A2 + 0x446]
0000BD72  4EB9 0000 811A           jsr        [0x0000811A]
0000BD78  486A 0446                pea.l      [A2 + 0x446]
0000BD7C  4EB9 0000 8132           jsr        [0x00008132]
0000BD82  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BD86  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BD8A  4868 0184                pea.l      [A0 + 0x184]
0000BD8E  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000BD94  7601                     moveq.l    D3, 0x01
0000BD96  4FEF 0024                lea.l      A7, [A7 + 0x24]
0000BD9A  6002                     bra        +0x4 /* 0000BD9E */
label0000BD9C:
0000BD9C  7600                     moveq.l    D3, 0x00
label0000BD9E:
0000BD9E  1003                     move.b     D0, D3
0000BDA0  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
0000BDA4  4E5E                     unlink     A6
0000BDA6  4E75                     rts
0000BDA8  4E56 FFBE                link       A6, -0x0042
0000BDAC  48E7 1020                movem.l    -[A7], D3,A2
0000BDB0  7600                     moveq.l    D3, 0x00
0000BDB2  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BDB6  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BDBA  2468 018C                movea.l    A2, [A0 + 0x18C]
0000BDBE  486D BF19                pea.l      [A5 - 0x40E7]
0000BDC2  486A 0962                pea.l      [A2 + 0x962]
0000BDC6  4EB9 0000 8102           jsr        [0x00008102]
0000BDCC  157C 0001 09E6           move.b     [A2 + 0x9E6], 0x1
0000BDD2  7001                     moveq.l    D0, 0x01
0000BDD4  2540 09E8                move.l     [A2 + 0x9E8], D0
0000BDD8  4878 0064                push.l     0x64 /* 'd' */
0000BDDC  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BDE0  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BDE4  2F28 0266                move.l     -[A7], [A0 + 0x266]
0000BDE8  2F28 0262                move.l     -[A7], [A0 + 0x262]
0000BDEC  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BDF0  2F28 5B94                move.l     -[A7], [A0 + 0x5B94]
0000BDF4  4EB9 0000 7EFA           jsr        [0x00007EFA]
0000BDFA  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000BDFE  4EB9 0000 7F02           jsr        [0x00007F02]
0000BE04  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE08  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000BE0C  4868 0184                pea.l      [A0 + 0x184]
0000BE10  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000BE16  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE1A  4AA8 0F9C                tst.l      [A0 + 0xF9C]
0000BE1E  4FEF 0020                lea.l      A7, [A7 + 0x20]
0000BE22  6E06                     bgt        +0x8 /* 0000BE2A */
0000BE24  701F                     moveq.l    D0, 0x1F
0000BE26  2140 0F9C                move.l     [A0 + 0xF9C], D0
label0000BE2A:
0000BE2A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE2E  42A8 0F78                clr.l      [A0 + 0xF78]
0000BE32  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE36  42A8 0F7C                clr.l      [A0 + 0xF7C]
0000BE3A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE3E  2248                     movea.l    A1, A0
0000BE40  2368 0FA8 0F80           move.l     [A1 + 0xF80], [A0 + 0xFA8]
0000BE46  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE4A  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000BE4E  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000BE52  7051                     moveq.l    D0, 0x51
label0000BE54:
0000BE54  2F20                     move.l     -[A7], -[A0]
0000BE56  51C8 FFFC                dbf        D0, -0x6 /* 0000BE54 */
0000BE5A  4EB9 0000 79A2           jsr        [0x000079A2]
0000BE60  4A00                     tst.b      D0
0000BE62  4FEF 014C                lea.l      A7, [A7 + 0x14C]
0000BE66  6700 02E8                beq        +0x2EA /* 0000C150 */
0000BE6A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE6E  4228 5B8A                clr.b      [A0 + 0x5B8A]
0000BE72  4EB9 0000 81A2           jsr        [0x000081A2]
0000BE78  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE7C  2140 0F70                move.l     [A0 + 0xF70], D0
0000BE80  6000 00F8                bra        +0xFA /* 0000BF7A */
label0000BE84:
0000BE84  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE88  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
0000BE8C  4EB9 0000 81AA           jsr        [0x000081AA]
0000BE92  206D 5706                movea.l    A0, [A5 + 0x5706]
0000BE96  2140 0F74                move.l     [A0 + 0xF74], D0
0000BE9A  206D 5706                movea.l    A0, [A5 + 0x5706]
