# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
00004F40  D1FC FFFE 9F9A           add.l      A0, 0xFFFE9F9A
00004F46  4250                     clr.w      [A0]
00004F48  4247                     clr.w      D7
00004F4A  7609                     moveq.l    D3, 0x09
label00004F4C:
00004F4C  2007                     move.l     D0, D7
00004F4E  C1FC 0012                muls.w     D0, 0x12
00004F52  204D                     movea.l    A0, A5
00004F54  D1FC FFFE 9E0E           add.l      A0, 0xFFFE9E0E
00004F5A  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004F5E  3007                     move.w     D0, D7
00004F60  5247                     addq.w     D7, 1
00004F62  B647                     cmp.w      D3, D7
00004F64  6EE6                     bgt        -0x18 /* 00004F4C */
00004F66  4247                     clr.w      D7
00004F68  767F                     moveq.l    D3, 0x7F
label00004F6A:
00004F6A  2007                     move.l     D0, D7
00004F6C  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
00004F70  204D                     movea.l    A0, A5
00004F72  D1FC FFFE D880           add.l      A0, 0xFFFED880
00004F78  4270 0002                clr.w      [A0 + D0.w + 0x2]
00004F7C  3007                     move.w     D0, D7
00004F7E  5247                     addq.w     D7, 1
00004F80  B647                     cmp.w      D3, D7
00004F82  6EE6                     bgt        -0x18 /* 00004F6A */
00004F84  204D                     movea.l    A0, A5
00004F86  D1FC FFFE 94DC           add.l      A0, 0xFFFE94DC
00004F8C  4250                     clr.w      [A0]
00004F8E  4247                     clr.w      D7
00004F90  7662                     moveq.l    D3, 0x62
label00004F92:
00004F92  2007                     move.l     D0, D7
00004F94  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004F98  204D                     movea.l    A0, A5
00004F9A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00004FA0  4270 0006                clr.w      [A0 + D0.w + 0x6]
00004FA4  3007                     move.w     D0, D7
00004FA6  5247                     addq.w     D7, 1
00004FA8  B647                     cmp.w      D3, D7
00004FAA  6EE6                     bgt        -0x18 /* 00004F92 */
00004FAC  204D                     movea.l    A0, A5
00004FAE  D1FC FFFD AFAC           add.l      A0, 0xFFFDAFAC
00004FB4  4250                     clr.w      [A0]
00004FB6  4247                     clr.w      D7
00004FB8  363C 0200                move.w     D3, 0x200
label00004FBC:
00004FBC  2007                     move.l     D0, D7
00004FBE  C1FC 000C                muls.w     D0, 0xC
00004FC2  204D                     movea.l    A0, A5
00004FC4  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00004FCA  4230 000A                clr.b      [A0 + D0.w + 0xA]
00004FCE  3007                     move.w     D0, D7
00004FD0  5247                     addq.w     D7, 1
00004FD2  B647                     cmp.w      D3, D7
00004FD4  6EE6                     bgt        -0x18 /* 00004FBC */
00004FD6  204D                     movea.l    A0, A5
00004FD8  D1FC FFFD 93FE           add.l      A0, 0xFFFD93FE
00004FDE  4250                     clr.w      [A0]
00004FE0  4247                     clr.w      D7
00004FE2  7640                     moveq.l    D3, 0x40
label00004FE4:
00004FE4  2007                     move.l     D0, D7
00004FE6  48C0                     ext.l      D0
00004FE8  2200                     move.l     D1, D0
00004FEA  D080                     add.l      D0, D0
00004FEC  D081                     add.l      D0, D1
00004FEE  204D                     movea.l    A0, A5
00004FF0  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
00004FF6  4230 0002                clr.b      [A0 + D0.w + 0x2]
00004FFA  2007                     move.l     D0, D7
00004FFC  48C0                     ext.l      D0
00004FFE  2200                     move.l     D1, D0
00005000  D080                     add.l      D0, D0
00005002  D081                     add.l      D0, D1
00005004  204D                     movea.l    A0, A5
00005006  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
0000500C  4230 0001                clr.b      [A0 + D0.w + 0x1]
00005010  2007                     move.l     D0, D7
00005012  48C0                     ext.l      D0
00005014  2200                     move.l     D1, D0
00005016  D080                     add.l      D0, D0
00005018  D081                     add.l      D0, D1
0000501A  204D                     movea.l    A0, A5
0000501C  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
00005022  4230 0000                clr.b      [A0 + D0.w]
00005026  3007                     move.w     D0, D7
00005028  5247                     addq.w     D7, 1
0000502A  B647                     cmp.w      D3, D7
0000502C  6EB6                     bgt        -0x48 /* 00004FE4 */
0000502E  4EBA CBF6                jsr        [PC - 0x340A /* 00001C26 */]
00005032  4EBA 001C                jsr        [PC + 0x1C /* 00005050 */]
00005036  4CEE 00C8 FFF4           movem.l    D3,D6,D7, [A6 - 0xC]
0000503C  4E5E                     unlink     A6
0000503E  4E75                     rts
00005040  8D64 6F6E 6577 6761 6... dc.b       "donewgame__Fv"
fn00005050:
00005050  4E56 0000                link       A6, 0
00005054  48E7 1100                movem.l    -[A7], D3,D7
00005058  204D                     movea.l    A0, A5
0000505A  D1FC FFFE D2DC           add.l      A0, 0xFFFED2DC
00005060  4210                     clr.b      [A0]
00005062  204D                     movea.l    A0, A5
00005064  D1FC FFFE D51E           add.l      A0, 0xFFFED51E
0000506A  4210                     clr.b      [A0]
0000506C  204D                     movea.l    A0, A5
0000506E  D1FC FFFE D2D0           add.l      A0, 0xFFFED2D0
00005074  4210                     clr.b      [A0]
00005076  204D                     movea.l    A0, A5
00005078  D1FC FFFE D2D8           add.l      A0, 0xFFFED2D8
0000507E  4210                     clr.b      [A0]
00005080  204D                     movea.l    A0, A5
00005082  D1FC FFFE D2DA           add.l      A0, 0xFFFED2DA
00005088  4210                     clr.b      [A0]
0000508A  204D                     movea.l    A0, A5
0000508C  D1FC FFFE C102           add.l      A0, 0xFFFEC102
00005092  4210                     clr.b      [A0]
00005094  204D                     movea.l    A0, A5
00005096  D1FC FFFE BECE           add.l      A0, 0xFFFEBECE
0000509C  10BC 0001                move.b     [A0], 0x1
000050A0  204D                     movea.l    A0, A5
000050A2  D1FC FFFE FC02           add.l      A0, 0xFFFEFC02
000050A8  4210                     clr.b      [A0]
000050AA  204D                     movea.l    A0, A5
000050AC  D1FC FFFE D2CC           add.l      A0, 0xFFFED2CC
000050B2  4210                     clr.b      [A0]
000050B4  204D                     movea.l    A0, A5
000050B6  D1FC FFFE BED0           add.l      A0, 0xFFFEBED0
000050BC  10BC 0001                move.b     [A0], 0x1
000050C0  204D                     movea.l    A0, A5
000050C2  D1FC FFFE BECC           add.l      A0, 0xFFFEBECC
000050C8  10BC 0001                move.b     [A0], 0x1
000050CC  204D                     movea.l    A0, A5
000050CE  D1FC FFFE BECA           add.l      A0, 0xFFFEBECA
000050D4  4210                     clr.b      [A0]
000050D6  204D                     movea.l    A0, A5
000050D8  D1FC FFFE 8AE4           add.l      A0, 0xFFFE8AE4
000050DE  10BC 0001                move.b     [A0], 0x1
000050E2  204D                     movea.l    A0, A5
000050E4  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
000050EA  10BC 0001                move.b     [A0], 0x1
000050EE  204D                     movea.l    A0, A5
000050F0  D1FC FFFF 7818           add.l      A0, 0xFFFF7818
000050F6  4210                     clr.b      [A0]
000050F8  204D                     movea.l    A0, A5
000050FA  D1FC FFFF 0444           add.l      A0, 0xFFFF0444
00005100  20BC 0000 9C40           move.l     [A0], 0x9C40
00005106  204D                     movea.l    A0, A5
00005108  D1FC FFFF 0448           add.l      A0, 0xFFFF0448
0000510E  20BC 0000 12C0           move.l     [A0], 0x12C0
00005114  204D                     movea.l    A0, A5
00005116  D1FC FFFE D2C8           add.l      A0, 0xFFFED2C8
0000511C  4210                     clr.b      [A0]
0000511E  204D                     movea.l    A0, A5
00005120  D1FC FFFD CE4E           add.l      A0, 0xFFFDCE4E
00005126  7000                     moveq.l    D0, 0x00
00005128  2080                     move.l     [A0], D0
0000512A  204D                     movea.l    A0, A5
0000512C  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
00005132  4210                     clr.b      [A0]
00005134  204D                     movea.l    A0, A5
00005136  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
0000513C  4250                     clr.w      [A0]
0000513E  204D                     movea.l    A0, A5
00005140  D1FC FFFE D2CC           add.l      A0, 0xFFFED2CC
00005146  4210                     clr.b      [A0]
00005148  204D                     movea.l    A0, A5
0000514A  D1FC FFFE BD6E           add.l      A0, 0xFFFEBD6E
00005150  2080                     move.l     [A0], D0
00005152  204D                     movea.l    A0, A5
00005154  D1FC FFFE BD72           add.l      A0, 0xFFFEBD72
0000515A  2080                     move.l     [A0], D0
0000515C  204D                     movea.l    A0, A5
0000515E  D1FC FFFE BD66           add.l      A0, 0xFFFEBD66
00005164  2080                     move.l     [A0], D0
00005166  204D                     movea.l    A0, A5
00005168  D1FC FFFE BD62           add.l      A0, 0xFFFEBD62
0000516E  2080                     move.l     [A0], D0
00005170  204D                     movea.l    A0, A5
00005172  D1FC FFFE BD0A           add.l      A0, 0xFFFEBD0A
00005178  2080                     move.l     [A0], D0
0000517A  204D                     movea.l    A0, A5
0000517C  D1FC FFFE BD5E           add.l      A0, 0xFFFEBD5E
00005182  2080                     move.l     [A0], D0
00005184  204D                     movea.l    A0, A5
00005186  D1FC FFFE BD5A           add.l      A0, 0xFFFEBD5A
0000518C  2080                     move.l     [A0], D0
0000518E  204D                     movea.l    A0, A5
00005190  D1FC FFFE BD56           add.l      A0, 0xFFFEBD56
00005196  2080                     move.l     [A0], D0
00005198  204D                     movea.l    A0, A5
0000519A  D1FC FFFE BD52           add.l      A0, 0xFFFEBD52
000051A0  2080                     move.l     [A0], D0
000051A2  204D                     movea.l    A0, A5
000051A4  D1FC FFFE 94DE           add.l      A0, 0xFFFE94DE
000051AA  4210                     clr.b      [A0]
000051AC  204D                     movea.l    A0, A5
000051AE  D1FC FFFE 94E0           add.l      A0, 0xFFFE94E0
000051B4  4210                     clr.b      [A0]
000051B6  204D                     movea.l    A0, A5
000051B8  D1FC FFFE BEC8           add.l      A0, 0xFFFEBEC8
000051BE  10BC 0002                move.b     [A0], 0x2
000051C2  204D                     movea.l    A0, A5
000051C4  D1FC FFFE D2D2           add.l      A0, 0xFFFED2D2
000051CA  4210                     clr.b      [A0]
000051CC  204D                     movea.l    A0, A5
000051CE  D1FC FFFE D2D6           add.l      A0, 0xFFFED2D6
000051D4  4250                     clr.w      [A0]
000051D6  204D                     movea.l    A0, A5
000051D8  D1FC FFFD CECE           add.l      A0, 0xFFFDCECE
000051DE  30BC 0001                move.w     [A0], 0x1
000051E2  204D                     movea.l    A0, A5
000051E4  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
000051EA  30BC 0001                move.w     [A0], 0x1
000051EE  204D                     movea.l    A0, A5
000051F0  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
000051F6  30BC 0001                move.w     [A0], 0x1
000051FA  204D                     movea.l    A0, A5
000051FC  D1FC FFFD CEC8           add.l      A0, 0xFFFDCEC8
00005202  30BC 07C8                move.w     [A0], 0x7C8
00005206  204D                     movea.l    A0, A5
00005208  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
0000520E  4250                     clr.w      [A0]
00005210  204D                     movea.l    A0, A5
00005212  D1FC FFFE BE6C           add.l      A0, 0xFFFEBE6C
00005218  10BC FFFF                move.b     [A0], 0xFF
0000521C  204D                     movea.l    A0, A5
0000521E  D1FC FFFD CEC2           add.l      A0, 0xFFFDCEC2
00005224  2080                     move.l     [A0], D0
00005226  204D                     movea.l    A0, A5
00005228  D1FC FFFD CEBE           add.l      A0, 0xFFFDCEBE
0000522E  2080                     move.l     [A0], D0
00005230  204D                     movea.l    A0, A5
00005232  D1FC FFFE 8AE6           add.l      A0, 0xFFFE8AE6
00005238  4210                     clr.b      [A0]
0000523A  204D                     movea.l    A0, A5
0000523C  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
00005242  30BC 001E                move.w     [A0], 0x1E
00005246  204D                     movea.l    A0, A5
00005248  D1FC FFFE 8AE0           add.l      A0, 0xFFFE8AE0
0000524E  4210                     clr.b      [A0]
00005250  204D                     movea.l    A0, A5
00005252  D1FC FFFE 8ADE           add.l      A0, 0xFFFE8ADE
00005258  4210                     clr.b      [A0]
