# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
000021D6  4A80                     tst.l      D0
000021D8  4FEF 000C                lea.l      A7, [A7 + 0xC]
000021DC  6700 00B4                beq        +0xB6 /* 00002292 */
000021E0  302E FFFA                move.w     D0, [A6 - 0x6]
000021E4  EC48                     lsr        D0.w, 6
000021E6  7200                     moveq.l    D1, 0x00
000021E8  3200                     move.w     D1, D0
000021EA  7A07                     moveq.l    D5, 0x07
000021EC  CA41                     and.w      D5, D1
000021EE  7000                     moveq.l    D0, 0x00
000021F0  3005                     move.w     D0, D5
000021F2  7220                     moveq.l    D1, 0x20
000021F4  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
000021F8  6600 0098                bne        +0x9A /* 00002292 */
000021FC  7000                     moveq.l    D0, 0x00
000021FE  3005                     move.w     D0, D5
00002200  3034 0C00                move.w     D0, [A4 + D0 * 4]
00002204  D040                     add.w      D0, D0
00002206  204D                     movea.l    A0, A5
00002208  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000220E  3D70 0000 FFFC           move.w     [A6 - 0x4], [A0 + D0.w]
00002214  7000                     moveq.l    D0, 0x00
00002216  3005                     move.w     D0, D5
00002218  721F                     moveq.l    D1, 0x1F
0000221A  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
0000221E  3D41 FFFE                move.w     [A6 - 0x2], D1
00002222  7000                     moveq.l    D0, 0x00
00002224  1004                     move.b     D0, D4
00002226  3033 0200                move.w     D0, [A3 + D0.w * 2]
0000222A  48C0                     ext.l      D0
0000222C  322E FFFC                move.w     D1, [A6 - 0x4]
00002230  48C1                     ext.l      D1
00002232  D280                     add.l      D1, D0
00002234  48C7                     ext.l      D7
00002236  2007                     move.l     D0, D7
00002238  C1FC 00C0                muls.w     D0, 0xC0
0000223C  204D                     movea.l    A0, A5
0000223E  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00002244  2406                     move.l     D2, D6
00002246  D442                     add.w      D2, D2
00002248  D440                     add.w      D2, D0
0000224A  7000                     moveq.l    D0, 0x00
0000224C  3030 2000                move.w     D0, [A0 + D2.w]
00002250  343C F800                move.w     D2, 0xF800
00002254  C440                     and.w      D2, D0
00002256  7000                     moveq.l    D0, 0x00
00002258  3002                     move.w     D0, D2
0000225A  8081                     or.l       D0, D1
0000225C  48C7                     ext.l      D7
0000225E  2207                     move.l     D1, D7
00002260  C3FC 00C0                muls.w     D1, 0xC0
00002264  204D                     movea.l    A0, A5
00002266  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
0000226C  2406                     move.l     D2, D6
0000226E  D442                     add.w      D2, D2
00002270  D441                     add.w      D2, D1
00002272  3180 2000                move.w     [A0 + D2.w], D0
00002276  48C7                     ext.l      D7
00002278  2007                     move.l     D0, D7
0000227A  C1FC 00C0                muls.w     D0, 0xC0
0000227E  204D                     movea.l    A0, A5
00002280  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00002286  2206                     move.l     D1, D6
00002288  D241                     add.w      D1, D1
0000228A  D240                     add.w      D1, D0
0000228C  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label00002292:
00002292  7000                     moveq.l    D0, 0x00
00002294  102E FFF9                move.b     D0, [A6 - 0x7]
00002298  7204                     moveq.l    D1, 0x04
0000229A  C200                     and.b      D1, D0
0000229C  6700 00D6                beq        +0xD8 /* 00002374 */
000022A0  3006                     move.w     D0, D6
000022A2  5240                     addq.w     D0, 1
000022A4  48C0                     ext.l      D0
000022A6  2F00                     move.l     -[A7], D0
000022A8  48C7                     ext.l      D7
000022AA  2F07                     move.l     -[A7], D7
000022AC  2F0C                     move.l     -[A7], A4
000022AE  4EBA F22E                jsr        [PC - 0xDD2 /* 000014DE */]
000022B2  1800                     move.b     D4, D0
000022B4  7000                     moveq.l    D0, 0x00
000022B6  1004                     move.b     D0, D4
000022B8  4A80                     tst.l      D0
000022BA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000022BE  6700 00B4                beq        +0xB6 /* 00002374 */
000022C2  302E FFFA                move.w     D0, [A6 - 0x6]
000022C6  E648                     lsr        D0.w, 3
000022C8  7200                     moveq.l    D1, 0x00
000022CA  3200                     move.w     D1, D0
000022CC  7A07                     moveq.l    D5, 0x07
000022CE  CA41                     and.w      D5, D1
000022D0  7000                     moveq.l    D0, 0x00
000022D2  3005                     move.w     D0, D5
000022D4  7220                     moveq.l    D1, 0x20
000022D6  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
000022DA  6600 0098                bne        +0x9A /* 00002374 */
000022DE  7000                     moveq.l    D0, 0x00
000022E0  3005                     move.w     D0, D5
000022E2  3034 0C00                move.w     D0, [A4 + D0 * 4]
000022E6  D040                     add.w      D0, D0
000022E8  204D                     movea.l    A0, A5
000022EA  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000022F0  3D70 0000 FFFC           move.w     [A6 - 0x4], [A0 + D0.w]
000022F6  7000                     moveq.l    D0, 0x00
000022F8  3005                     move.w     D0, D5
000022FA  721F                     moveq.l    D1, 0x1F
000022FC  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
00002300  3D41 FFFE                move.w     [A6 - 0x2], D1
00002304  7000                     moveq.l    D0, 0x00
00002306  1004                     move.b     D0, D4
00002308  3033 0200                move.w     D0, [A3 + D0.w * 2]
0000230C  48C0                     ext.l      D0
0000230E  322E FFFC                move.w     D1, [A6 - 0x4]
00002312  48C1                     ext.l      D1
00002314  D280                     add.l      D1, D0
00002316  48C6                     ext.l      D6
00002318  2007                     move.l     D0, D7
0000231A  C1FC 00C0                muls.w     D0, 0xC0
0000231E  204D                     movea.l    A0, A5
00002320  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00002326  2406                     move.l     D2, D6
00002328  D442                     add.w      D2, D2
0000232A  D440                     add.w      D2, D0
0000232C  7000                     moveq.l    D0, 0x00
0000232E  3030 2002                move.w     D0, [A0 + D2.w + 0x2]
00002332  343C F800                move.w     D2, 0xF800
00002336  C440                     and.w      D2, D0
00002338  7000                     moveq.l    D0, 0x00
0000233A  3002                     move.w     D0, D2
0000233C  8081                     or.l       D0, D1
0000233E  48C6                     ext.l      D6
00002340  2207                     move.l     D1, D7
00002342  C3FC 00C0                muls.w     D1, 0xC0
00002346  204D                     movea.l    A0, A5
00002348  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000234E  2406                     move.l     D2, D6
00002350  D442                     add.w      D2, D2
00002352  D441                     add.w      D2, D1
00002354  3180 2002                move.w     [A0 + D2.w + 0x2], D0
00002358  48C6                     ext.l      D6
0000235A  2007                     move.l     D0, D7
0000235C  C1FC 00C0                muls.w     D0, 0xC0
00002360  204D                     movea.l    A0, A5
00002362  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00002368  2206                     move.l     D1, D6
0000236A  D241                     add.w      D1, D1
0000236C  D240                     add.w      D1, D0
0000236E  0270 BFFF 1002           andi.w     [A0 + D1.w + 0x2], 0xBFFF
label00002374:
00002374  7000                     moveq.l    D0, 0x00
00002376  102E FFF9                move.b     D0, [A6 - 0x7]
0000237A  7208                     moveq.l    D1, 0x08
0000237C  C200                     and.b      D1, D0
0000237E  6700 00D2                beq        +0xD4 /* 00002452 */
00002382  48C6                     ext.l      D6
00002384  2F06                     move.l     -[A7], D6
00002386  3007                     move.w     D0, D7
00002388  5340                     subq.w     D0, 1
0000238A  48C0                     ext.l      D0
0000238C  2F00                     move.l     -[A7], D0
0000238E  2F0C                     move.l     -[A7], A4
00002390  4EBA F14C                jsr        [PC - 0xEB4 /* 000014DE */]
00002394  1800                     move.b     D4, D0
00002396  7000                     moveq.l    D0, 0x00
00002398  1004                     move.b     D0, D4
0000239A  4A80                     tst.l      D0
0000239C  4FEF 000C                lea.l      A7, [A7 + 0xC]
000023A0  6700 00B0                beq        +0xB2 /* 00002452 */
000023A4  7000                     moveq.l    D0, 0x00
000023A6  302E FFFA                move.w     D0, [A6 - 0x6]
000023AA  7A07                     moveq.l    D5, 0x07
000023AC  CA40                     and.w      D5, D0
000023AE  7000                     moveq.l    D0, 0x00
000023B0  3005                     move.w     D0, D5
000023B2  7220                     moveq.l    D1, 0x20
000023B4  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
000023B8  6600 0098                bne        +0x9A /* 00002452 */
000023BC  7000                     moveq.l    D0, 0x00
000023BE  3005                     move.w     D0, D5
000023C0  3034 0C00                move.w     D0, [A4 + D0 * 4]
000023C4  D040                     add.w      D0, D0
000023C6  204D                     movea.l    A0, A5
000023C8  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000023CE  3D70 0000 FFFC           move.w     [A6 - 0x4], [A0 + D0.w]
000023D4  7000                     moveq.l    D0, 0x00
000023D6  3005                     move.w     D0, D5
000023D8  721F                     moveq.l    D1, 0x1F
000023DA  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
000023DE  3D41 FFFE                move.w     [A6 - 0x2], D1
000023E2  7000                     moveq.l    D0, 0x00
000023E4  1004                     move.b     D0, D4
000023E6  3033 0200                move.w     D0, [A3 + D0.w * 2]
000023EA  48C0                     ext.l      D0
000023EC  322E FFFC                move.w     D1, [A6 - 0x4]
000023F0  48C1                     ext.l      D1
000023F2  D280                     add.l      D1, D0
000023F4  48C7                     ext.l      D7
000023F6  2007                     move.l     D0, D7
000023F8  C1FC 00C0                muls.w     D0, 0xC0
000023FC  204D                     movea.l    A0, A5
000023FE  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00002404  2406                     move.l     D2, D6
00002406  D442                     add.w      D2, D2
00002408  D440                     add.w      D2, D0
0000240A  7000                     moveq.l    D0, 0x00
0000240C  3030 2000                move.w     D0, [A0 + D2.w]
00002410  343C F800                move.w     D2, 0xF800
00002414  C440                     and.w      D2, D0
00002416  7000                     moveq.l    D0, 0x00
00002418  3002                     move.w     D0, D2
0000241A  8081                     or.l       D0, D1
0000241C  48C7                     ext.l      D7
0000241E  2207                     move.l     D1, D7
00002420  C3FC 00C0                muls.w     D1, 0xC0
00002424  204D                     movea.l    A0, A5
00002426  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
0000242C  2406                     move.l     D2, D6
0000242E  D442                     add.w      D2, D2
00002430  D441                     add.w      D2, D1
00002432  3180 2000                move.w     [A0 + D2.w], D0
00002436  48C7                     ext.l      D7
00002438  2007                     move.l     D0, D7
0000243A  C1FC 00C0                muls.w     D0, 0xC0
0000243E  204D                     movea.l    A0, A5
00002440  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00002446  2206                     move.l     D1, D6
00002448  D241                     add.w      D1, D1
0000244A  D240                     add.w      D1, D0
0000244C  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label00002452:
00002452  4CEE 18F0 FFE0           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x20]
00002458  4E5E                     unlink     A6
0000245A  4E75                     rts
0000245C  9F70 7574 726F 6164 7... dc.b       "putroadquick__FsN21cT1T4PA2_sT4"
