# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
00006832  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006836  224D                     movea.l    A1, A5
00006838  D3FC FFFE 9F9C           add.l      A1, 0xFFFE9F9C
0000683E  2388 0028                move.l     [A1 + D0.w + 0x28], A0
00006842  204D                     movea.l    A0, A5
00006844  D1FC FFFF 0440           add.l      A0, 0xFFFF0440
0000684A  3010                     move.w     D0, [A0]
0000684C  48C0                     ext.l      D0
0000684E  E788                     lsl        D0, 3
00006850  48C0                     ext.l      D0
00006852  2F00                     move.l     -[A7], D0
00006854  204D                     movea.l    A0, A5
00006856  D1FC FFFF 0442           add.l      A0, 0xFFFF0442
0000685C  3010                     move.w     D0, [A0]
0000685E  48C0                     ext.l      D0
00006860  E788                     lsl        D0, 3
00006862  48C0                     ext.l      D0
00006864  2F00                     move.l     -[A7], D0
00006866  48C4                     ext.l      D4
00006868  2F04                     move.l     -[A7], D4
0000686A  4EAD 055A                jsr        [A5 + 0x55A /* export_167, CODE:10 @ 00000348 */]
0000686E  2004                     move.l     D0, D4
00006870  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006874  204D                     movea.l    A0, A5
00006876  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000687C  0070 1000 0002           ori.w      [A0 + D0.w + 0x2], 0x1000
00006882  4887                     ext.w      D7
00006884  2007                     move.l     D0, D7
00006886  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000688A  204D                     movea.l    A0, A5
0000688C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006892  11BC 0007 0003           move.b     [A0 + D0.w + 0x3], 0x7
00006898  4FEF 0020                lea.l      A7, [A7 + 0x20]
label0000689C:
0000689C  2006                     move.l     D0, D6
0000689E  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000068A2  204D                     movea.l    A0, A5
000068A4  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000068AA  1030 0035                move.b     D0, [A0 + D0.w + 0x35]
000068AE  49C0                     lea.l      A4, D0
000068B0  2F00                     move.l     -[A7], D0
000068B2  2006                     move.l     D0, D6
000068B4  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000068B8  204D                     movea.l    A0, A5
000068BA  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000068C0  1030 0034                move.b     D0, [A0 + D0.w + 0x34]
000068C4  49C0                     lea.l      A4, D0
000068C6  2F00                     move.l     -[A7], D0
000068C8  48C5                     ext.l      D5
000068CA  2F05                     move.l     -[A7], D5
000068CC  4EAD 055A                jsr        [A5 + 0x55A /* export_167, CODE:10 @ 00000348 */]
000068D0  2005                     move.l     D0, D5
000068D2  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000068D6  204D                     movea.l    A0, A5
000068D8  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000068DE  0070 0100 0002           ori.w      [A0 + D0.w + 0x2], 0x100
000068E4  4887                     ext.w      D7
000068E6  2007                     move.l     D0, D7
000068E8  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000068EC  204D                     movea.l    A0, A5
000068EE  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000068F4  4270 002A                clr.w      [A0 + D0.w + 0x2A]
000068F8  4887                     ext.w      D7
000068FA  2007                     move.l     D0, D7
000068FC  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006900  204D                     movea.l    A0, A5
00006902  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006908  7206                     moveq.l    D1, 0x06
0000690A  B230 0003                cmp.b      D1, [A0 + D0.w + 0x3]
0000690E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006912  6700 013C                beq        +0x13E /* 00006A50 */
00006916  4887                     ext.w      D7
00006918  2007                     move.l     D0, D7
0000691A  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000691E  204D                     movea.l    A0, A5
00006920  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006926  7207                     moveq.l    D1, 0x07
00006928  B230 0003                cmp.b      D1, [A0 + D0.w + 0x3]
0000692C  6700 0122                beq        +0x124 /* 00006A50 */
00006930  4887                     ext.w      D7
00006932  2007                     move.l     D0, D7
00006934  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006938  204D                     movea.l    A0, A5
0000693A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006940  4230 0003                clr.b      [A0 + D0.w + 0x3]
00006944  4887                     ext.w      D7
00006946  2007                     move.l     D0, D7
00006948  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000694C  204D                     movea.l    A0, A5
0000694E  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006954  4270 0026                clr.w      [A0 + D0.w + 0x26]
00006958  4887                     ext.w      D7
0000695A  2007                     move.l     D0, D7
0000695C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006960  204D                     movea.l    A0, A5
00006962  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006968  4270 0028                clr.w      [A0 + D0.w + 0x28]
0000696C  4887                     ext.w      D7
0000696E  2007                     move.l     D0, D7
00006970  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006974  204D                     movea.l    A0, A5
00006976  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000697C  4270 0012                clr.w      [A0 + D0.w + 0x12]
00006980  4887                     ext.w      D7
00006982  2007                     move.l     D0, D7
00006984  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006988  204D                     movea.l    A0, A5
0000698A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006990  4230 0021                clr.b      [A0 + D0.w + 0x21]
00006994  224D                     movea.l    A1, A5
00006996  D3FC FFFF 7868           add.l      A1, 0xFFFF7868
0000699C  2051                     movea.l    A0, [A1]
0000699E  2668 0128                movea.l    A3, [A0 + 0x128]
000069A2  2F2B 00D0                move.l     -[A7], [A3 + 0xD0]
000069A6  4EAD 0DBA                jsr        [A5 + 0xDBA /* export_435, CODE:20 @ 000044AC */]
000069AA  4887                     ext.w      D7
000069AC  2007                     move.l     D0, D7
000069AE  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000069B2  204D                     movea.l    A0, A5
000069B4  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000069BA  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000069BE  4880                     ext.w      D0
000069C0  EF40                     asl        D0.w, 7
000069C2  204D                     movea.l    A0, A5
000069C4  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000069CA  7200                     moveq.l    D1, 0x00
000069CC  1230 003E                move.b     D1, [A0 + D0.w + 0x3E]
000069D0  4A81                     tst.l      D1
000069D2  0801 0000                btst.b     D1, 0x0
000069D6  584F                     addq.w     A7, 4
000069D8  674E                     beq        +0x50 /* 00006A28 */
000069DA  4887                     ext.w      D7
000069DC  2007                     move.l     D0, D7
000069DE  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000069E2  204D                     movea.l    A0, A5
000069E4  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000069EA  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000069EE  4880                     ext.w      D0
000069F0  EF40                     asl        D0.w, 7
000069F2  204D                     movea.l    A0, A5
000069F4  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000069FA  4887                     ext.w      D7
000069FC  2207                     move.l     D1, D7
000069FE  C3FC 0044                muls.w     D1, 0x44 /* 'D' */
00006A02  224D                     movea.l    A1, A5
00006A04  D3FC FFFD AFAE           add.l      A1, 0xFFFDAFAE
00006A0A  13B0 0012 1022           move.b     [A1 + D1.w + 0x22], [A0 + D0.w + 0x12]
00006A10  4887                     ext.w      D7
00006A12  2007                     move.l     D0, D7
00006A14  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006A18  204D                     movea.l    A0, A5
00006A1A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006A20  11BC 0004 0002           move.b     [A0 + D0.w + 0x2], 0x4
00006A26  6028                     bra        +0x2A /* 00006A50 */
label00006A28:
00006A28  4887                     ext.w      D7
00006A2A  2007                     move.l     D0, D7
00006A2C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006A30  204D                     movea.l    A0, A5
00006A32  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006A38  4230 0022                clr.b      [A0 + D0.w + 0x22]
00006A3C  4887                     ext.w      D7
00006A3E  2007                     move.l     D0, D7
00006A40  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006A44  204D                     movea.l    A0, A5
00006A46  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006A4C  4230 0002                clr.b      [A0 + D0.w + 0x2]
label00006A50:
00006A50  4887                     ext.w      D7
00006A52  2007                     move.l     D0, D7
00006A54  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006A58  204D                     movea.l    A0, A5
00006A5A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006A60  0270 FFF9 0006           andi.w     [A0 + D0.w + 0x6], 0xFFF9
00006A66  6000 1642                bra        +0x1644 /* 000080AA */
00006A6A  4887                     ext.w      D7
00006A6C  2007                     move.l     D0, D7
00006A6E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006A72  204D                     movea.l    A0, A5
00006A74  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006A7A  3030 002C                move.w     D0, [A0 + D0.w + 0x2C]
00006A7E  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006A82  204D                     movea.l    A0, A5
00006A84  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006A8A  7200                     moveq.l    D1, 0x00
00006A8C  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00006A90  7002                     moveq.l    D0, 0x02
00006A92  C041                     and.w      D0, D1
00006A94  6706                     beq        +0x8 /* 00006A9C */
00006A96  7000                     moveq.l    D0, 0x00
00006A98  6000 1612                bra        +0x1614 /* 000080AC */
label00006A9C:
00006A9C  4887                     ext.w      D7
00006A9E  2007                     move.l     D0, D7
00006AA0  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006AA4  204D                     movea.l    A0, A5
00006AA6  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006AAC  3830 002C                move.w     D4, [A0 + D0.w + 0x2C]
00006AB0  4887                     ext.w      D7
00006AB2  2007                     move.l     D0, D7
00006AB4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006AB8  204D                     movea.l    A0, A5
00006ABA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006AC0  3D70 0040 FFE6           move.w     [A6 - 0x1A], [A0 + D0.w + 0x40]
00006AC6  302E FFE6                move.w     D0, [A6 - 0x1A]
00006ACA  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
00006ACE  204D                     movea.l    A0, A5
00006AD0  D1FC FFFE D880           add.l      A0, 0xFFFED880
00006AD6  7200                     moveq.l    D1, 0x00
00006AD8  1230 0004                move.b     D1, [A0 + D0.w + 0x4]
00006ADC  3D41 FFE8                move.w     [A6 - 0x18], D1
00006AE0  302E FFE6                move.w     D0, [A6 - 0x1A]
00006AE4  C1FC 0046                muls.w     D0, 0x46 /* 'F' */
00006AE8  204D                     movea.l    A0, A5
00006AEA  D1FC FFFE D880           add.l      A0, 0xFFFED880
00006AF0  7200                     moveq.l    D1, 0x00
00006AF2  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
00006AF6  3D41 FFEA                move.w     [A6 - 0x16], D1
00006AFA  2004                     move.l     D0, D4
00006AFC  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006B00  204D                     movea.l    A0, A5
00006B02  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006B08  7200                     moveq.l    D1, 0x00
00006B0A  3230 0022                move.w     D1, [A0 + D0.w + 0x22]
00006B0E  2F01                     move.l     -[A7], D1
00006B10  2004                     move.l     D0, D4
00006B12  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006B16  204D                     movea.l    A0, A5
00006B18  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006B1E  7200                     moveq.l    D1, 0x00
00006B20  3230 0024                move.w     D1, [A0 + D0.w + 0x24]
00006B24  EF41                     asl        D1.w, 7
00006B26  204D                     movea.l    A0, A5
00006B28  D1FC FFFD 7AD4           add.l      A0, 0xFFFD7AD4
00006B2E  7000                     moveq.l    D0, 0x00
00006B30  3030 1020                move.w     D0, [A0 + D1.w + 0x20]
00006B34  2F00                     move.l     -[A7], D0
00006B36  2004                     move.l     D0, D4
00006B38  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006B3C  204D                     movea.l    A0, A5
00006B3E  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006B44  3030 0024                move.w     D0, [A0 + D0.w + 0x24]
00006B48  48C0                     ext.l      D0
00006B4A  2F00                     move.l     -[A7], D0
00006B4C  302E FFEA                move.w     D0, [A6 - 0x16]
00006B50  48C0                     ext.l      D0
00006B52  2F00                     move.l     -[A7], D0
00006B54  302E FFE8                move.w     D0, [A6 - 0x18]
00006B58  48C0                     ext.l      D0
00006B5A  2F00                     move.l     -[A7], D0
00006B5C  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:3 @ 00002CEE */]
00006B60  3D40 FFF4                move.w     [A6 - 0xC], D0
