# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
000047A2  7201                     moveq.l    D1, 0x01
000047A4  2F01                     move.l     -[A7], D1
000047A6  2F00                     move.l     -[A7], D0
000047A8  2F00                     move.l     -[A7], D0
000047AA  2F00                     move.l     -[A7], D0
000047AC  2F3C FFFF 8001           move.l     -[A7], 0xFFFF8001
000047B2  2F2D FECC                move.l     -[A7], [A5 - 0x134]
000047B6  2F14                     move.l     -[A7], [A4]
000047B8  2F13                     move.l     -[A7], [A3]
000047BA  4EBA F2B8                jsr        [PC - 0xD48 /* 00003A74 */]
000047BE  3B7C 0001 FEB4           move.w     [A5 - 0x14C], 0x1
000047C4  1B7C 0001 FEB2           move.b     [A5 - 0x14E], 0x1
000047CA  4FEF 0030                lea.l      A7, [A7 + 0x30]
000047CE  604A                     bra        +0x4C /* 0000481A */
label000047D0:
000047D0  2F3C FFFF 8001           move.l     -[A7], 0xFFFF8001
000047D6  4EBA FE1E                jsr        [PC - 0x1E2 /* 000045F6 */]
000047DA  2F3C FFFF 8002           move.l     -[A7], 0xFFFF8002
000047E0  4EBA FE14                jsr        [PC - 0x1EC /* 000045F6 */]
000047E4  486D 0212                pea.l      [A5 + 0x212 /* export_62, CODE:1 @ 00004754 */]
000047E8  7000                     moveq.l    D0, 0x00
000047EA  2F00                     move.l     -[A7], D0
000047EC  7201                     moveq.l    D1, 0x01
000047EE  2F01                     move.l     -[A7], D1
000047F0  2F00                     move.l     -[A7], D0
000047F2  2F00                     move.l     -[A7], D0
000047F4  2F00                     move.l     -[A7], D0
000047F6  2F3C FFFF 8002           move.l     -[A7], 0xFFFF8002
000047FC  2F2D FECC                move.l     -[A7], [A5 - 0x134]
00004800  2F2C 0004                move.l     -[A7], [A4 + 0x4]
00004804  2F2B 0004                move.l     -[A7], [A3 + 0x4]
00004808  4EBA F26A                jsr        [PC - 0xD96 /* 00003A74 */]
0000480C  426D FEB4                clr.w      [A5 - 0x14C]
00004810  1B7C 0001 FEB2           move.b     [A5 - 0x14E], 0x1
00004816  4FEF 0030                lea.l      A7, [A7 + 0x30]
label0000481A:
0000481A  4CEE 1800 FFF8           movem.l    A3,A4, [A6 - 0x8]
00004820  4E5E                     unlink     A6
00004822  2E9F                     move.l     [A7], [A7]+
00004824  4E75                     rts
fn00004826:
00004826  4E56 0000                link       A6, 0
0000482A  7000                     moveq.l    D0, 0x00
0000482C  2F00                     move.l     -[A7], D0
0000482E  720F                     moveq.l    D1, 0x0F
00004830  2F01                     move.l     -[A7], D1
00004832  206D FF74                movea.l    A0, [A5 - 0x8C]
00004836  4E90                     jsr        [A0]
00004838  4E5E                     unlink     A6
0000483A  4E75                     rts
fn0000483C:
0000483C  4E56 0000                link       A6, 0
00004840  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00004844  7010                     moveq.l    D0, 0x10
00004846  2F00                     move.l     -[A7], D0
00004848  206D FF74                movea.l    A0, [A5 - 0x8C]
0000484C  4E90                     jsr        [A0]
0000484E  4E5E                     unlink     A6
00004850  4E75                     rts
fn00004852:
00004852  4E56 0000                link       A6, 0
00004856  48E7 0108                movem.l    -[A7], D7,A4
0000485A  70FF                     moveq.l    D0, 0xFFFFFFFF
0000485C  B0AD FF46                cmp.l      D0, [A5 - 0xBA]
00004860  6642                     bne        +0x44 /* 000048A4 */
00004862  7000                     moveq.l    D0, 0x00
00004864  2B40 FF46                move.l     [A5 - 0xBA], D0
00004868  558F                     subq.l     A7, 2
0000486A  2F3C 612F 7578           move.l     -[A7], 0x612F7578 /* 'a/ux' */
00004870  486D FF46                pea.l      [A5 - 0xBA]
00004874  4EBA D0DE                jsr        [PC - 0x2F22 /* 00001954 */]
00004878  3E1F                     move.w     D7, [A7]+
0000487A  0C47 EA52                cmpi.w     D7, 0xEA52
0000487E  6706                     beq        +0x8 /* 00004886 */
00004880  0C47 EA51                cmpi.w     D7, 0xEA51
00004884  6614                     bne        +0x16 /* 0000489A */
label00004886:
00004886  387C 0B22                movea.w    A4, 0xB22
0000488A  303C 0200                move.w     D0, 0x200
0000488E  C054                     and.w      D0, [A4]
00004890  6708                     beq        +0xA /* 0000489A */
00004892  2B7C 0000 0100 FF46      move.l     [A5 - 0xBA], 0x100
label0000489A:
0000489A  202D FF46                move.l     D0, [A5 - 0xBA]
0000489E  E080                     asr        D0, 8
000048A0  2B40 FF46                move.l     [A5 - 0xBA], D0
label000048A4:
000048A4  302D FF48                move.w     D0, [A5 - 0xB8]
000048A8  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
000048AE  4E5E                     unlink     A6
000048B0  4E75                     rts
fn000048B2:
000048B2  4E56 0000                link       A6, 0
000048B6  48E7 0300                movem.l    -[A7], D6,D7
000048BA  1E2E 000B                move.b     D7, [A6 + 0xB]
000048BE  7000                     moveq.l    D0, 0x00
000048C0  1007                     move.b     D0, D7
000048C2  322D FF4A                move.w     D1, [A5 - 0xB6]
000048C6  E049                     lsr        D1.w, 8
000048C8  7400                     moveq.l    D2, 0x00
000048CA  3401                     move.w     D2, D1
000048CC  B540                     xor.w      D0, D2
000048CE  1C00                     move.b     D6, D0
000048D0  7000                     moveq.l    D0, 0x00
000048D2  1007                     move.b     D0, D7
000048D4  7200                     moveq.l    D1, 0x00
000048D6  322D FF4A                move.w     D1, [A5 - 0xB6]
000048DA  D280                     add.l      D1, D0
000048DC  2001                     move.l     D0, D1
000048DE  223C 0000 CE6D           move.l     D1, 0xCE6D
000048E4  4EBA C20E                jsr        [PC - 0x3DF2 /* 00000AF4 */]
000048E8  D07C 58BF                add.w      D0, 0x58BF
000048EC  3B40 FF4A                move.w     [A5 - 0xB6], D0
000048F0  1006                     move.b     D0, D6
000048F2  4CEE 00C0 FFF8           movem.l    D6,D7, [A6 - 0x8]
000048F8  4E5E                     unlink     A6
000048FA  4E75                     rts
fn000048FC:
000048FC  4E56 0000                link       A6, 0
00004900  48E7 0018                movem.l    -[A7], A3,A4
00004904  4AAE 0008                tst.l      [A6 + 0x8]
00004908  673E                     beq        +0x40 /* 00004948 */
0000490A  3B7C DCE5 FF4A           move.w     [A5 - 0xB6], 0xDCE5
00004910  206E 0008                movea.l    A0, [A6 + 0x8]
00004914  A029                     syscall    HLock
00004916  206E 0008                movea.l    A0, [A6 + 0x8]
0000491A  2850                     movea.l    A4, [A0]
0000491C  598F                     subq.l     A7, 4
0000491E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00004922  4EBA C848                jsr        [PC - 0x37B8 /* 0000116C */]
00004926  265F                     movea.l    A3, [A7]+
00004928  D7CC                     add.l      A3, A4
0000492A  5E8C                     addq.l     A4, 7
0000492C  6010                     bra        +0x12 /* 0000493E */
label0000492E:
0000492E  7000                     moveq.l    D0, 0x00
00004930  1014                     move.b     D0, [A4]
00004932  2F00                     move.l     -[A7], D0
00004934  4EBA FF7C                jsr        [PC - 0x84 /* 000048B2 */]
00004938  1880                     move.b     [A4], D0
0000493A  524C                     addq.w     A4, 1
0000493C  584F                     addq.w     A7, 4
label0000493E:
0000493E  B7CC                     cmpa.l     A3, A4
00004940  62EC                     bhi        -0x12 /* 0000492E */
00004942  206E 0008                movea.l    A0, [A6 + 0x8]
00004946  A02A                     syscall    HUnlock
label00004948:
00004948  4CEE 1800 FFF8           movem.l    A3,A4, [A6 - 0x8]
0000494E  4E5E                     unlink     A6
00004950  4E75                     rts
fn00004952:
00004952  4E56 0000                link       A6, 0
00004956  48E7 0118                movem.l    -[A7], D7,A3,A4
0000495A  3E2E 000A                move.w     D7, [A6 + 0xA]
0000495E  266E 000C                movea.l    A3, [A6 + 0xC]
00004962  4253                     clr.w      [A3]
00004964  598F                     subq.l     A7, 4
00004966  2F3C 4A6E 7468           move.l     -[A7], 0x4A6E7468 /* 'Jnth' */
0000496C  3F07                     move.w     -[A7], D7
0000496E  A9A0                     syscall    GetResource
00004970  285F                     movea.l    A4, [A7]+
00004972  200C                     move.l     D0, A4
00004974  6706                     beq        +0x8 /* 0000497C */
00004976  2F0C                     move.l     -[A7], A4
00004978  A992                     syscall    DetachResource
0000497A  6034                     bra        +0x36 /* 000049B0 */
label0000497C:
0000497C  598F                     subq.l     A7, 4
0000497E  2F3C 4D44 5256           move.l     -[A7], 0x4D445256 /* 'MDRV' */
00004984  3F07                     move.w     -[A7], D7
00004986  A9A0                     syscall    GetResource
00004988  285F                     movea.l    A4, [A7]+
0000498A  200C                     move.l     D0, A4
0000498C  671E                     beq        +0x20 /* 000049AC */
0000498E  2F0C                     move.l     -[A7], A4
00004990  A992                     syscall    DetachResource
00004992  2F0C                     move.l     -[A7], A4
00004994  4EBA FF66                jsr        [PC - 0x9A /* 000048FC */]
00004998  2F0C                     move.l     -[A7], A4
0000499A  4EBA 1056                jsr        [PC + 0x1056 /* 000059F2 */]
0000499E  2840                     movea.l    A4, D0
000049A0  200C                     move.l     D0, A4
000049A2  504F                     addq.w     A7, 8
000049A4  660A                     bne        +0xC /* 000049B0 */
000049A6  36BC FF94                move.w     [A3], 0xFF94
000049AA  6004                     bra        +0x6 /* 000049B0 */
label000049AC:
000049AC  36BC FF34                move.w     [A3], 0xFF34
label000049B0:
000049B0  200C                     move.l     D0, A4
000049B2  4CEE 1880 FFF4           movem.l    D7,A3,A4, [A6 - 0xC]
000049B8  4E5E                     unlink     A6
000049BA  4E75                     rts
fn000049BC:
000049BC  4E56 FFFC                link       A6, -0x0004
000049C0  48E7 0118                movem.l    -[A7], D7,A3,A4
000049C4  4207                     clr.b      D7
000049C6  303C A800                move.w     D0, 0xA800
000049CA  A746                     syscall    GetToolBoxTrapAddress/GetToolTrapAddress, flags=7
000049CC  2648                     movea.l    A3, A0
000049CE  303C A89F                move.w     D0, 0xA89F
000049D2  A746                     syscall    GetToolBoxTrapAddress/GetToolTrapAddress, flags=7
000049D4  2848                     movea.l    A4, A0
000049D6  B9CB                     cmpa.l     A4, A3
000049D8  671C                     beq        +0x1E /* 000049F6 */
000049DA  598F                     subq.l     A7, 4
000049DC  203C 000C 0008           move.l     D0, 0xC0008
000049E2  A800                     syscall    SoundDispatch
000049E4  2D5F FFFC                move.l     [A6 - 0x4], [A7]+
000049E8  7000                     moveq.l    D0, 0x00
000049EA  102E FFFC                move.b     D0, [A6 - 0x4]
000049EE  0C00 0003                cmpi.b     D0, 0x3
000049F2  6502                     bcs        +0x4 /* 000049F6 */
000049F4  7E01                     moveq.l    D7, 0x01
label000049F6:
000049F6  1007                     move.b     D0, D7
000049F8  4CEE 1880 FFF0           movem.l    D7,A3,A4, [A6 - 0x10]
000049FE  4E5E                     unlink     A6
00004A00  4E75                     rts
fn00004A02:
00004A02  4E56 0000                link       A6, 0
00004A06  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00004A0A  2A2E 0008                move.l     D5, [A6 + 0x8]
00004A0E  7E00                     moveq.l    D7, 0x00
00004A10  7000                     moveq.l    D0, 0x00
00004A12  102D FF6A                move.b     D0, [A5 - 0x96]
00004A16  4A80                     tst.l      D0
00004A18  6600 009C                bne        +0x9E /* 00004AB6 */
00004A1C  7064                     moveq.l    D0, 0x64
00004A1E  B06D FF72                cmp.w      D0, [A5 - 0x8E]
00004A22  6700 0092                beq        +0x94 /* 00004AB6 */
00004A26  598F                     subq.l     A7, 4
00004A28  2F3C 534F 4E47           move.l     -[A7], 0x534F4E47 /* 'SONG' */
00004A2E  3F05                     move.w     -[A7], D5
00004A30  A9A0                     syscall    GetResource
00004A32  285F                     movea.l    A4, [A7]+
00004A34  200C                     move.l     D0, A4
00004A36  6778                     beq        +0x7A /* 00004AB0 */
00004A38  2054                     movea.l    A0, [A4]
00004A3A  3C10                     move.w     D6, [A0]
