# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
00005D78  295F 01BC                move.l     [A4 + 0x1BC], [A7]+
00005D7C  7001                     moveq.l    D0, 0x01
00005D7E  6002                     bra        +0x4 /* 00005D82 */
label00005D80:
00005D80  7000                     moveq.l    D0, 0x00
label00005D82:
00005D82  4CEE 1080 FFF4           movem.l    D7,A4, [A6 - 0xC]
00005D88  4E5E                     unlink     A6
00005D8A  4E75                     rts
00005D8C  8022 4361 6E50 7572 6... dc.b       "CanPurchase__17cTownGrowthWindowFv"
export_446:
00005DB2  4E56 0000                link       A6, 0
00005DB6  48E7 0718                movem.l    -[A7], D5,D6,D7,A3,A4
00005DBA  2A2E 000C                move.l     D5, [A6 + 0xC]
00005DBE  266E 0010                movea.l    A3, [A6 + 0x10]
00005DC2  286E 0008                movea.l    A4, [A6 + 0x8]
00005DC6  4207                     clr.b      D7
00005DC8  2005                     move.l     D0, D5
00005DCA  0480 4742 5438           subi.l     D0, 0x47425438 /* 'GBT8' */
00005DD0  6600 00D4                bne        +0xD6 /* 00005EA6 */
00005DD4  B7EC 01AC                cmpa.l     A3, [A4 + 0x1AC]
00005DD8  6630                     bne        +0x32 /* 00005E0A */
00005DDA  7002                     moveq.l    D0, 0x02
00005DDC  2F00                     move.l     -[A7], D0
00005DDE  558F                     subq.l     A7, 2
00005DE0  A861                     syscall    Random
00005DE2  7007                     moveq.l    D0, 0x07
00005DE4  C05F                     and.w      D0, [A7]+
00005DE6  5C00                     addq.b     D0, 6
00005DE8  49C0                     lea.l      A4, D0
00005DEA  2F00                     move.l     -[A7], D0
00005DEC  102C 01C3                move.b     D0, [A4 + 0x1C3]
00005DF0  49C0                     lea.l      A4, D0
00005DF2  2F00                     move.l     -[A7], D0
00005DF4  102C 01C1                move.b     D0, [A4 + 0x1C1]
00005DF8  49C0                     lea.l      A4, D0
00005DFA  2F00                     move.l     -[A7], D0
00005DFC  4EAD 0762                jsr        [A5 + 0x762 /* export_232, CODE:13 @ 00001508 */]
00005E00  1E00                     move.b     D7, D0
00005E02  4FEF 0010                lea.l      A7, [A7 + 0x10]
00005E06  6000 0094                bra        +0x96 /* 00005E9C */
label00005E0A:
00005E0A  B7EC 01B0                cmpa.l     A3, [A4 + 0x1B0]
00005E0E  663A                     bne        +0x3C /* 00005E4A */
00005E10  558F                     subq.l     A7, 2
00005E12  A861                     syscall    Random
00005E14  7003                     moveq.l    D0, 0x03
00005E16  C05F                     and.w      D0, [A7]+
00005E18  3C00                     move.w     D6, D0
00005E1A  5246                     addq.w     D6, 1
00005E1C  0C46 0004                cmpi.w     D6, 0x4
00005E20  6602                     bne        +0x4 /* 00005E24 */
00005E22  7C03                     moveq.l    D6, 0x03
label00005E24:
00005E24  7002                     moveq.l    D0, 0x02
00005E26  2F00                     move.l     -[A7], D0
00005E28  1206                     move.b     D1, D6
00005E2A  49C1                     lea.l      A4, D1
00005E2C  2F01                     move.l     -[A7], D1
00005E2E  122C 01C3                move.b     D1, [A4 + 0x1C3]
00005E32  49C1                     lea.l      A4, D1
00005E34  2F01                     move.l     -[A7], D1
00005E36  122C 01C1                move.b     D1, [A4 + 0x1C1]
00005E3A  49C1                     lea.l      A4, D1
00005E3C  2F01                     move.l     -[A7], D1
00005E3E  4EAD 0762                jsr        [A5 + 0x762 /* export_232, CODE:13 @ 00001508 */]
00005E42  1E00                     move.b     D7, D0
00005E44  4FEF 0010                lea.l      A7, [A7 + 0x10]
00005E48  6052                     bra        +0x54 /* 00005E9C */
label00005E4A:
00005E4A  B7EC 01B4                cmpa.l     A3, [A4 + 0x1B4]
00005E4E  6624                     bne        +0x26 /* 00005E74 */
00005E50  7002                     moveq.l    D0, 0x02
00005E52  2F00                     move.l     -[A7], D0
00005E54  7205                     moveq.l    D1, 0x05
00005E56  2F01                     move.l     -[A7], D1
00005E58  142C 01C3                move.b     D2, [A4 + 0x1C3]
00005E5C  49C2                     lea.l      A4, D2
00005E5E  2F02                     move.l     -[A7], D2
00005E60  142C 01C1                move.b     D2, [A4 + 0x1C1]
00005E64  49C2                     lea.l      A4, D2
00005E66  2F02                     move.l     -[A7], D2
00005E68  4EAD 0762                jsr        [A5 + 0x762 /* export_232, CODE:13 @ 00001508 */]
00005E6C  1E00                     move.b     D7, D0
00005E6E  4FEF 0010                lea.l      A7, [A7 + 0x10]
00005E72  6028                     bra        +0x2A /* 00005E9C */
label00005E74:
00005E74  B7EC 01B8                cmpa.l     A3, [A4 + 0x1B8]
00005E78  6622                     bne        +0x24 /* 00005E9C */
00005E7A  7002                     moveq.l    D0, 0x02
00005E7C  2F00                     move.l     -[A7], D0
00005E7E  7204                     moveq.l    D1, 0x04
00005E80  2F01                     move.l     -[A7], D1
00005E82  142C 01C3                move.b     D2, [A4 + 0x1C3]
00005E86  49C2                     lea.l      A4, D2
00005E88  2F02                     move.l     -[A7], D2
00005E8A  142C 01C1                move.b     D2, [A4 + 0x1C1]
00005E8E  49C2                     lea.l      A4, D2
00005E90  2F02                     move.l     -[A7], D2
00005E92  4EAD 0762                jsr        [A5 + 0x762 /* export_232, CODE:13 @ 00001508 */]
00005E96  1E00                     move.b     D7, D0
00005E98  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00005E9C:
00005E9C  4A07                     tst.b      D7
00005E9E  6706                     beq        +0x8 /* 00005EA6 */
00005EA0  397C 0001 0180           move.w     [A4 + 0x180], 0x1
label00005EA6:
00005EA6  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00005EAA  2F0B                     move.l     -[A7], A3
00005EAC  2F05                     move.l     -[A7], D5
00005EAE  2F0C                     move.l     -[A7], A4
00005EB0  4EAD 118A                jsr        [A5 + 0x118A /* export_557, CODE:26 @ 000021AC */]
00005EB4  4FEF 0010                lea.l      A7, [A7 + 0x10]
00005EB8  4CEE 18E0 FFEC           movem.l    D5,D6,D7,A3,A4, [A6 - 0x14]
00005EBE  4E5E                     unlink     A6
00005EC0  4E75                     rts
00005EC2  802F 4861 7342 6565 6... dc.b       "HasBeenAChange__17cTownGrowthWindowFlP6cAgentPc"
export_447:
00005EF6  4E56 0000                link       A6, 0
00005EFA  48E7 0108                movem.l    -[A7], D7,A4
00005EFE  286E 0008                movea.l    A4, [A6 + 0x8]
00005F02  598F                     subq.l     A7, 4
00005F04  A975                     syscall    TickCount
00005F06  2E1F                     move.l     D7, [A7]+
00005F08  2007                     move.l     D0, D7
00005F0A  90AC 01BC                sub.l      D0, [A4 + 0x1BC]
00005F0E  0C80 0000 0E10           cmpi.l     D0, 0xE10
00005F14  6F40                     ble        +0x42 /* 00005F56 */
00005F16  7002                     moveq.l    D0, 0x02
00005F18  2F00                     move.l     -[A7], D0
00005F1A  558F                     subq.l     A7, 2
00005F1C  A861                     syscall    Random
00005F1E  301F                     move.w     D0, [A7]+
00005F20  48C0                     ext.l      D0
00005F22  2F00                     move.l     -[A7], D0
00005F24  4EAD 145A                jsr        [A5 + 0x145A /* export_647, CODE:31 @ 00000000 */]
00005F28  4C7C 0801 0000 000E      divu.l     D6:D0, 0x8010000
00005F30  5201                     addq.b     D1, 1
00005F32  49C1                     lea.l      A4, D1
00005F34  588F                     addq.l     A7, 4
00005F36  2F01                     move.l     -[A7], D1
00005F38  102C 01C3                move.b     D0, [A4 + 0x1C3]
00005F3C  49C0                     lea.l      A4, D0
00005F3E  2F00                     move.l     -[A7], D0
00005F40  102C 01C1                move.b     D0, [A4 + 0x1C1]
00005F44  49C0                     lea.l      A4, D0
00005F46  2F00                     move.l     -[A7], D0
00005F48  4EAD 0762                jsr        [A5 + 0x762 /* export_232, CODE:13 @ 00001508 */]
00005F4C  397C 0001 0180           move.w     [A4 + 0x180], 0x1
00005F52  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00005F56:
00005F56  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00005F5C  4E5E                     unlink     A6
00005F5E  4E75                     rts
00005F60  8020 4E75 6C6C 4576 6... dc.b       "NullEvent__17cTownGrowthWindowFv"
export_448:
00005F84  4E56 FFFC                link       A6, -0x0004
00005F88  48E7 0018                movem.l    -[A7], A3,A4
00005F8C  266E 0010                movea.l    A3, [A6 + 0x10]
00005F90  286E 0008                movea.l    A4, [A6 + 0x8]
00005F94  7009                     moveq.l    D0, 0x09
00005F96  B06E 000E                cmp.w      D0, [A6 + 0xE]
00005F9A  6652                     bne        +0x54 /* 00005FEE */
00005F9C  7000                     moveq.l    D0, 0x00
00005F9E  2F00                     move.l     -[A7], D0
00005FA0  7201                     moveq.l    D1, 0x01
00005FA2  2F01                     move.l     -[A7], D1
00005FA4  7009                     moveq.l    D0, 0x09
00005FA6  2F00                     move.l     -[A7], D0
00005FA8  7003                     moveq.l    D0, 0x03
00005FAA  2F00                     move.l     -[A7], D0
00005FAC  7000                     moveq.l    D0, 0x00
00005FAE  2F00                     move.l     -[A7], D0
00005FB0  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00005FB4  7004                     moveq.l    D0, 0x04
00005FB6  2F00                     move.l     -[A7], D0
00005FB8  2F00                     move.l     -[A7], D0
00005FBA  2F0B                     move.l     -[A7], A3
00005FBC  2F0C                     move.l     -[A7], A4
00005FBE  2F0C                     move.l     -[A7], A4
00005FC0  7000                     moveq.l    D0, 0x00
00005FC2  2F00                     move.l     -[A7], D0
00005FC4  2F00                     move.l     -[A7], D0
00005FC6  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:1 @ 00002828 */]
00005FCA  2D40 FFFC                move.l     [A6 - 0x4], D0
00005FCE  4FEF 0034                lea.l      A7, [A7 + 0x34]
00005FD2  670C                     beq        +0xE /* 00005FE0 */
00005FD4  202E FFFC                move.l     D0, [A6 - 0x4]
00005FD8  D0BC 0000 0080           add.l      D0, 0x80
00005FDE  6002                     bra        +0x4 /* 00005FE2 */
label00005FE0:
00005FE0  7000                     moveq.l    D0, 0x00
label00005FE2:
00005FE2  2F00                     move.l     -[A7], D0
00005FE4  2F0C                     move.l     -[A7], A4
00005FE6  4EAD 11F2                jsr        [A5 + 0x11F2 /* export_570, CODE:26 @ 000032DA */]
00005FEA  504F                     addq.w     A7, 8
00005FEC  6044                     bra        +0x46 /* 00006032 */
label00005FEE:
00005FEE  7000                     moveq.l    D0, 0x00
00005FF0  2F00                     move.l     -[A7], D0
00005FF2  2F00                     move.l     -[A7], D0
00005FF4  7209                     moveq.l    D1, 0x09
00005FF6  2F01                     move.l     -[A7], D1
00005FF8  7003                     moveq.l    D0, 0x03
00005FFA  2F00                     move.l     -[A7], D0
00005FFC  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00006000  2F0B                     move.l     -[A7], A3
00006002  2F0C                     move.l     -[A7], A4
00006004  2F0C                     move.l     -[A7], A4
00006006  7000                     moveq.l    D0, 0x00
00006008  2F00                     move.l     -[A7], D0
0000600A  2F00                     move.l     -[A7], D0
0000600C  4EAD 1A22                jsr        [A5 + 0x1A22 /* export_832, CODE:34 @ 00000ED0 */]
00006010  2D40 FFFC                move.l     [A6 - 0x4], D0
00006014  4FEF 0028                lea.l      A7, [A7 + 0x28]
00006018  670C                     beq        +0xE /* 00006026 */
0000601A  202E FFFC                move.l     D0, [A6 - 0x4]
0000601E  D0BC 0000 0080           add.l      D0, 0x80
00006024  6002                     bra        +0x4 /* 00006028 */
label00006026:
00006026  7000                     moveq.l    D0, 0x00
label00006028:
00006028  2F00                     move.l     -[A7], D0
0000602A  2F0C                     move.l     -[A7], A4
0000602C  4EAD 11F2                jsr        [A5 + 0x11F2 /* export_570, CODE:26 @ 000032DA */]
00006030  504F                     addq.w     A7, 8
label00006032:
00006032  4CEE 1800 FFF4           movem.l    A3,A4, [A6 - 0xC]
00006038  4E5E                     unlink     A6
0000603A  4E75                     rts
0000603C  802D 4E65 7753 7461 7... dc.b       "NewStaticText__17cTownGrowthWindowFsR4RectPUc"
export_449:
0000606E  4E56 0000                link       A6, 0
00006072  48E7 0118                movem.l    -[A7], D7,A3,A4
00006076  3E2E 0016                move.w     D7, [A6 + 0x16]
0000607A  266E 0010                movea.l    A3, [A6 + 0x10]
0000607E  286E 0008                movea.l    A4, [A6 + 0x8]
00006082  302E 000E                move.w     D0, [A6 + 0xE]
00006086  5340                     subq.w     D0, 1
00006088  6B00 0104                bmi        +0x106 /* 0000618E */
0000608C  0C40 0003                cmpi.w     D0, 0x3
00006090  6E00 00FC                bgt        +0xFE /* 0000618E */
00006094  D040                     add.w      D0, D0
00006096  303B 0006                move.w     D0, [PC + D0.w + 0x6]
0000609A  4EFB 0000                jmp        [PC + D0.w]
0000609E  000A 0046                ori.b      A2, 0x46 /* 'F' */
000060A2  0080 00BA 7001           ori.l      D0, 0xBA7001
000060A8  2F00                     move.l     -[A7], D0
000060AA  48C7                     ext.l      D7
000060AC  2F07                     move.l     -[A7], D7
000060AE  2F0B                     move.l     -[A7], A3
000060B0  2F0C                     move.l     -[A7], A4
000060B2  2F0C                     move.l     -[A7], A4
000060B4  7200                     moveq.l    D1, 0x00
000060B6  2F01                     move.l     -[A7], D1
000060B8  2F01                     move.l     -[A7], D1
000060BA  4EAD 1F82                jsr        [A5 + 0x1F82 /* export_1004, CODE:37 @ 00001652 */]
000060BE  2940 01AC                move.l     [A4 + 0x1AC], D0
000060C2  670C                     beq        +0xE /* 000060D0 */
