# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
00003A60  486E FFF8                pea.l      [A6 - 0x8]
00003A64  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00003A68  2050                     movea.l    A0, [A0]
00003A6A  3028 0004                move.w     D0, [A0 + 0x4]
00003A6E  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00003A72  3F00                     move.w     -[A7], D0
00003A74  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00003A78  2050                     movea.l    A0, [A0]
00003A7A  3028 0002                move.w     D0, [A0 + 0x2]
00003A7E  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00003A82  3F00                     move.w     -[A7], D0
00003A84  A8A8                     syscall    OffsetRect
00003A86  486E FFF8                pea.l      [A6 - 0x8]
00003A8A  2F0C                     move.l     -[A7], A4
00003A8C  4EAD 1B0A                jsr        [A5 + 0x1B0A /* export_861, CODE:34 @ 000036C4 */]
00003A90  7000                     moveq.l    D0, 0x00
00003A92  2F00                     move.l     -[A7], D0
00003A94  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003A98  4EAD 1282                jsr        [A5 + 0x1282 /* export_588, CODE:26 @ 00003A24 */]
00003A9C  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003AA0  4EAD 120A                jsr        [A5 + 0x120A /* export_573, CODE:26 @ 00003404 */]
00003AA4  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003AA8  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00003AAC  286E FFF4                movea.l    A4, [A6 - 0xC]
00003AB0  4E5E                     unlink     A6
00003AB2  4E75                     rts
00003AB4  8026 4869 4C69 7465 5... dc.b       "HiLiteTileGroup__14cFarmEditTilesFsN31"
export_220:
00003ADE  4E56 FFF8                link       A6, -0x0008
00003AE2  2F0C                     move.l     -[A7], A4
00003AE4  286E 0008                movea.l    A4, [A6 + 0x8]
00003AE8  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003AEC  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
00003AF0  7000                     moveq.l    D0, 0x00
00003AF2  2F00                     move.l     -[A7], D0
00003AF4  2F00                     move.l     -[A7], D0
00003AF6  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003AFA  4EAD 1202                jsr        [A5 + 0x1202 /* export_572, CODE:26 @ 000033B8 */]
00003AFE  2F2C 01DC                move.l     -[A7], [A4 + 0x1DC]
00003B02  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003B06  4EAD 1272                jsr        [A5 + 0x1272 /* export_586, CODE:26 @ 00003912 */]
00003B0A  302E 000E                move.w     D0, [A6 + 0xE]
00003B0E  48C0                     ext.l      D0
00003B10  E988                     lsl        D0, 4
00003B12  3D40 FFFA                move.w     [A6 - 0x6], D0
00003B16  302E 0012                move.w     D0, [A6 + 0x12]
00003B1A  48C0                     ext.l      D0
00003B1C  E988                     lsl        D0, 4
00003B1E  3D40 FFF8                move.w     [A6 - 0x8], D0
00003B22  302E 0016                move.w     D0, [A6 + 0x16]
00003B26  48C0                     ext.l      D0
00003B28  E988                     lsl        D0, 4
00003B2A  D06E FFFA                add.w      D0, [A6 - 0x6]
00003B2E  3D40 FFFE                move.w     [A6 - 0x2], D0
00003B32  302E 001A                move.w     D0, [A6 + 0x1A]
00003B36  48C0                     ext.l      D0
00003B38  E988                     lsl        D0, 4
00003B3A  D06E FFF8                add.w      D0, [A6 - 0x8]
00003B3E  3D40 FFFC                move.w     [A6 - 0x4], D0
00003B42  397C FFFF 0216           move.w     [A4 + 0x216], 0xFFFF
00003B48  486E FFF8                pea.l      [A6 - 0x8]
00003B4C  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00003B50  2050                     movea.l    A0, [A0]
00003B52  3028 0004                move.w     D0, [A0 + 0x4]
00003B56  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00003B5A  3F00                     move.w     -[A7], D0
00003B5C  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00003B60  2050                     movea.l    A0, [A0]
00003B62  3028 0002                move.w     D0, [A0 + 0x2]
00003B66  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00003B6A  3F00                     move.w     -[A7], D0
00003B6C  A8A8                     syscall    OffsetRect
00003B6E  486E FFF8                pea.l      [A6 - 0x8]
00003B72  2F0C                     move.l     -[A7], A4
00003B74  4EAD 1B0A                jsr        [A5 + 0x1B0A /* export_861, CODE:34 @ 000036C4 */]
00003B78  7000                     moveq.l    D0, 0x00
00003B7A  2F00                     move.l     -[A7], D0
00003B7C  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003B80  4EAD 1282                jsr        [A5 + 0x1282 /* export_588, CODE:26 @ 00003A24 */]
00003B84  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003B88  4EAD 120A                jsr        [A5 + 0x120A /* export_573, CODE:26 @ 00003404 */]
00003B8C  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003B90  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00003B94  286E FFF4                movea.l    A4, [A6 - 0xC]
00003B98  4E5E                     unlink     A6
00003B9A  4E75                     rts
00003B9C  8028 556E 4869 4C69 7... dc.b       "UnHiLiteTileGroup__14cFarmEditTilesFsN31"
export_221:
00003BC8  4E56 0000                link       A6, 0
00003BCC  48E7 0108                movem.l    -[A7], D7,A4
00003BD0  2E2E 000C                move.l     D7, [A6 + 0xC]
00003BD4  286E 0008                movea.l    A4, [A6 + 0x8]
00003BD8  200C                     move.l     D0, A4
00003BDA  6700 00E0                beq        +0xE2 /* 00003CBC */
00003BDE  206C 0064                movea.l    A0, [A4 + 0x64]
00003BE2  224D                     movea.l    A1, A5
00003BE4  D3FC FFFF 36A6           add.l      A1, 0xFFFF36A6
00003BEA  2151 0008                move.l     [A0 + 0x8], [A1]
00003BEE  204D                     movea.l    A0, A5
00003BF0  D1FC FFFF 36A2           add.l      A0, 0xFFFF36A2
00003BF6  2950 0070                move.l     [A4 + 0x70], [A0]
00003BFA  204D                     movea.l    A0, A5
00003BFC  D1FC FFFF 369E           add.l      A0, 0xFFFF369E
00003C02  2950 0088                move.l     [A4 + 0x88], [A0]
00003C06  204D                     movea.l    A0, A5
00003C08  D1FC FFFF 369A           add.l      A0, 0xFFFF369A
00003C0E  2950 0060                move.l     [A4 + 0x60], [A0]
00003C12  4AAC 0230                tst.l      [A4 + 0x230]
00003C16  6730                     beq        +0x32 /* 00003C48 */
00003C18  4AAC 0230                tst.l      [A4 + 0x230]
00003C1C  6728                     beq        +0x2A /* 00003C46 */
00003C1E  7003                     moveq.l    D0, 0x03
00003C20  2F00                     move.l     -[A7], D0
00003C22  206C 0230                movea.l    A0, [A4 + 0x230]
00003C26  2248                     movea.l    A1, A0
00003C28  2269 0008                movea.l    A1, [A1 + 0x8]
00003C2C  D0E9 0030                add.w      A0, [A1 + 0x30]
00003C30  2F08                     move.l     -[A7], A0
00003C32  206C 0230                movea.l    A0, [A4 + 0x230]
00003C36  2068 0008                movea.l    A0, [A0 + 0x8]
00003C3A  2268 0034                movea.l    A1, [A0 + 0x34]
00003C3E  4E91                     jsr        [A1]
00003C40  7000                     moveq.l    D0, 0x00
00003C42  504F                     addq.w     A7, 8
00003C44  6002                     bra        +0x4 /* 00003C48 */
label00003C46:
00003C46  7000                     moveq.l    D0, 0x00
label00003C48:
00003C48  4AAC 0234                tst.l      [A4 + 0x234]
00003C4C  6730                     beq        +0x32 /* 00003C7E */
00003C4E  4AAC 0234                tst.l      [A4 + 0x234]
00003C52  6728                     beq        +0x2A /* 00003C7C */
00003C54  7003                     moveq.l    D0, 0x03
00003C56  2F00                     move.l     -[A7], D0
00003C58  206C 0234                movea.l    A0, [A4 + 0x234]
00003C5C  2248                     movea.l    A1, A0
00003C5E  2269 0008                movea.l    A1, [A1 + 0x8]
00003C62  D0E9 0030                add.w      A0, [A1 + 0x30]
00003C66  2F08                     move.l     -[A7], A0
00003C68  206C 0234                movea.l    A0, [A4 + 0x234]
00003C6C  2068 0008                movea.l    A0, [A0 + 0x8]
00003C70  2268 0034                movea.l    A1, [A0 + 0x34]
00003C74  4E91                     jsr        [A1]
00003C76  7000                     moveq.l    D0, 0x00
00003C78  504F                     addq.w     A7, 8
00003C7A  6002                     bra        +0x4 /* 00003C7E */
label00003C7C:
00003C7C  7000                     moveq.l    D0, 0x00
label00003C7E:
00003C7E  200C                     move.l     D0, A4
00003C80  673A                     beq        +0x3C /* 00003CBC */
00003C82  7000                     moveq.l    D0, 0x00
00003C84  2F00                     move.l     -[A7], D0
00003C86  2F0C                     move.l     -[A7], A4
00003C88  4EAD 1ABA                jsr        [A5 + 0x1ABA /* export_851, CODE:34 @ 00002AA4 */]
00003C8C  7002                     moveq.l    D0, 0x02
00003C8E  C087                     and.l      D0, D7
00003C90  6718                     beq        +0x1A /* 00003CAA */
00003C92  7000                     moveq.l    D0, 0x00
00003C94  2F00                     move.l     -[A7], D0
00003C96  220C                     move.l     D1, A4
00003C98  D2BC 0000 0328           add.l      D1, 0x328
00003C9E  2F01                     move.l     -[A7], D1
00003CA0  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00003CA4  7000                     moveq.l    D0, 0x00
00003CA6  504F                     addq.w     A7, 8
00003CA8  6002                     bra        +0x4 /* 00003CAC */
label00003CAA:
00003CAA  7000                     moveq.l    D0, 0x00
label00003CAC:
00003CAC  0807 0000                btst.b     D7, 0x0
00003CB0  504F                     addq.w     A7, 8
00003CB2  6708                     beq        +0xA /* 00003CBC */
00003CB4  2F0C                     move.l     -[A7], A4
00003CB6  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
00003CBA  584F                     addq.w     A7, 4
label00003CBC:
00003CBC  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00003CC2  4E5E                     unlink     A6
00003CC4  4E75                     rts
00003CC6  985F 5F64 745F 5F31 3... dc.b       "__dt__14cFarmEditTilesFv"
export_222:
00003CE2  4E56 FFFC                link       A6, -0x0004
00003CE6  2F0C                     move.l     -[A7], A4
00003CE8  286E 0008                movea.l    A4, [A6 + 0x8]
00003CEC  42AE FFFC                clr.l      [A6 - 0x4]
00003CF0  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00003CF4  2F0C                     move.l     -[A7], A4
00003CF6  4EBA FBAE                jsr        [PC - 0x452 /* 000038A6 */]
00003CFA  302E 0012                move.w     D0, [A6 + 0x12]
00003CFE  48C0                     ext.l      D0
00003D00  2F00                     move.l     -[A7], D0
00003D02  302E 000E                move.w     D0, [A6 + 0xE]
00003D06  48C0                     ext.l      D0
00003D08  2F00                     move.l     -[A7], D0
00003D0A  2F0C                     move.l     -[A7], A4
00003D0C  4EAD 1AC2                jsr        [A5 + 0x1AC2 /* export_852, CODE:34 @ 00002BA4 */]
00003D10  286E FFF8                movea.l    A4, [A6 - 0x8]
00003D14  4E5E                     unlink     A6
00003D16  4E75                     rts
00003D18  9C52 6573 697A 655F 5... dc.b       "Resize__14cFarmEditTilesFsT1"
fn00003D38:
00003D38  4E56 FFD4                link       A6, -0x002C
00003D3C  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
00003D40  3C2E 001E                move.w     D6, [A6 + 0x1E]
00003D44  286E 0008                movea.l    A4, [A6 + 0x8]
00003D48  266E 0018                movea.l    A3, [A6 + 0x18]
00003D4C  6000 0256                bra        +0x258 /* 00003FA4 */
label00003D50:
00003D50  206E 000C                movea.l    A0, [A6 + 0xC]
00003D54  7000                     moveq.l    D0, 0x00
00003D56  3010                     move.w     D0, [A0]
00003D58  323C 4000                move.w     D1, 0x4000 /* '@\0' */
00003D5C  C240                     and.w      D1, D0
00003D5E  7000                     moveq.l    D0, 0x00
00003D60  3001                     move.w     D0, D1
00003D62  4A80                     tst.l      D0
00003D64  6600 0228                bne        +0x22A /* 00003F8E */
00003D68  0050 4000                ori.w      [A0], 0x4000 /* '@\0' */
00003D6C  206E 000C                movea.l    A0, [A6 + 0xC]
00003D70  7000                     moveq.l    D0, 0x00
00003D72  3010                     move.w     D0, [A0]
00003D74  323C 0800                move.w     D1, 0x800
00003D78  C240                     and.w      D1, D0
00003D7A  6700 0206                beq        +0x208 /* 00003F82 */
00003D7E  206E 0010                movea.l    A0, [A6 + 0x10]
00003D82  7000                     moveq.l    D0, 0x00
00003D84  3010                     move.w     D0, [A0]
00003D86  0C40 0350                cmpi.w     D0, 0x350
00003D8A  6500 01F6                bcs        +0x1F8 /* 00003F82 */
00003D8E  206E 0010                movea.l    A0, [A6 + 0x10]
00003D92  7000                     moveq.l    D0, 0x00
00003D94  3010                     move.w     D0, [A0]
00003D96  90BC 0000 0350           sub.l      D0, 0x350
00003D9C  7200                     moveq.l    D1, 0x00
00003D9E  322C 0212                move.w     D1, [A4 + 0x212]
00003DA2  2801                     move.l     D4, D1
00003DA4  C880                     and.l      D4, D0
00003DA6  52AC 021C                addq.l     [A4 + 0x21C], 1
00003DAA  7000                     moveq.l    D0, 0x00
