# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
0000366C  D1AE 0014                add.l      [A6 + 0x14], D0
00003670  3007                     move.w     D0, D7
00003672  5247                     addq.w     D7, 1
label00003674:
00003674  B647                     cmp.w      D3, D7
00003676  6E82                     bgt        -0x7C /* 000035FA */
00003678  600A                     bra        +0xC /* 00003684 */
label0000367A:
0000367A  7000                     moveq.l    D0, 0x00
0000367C  3006                     move.w     D0, D6
0000367E  E988                     lsl        D0, 4
00003680  D1AE 0014                add.l      [A6 + 0x14], D0
label00003684:
00003684  54AE 000C                addq.l     [A6 + 0xC], 2
00003688  5344                     subq.w     D4, 1
label0000368A:
0000368A  4A44                     tst.w      D4
0000368C  6E00 FEB6                bgt        -0x148 /* 00003544 */
00003690  4CEE 18F8 FFD0           movem.l    D3,D4,D5,D6,D7,A3,A4, [A6 - 0x30]
00003696  4E5E                     unlink     A6
00003698  4E75                     rts
0000369A  8026 4472 6177 5469 6... dc.b       "DrawTileStrip__12cTileDocItemFPUssPcUs"
export_861:
fn000036C4:
000036C4  4E56 FFE6                link       A6, -0x001A
000036C8  486E FFE6                pea.l      [A6 - 0x1A]
000036CC  A898                     syscall    GetPenState
000036CE  1D7C 0055 FFF8           move.b     [A6 - 0x8], 0x55 /* 'U' */
000036D4  1D7C 00AA FFF9           move.b     [A6 - 0x7], 0xAA
000036DA  1D7C 0055 FFFA           move.b     [A6 - 0x6], 0x55 /* 'U' */
000036E0  1D7C 00AA FFFB           move.b     [A6 - 0x5], 0xAA
000036E6  1D7C 0055 FFFC           move.b     [A6 - 0x4], 0x55 /* 'U' */
000036EC  1D7C 00AA FFFD           move.b     [A6 - 0x3], 0xAA
000036F2  1D7C 0055 FFFE           move.b     [A6 - 0x2], 0x55 /* 'U' */
000036F8  1D7C 00AA FFFF           move.b     [A6 - 0x1], 0xAA
000036FE  486E FFF8                pea.l      [A6 - 0x8]
00003702  A89D                     syscall    PenPat
00003704  700A                     moveq.l    D0, 0x0A
00003706  3F00                     move.w     -[A7], D0
00003708  A89C                     syscall    PenMode
0000370A  7002                     moveq.l    D0, 0x02
0000370C  3F00                     move.w     -[A7], D0
0000370E  3F00                     move.w     -[A7], D0
00003710  A89B                     syscall    PenSize
00003712  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00003716  A8A1                     syscall    FrameRect
00003718  486E FFE6                pea.l      [A6 - 0x1A]
0000371C  A899                     syscall    SetPenState
0000371E  4E5E                     unlink     A6
00003720  4E75                     rts
00003722  8023 446F 5469 6C65 4... dc.b       "DoTileHiLite__12cTileDocItemFR4Rect"
export_862:
0000374A  4E56 FFB2                link       A6, -0x004E
0000374E  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
00003752  266E 0010                movea.l    A3, [A6 + 0x10]
00003756  382E 000E                move.w     D4, [A6 + 0xE]
0000375A  286E 0008                movea.l    A4, [A6 + 0x8]
0000375E  2053                     movea.l    A0, [A3]
00003760  43EE FFE2                lea.l      A1, [A6 - 0x1E]
00003764  5488                     addq.l     A0, 2
00003766  22D8                     move.l     [A1]+, [A0]+
00003768  22D8                     move.l     [A1]+, [A0]+
0000376A  486E FFE2                pea.l      [A6 - 0x1E]
0000376E  302E FFE4                move.w     D0, [A6 - 0x1C]
00003772  48C0                     ext.l      D0
00003774  4480                     neg.l      D0
00003776  3F00                     move.w     -[A7], D0
00003778  302E FFE2                move.w     D0, [A6 - 0x1E]
0000377C  48C0                     ext.l      D0
0000377E  4480                     neg.l      D0
00003780  3F00                     move.w     -[A7], D0
00003782  A8A8                     syscall    OffsetRect
00003784  7000                     moveq.l    D0, 0x00
00003786  2F00                     move.l     -[A7], D0
00003788  2F00                     move.l     -[A7], D0
0000378A  2F00                     move.l     -[A7], D0
0000378C  7208                     moveq.l    D1, 0x08
0000378E  2F01                     move.l     -[A7], D1
00003790  486E FFE2                pea.l      [A6 - 0x1E]
00003794  2F00                     move.l     -[A7], D0
00003796  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
0000379A  2D40 FFEA                move.l     [A6 - 0x16], D0
0000379E  2F00                     move.l     -[A7], D0
000037A0  4EAD 1732                jsr        [A5 + 0x1732 /* export_738, CODE:32 @ 000044E0 */]
000037A4  206E FFEA                movea.l    A0, [A6 - 0x16]
000037A8  4868 001C                pea.l      [A0 + 0x1C]
000037AC  4868 0020                pea.l      [A0 + 0x20]
000037B0  203C 0008 0005           move.l     D0, 0x80005
000037B6  AB1D                     syscall    QDExtensions
000037B8  206E FFEA                movea.l    A0, [A6 - 0x16]
000037BC  2F28 0018                move.l     -[A7], [A0 + 0x18]
000037C0  7000                     moveq.l    D0, 0x00
000037C2  2F00                     move.l     -[A7], D0
000037C4  203C 0008 0006           move.l     D0, 0x80006
000037CA  AB1D                     syscall    QDExtensions
000037CC  206E FFEA                movea.l    A0, [A6 - 0x16]
000037D0  2068 0018                movea.l    A0, [A0 + 0x18]
000037D4  4868 0010                pea.l      [A0 + 0x10]
000037D8  A8A3                     syscall    EraseRect
000037DA  2F0B                     move.l     -[A7], A3
000037DC  206E FFEA                movea.l    A0, [A6 - 0x16]
000037E0  2068 0018                movea.l    A0, [A0 + 0x18]
000037E4  4868 0010                pea.l      [A0 + 0x10]
000037E8  A8F6                     syscall    DrawPicture
000037EA  206E FFEA                movea.l    A0, [A6 - 0x16]
000037EE  2F28 001C                move.l     -[A7], [A0 + 0x1C]
000037F2  2F28 0020                move.l     -[A7], [A0 + 0x20]
000037F6  203C 0008 0006           move.l     D0, 0x80006
000037FC  AB1D                     syscall    QDExtensions
000037FE  2053                     movea.l    A0, [A3]
00003800  3028 0008                move.w     D0, [A0 + 0x8]
00003804  48C0                     ext.l      D0
00003806  3228 0004                move.w     D1, [A0 + 0x4]
0000380A  48C1                     ext.l      D1
0000380C  9081                     sub.l      D0, D1
0000380E  322C 01FC                move.w     D1, [A4 + 0x1FC]
00003812  48C1                     ext.l      D1
00003814  4C41 0800                divs.l     D0:D0, D1
00003818  3D40 FFFE                move.w     [A6 - 0x2], D0
0000381C  4245                     clr.w      D5
0000381E  4FEF 001C                lea.l      A7, [A7 + 0x1C]
00003822  6000 027A                bra        +0x27C /* 00003A9E */
label00003826:
00003826  7000                     moveq.l    D0, 0x00
00003828  3004                     move.w     D0, D4
0000382A  322C 0200                move.w     D1, [A4 + 0x200]
0000382E  48C1                     ext.l      D1
00003830  4C41 0802                divs.l     D2:D0, D1
00003834  302C 01FC                move.w     D0, [A4 + 0x1FC]
00003838  48C0                     ext.l      D0
0000383A  4C02 0800                muls.l     D0, D2
0000383E  3D40 FFF0                move.w     [A6 - 0x10], D0
00003842  7000                     moveq.l    D0, 0x00
00003844  3004                     move.w     D0, D4
00003846  322C 0200                move.w     D1, [A4 + 0x200]
0000384A  48C1                     ext.l      D1
0000384C  4C41 0800                divs.l     D0:D0, D1
00003850  322C 01FE                move.w     D1, [A4 + 0x1FE]
00003854  48C1                     ext.l      D1
00003856  4C00 1800                muls.l     D1, D0
0000385A  3D41 FFEE                move.w     [A6 - 0x12], D1
0000385E  302C 01FC                move.w     D0, [A4 + 0x1FC]
00003862  D06E FFF0                add.w      D0, [A6 - 0x10]
00003866  3D40 FFF4                move.w     [A6 - 0xC], D0
0000386A  302C 01FE                move.w     D0, [A4 + 0x1FE]
0000386E  D06E FFEE                add.w      D0, [A6 - 0x12]
00003872  3D40 FFF2                move.w     [A6 - 0xE], D0
00003876  302C 01FC                move.w     D0, [A4 + 0x1FC]
0000387A  C1C5                     muls.w     D0, D5
0000387C  3D40 FFF8                move.w     [A6 - 0x8], D0
00003880  302C 01FC                move.w     D0, [A4 + 0x1FC]
00003884  D06E FFF8                add.w      D0, [A6 - 0x8]
00003888  3D40 FFFC                move.w     [A6 - 0x4], D0
0000388C  206E 0014                movea.l    A0, [A6 + 0x14]
00003890  3D50 FFF6                move.w     [A6 - 0xA], [A0]
00003894  3D68 0004 FFFA           move.w     [A6 - 0x6], [A0 + 0x4]
0000389A  206C 0208                movea.l    A0, [A4 + 0x208]
0000389E  2D48 FFD6                move.l     [A6 - 0x2A], A0
000038A2  4868 001C                pea.l      [A0 + 0x1C]
000038A6  4868 0020                pea.l      [A0 + 0x20]
000038AA  203C 0008 0005           move.l     D0, 0x80005
000038B0  AB1D                     syscall    QDExtensions
000038B2  206E FFD6                movea.l    A0, [A6 - 0x2A]
000038B6  2F28 0018                move.l     -[A7], [A0 + 0x18]
000038BA  7000                     moveq.l    D0, 0x00
000038BC  2F00                     move.l     -[A7], D0
000038BE  203C 0008 0006           move.l     D0, 0x80006
000038C4  AB1D                     syscall    QDExtensions
000038C6  486E FFEE                pea.l      [A6 - 0x12]
000038CA  A8A3                     syscall    EraseRect
000038CC  206C 0208                movea.l    A0, [A4 + 0x208]
000038D0  2D48 FFDA                move.l     [A6 - 0x26], A0
000038D4  2F28 001C                move.l     -[A7], [A0 + 0x1C]
000038D8  2F28 0020                move.l     -[A7], [A0 + 0x20]
000038DC  203C 0008 0006           move.l     D0, 0x80006
000038E2  AB1D                     syscall    QDExtensions
000038E4  206C 0208                movea.l    A0, [A4 + 0x208]
000038E8  2D48 FFDE                move.l     [A6 - 0x22], A0
000038EC  2068 0018                movea.l    A0, [A0 + 0x18]
000038F0  41E8 0010                lea.l      A0, [A0 + 0x10]
000038F4  43EE FFCE                lea.l      A1, [A6 - 0x32]
000038F8  22D8                     move.l     [A1]+, [A0]+
000038FA  22D8                     move.l     [A1]+, [A0]+
000038FC  302E FFF4                move.w     D0, [A6 - 0xC]
00003900  B06E FFD4                cmp.w      D0, [A6 - 0x2C]
00003904  6E00 018A                bgt        +0x18C /* 00003A90 */
00003908  302E FFF0                move.w     D0, [A6 - 0x10]
0000390C  B06E FFD0                cmp.w      D0, [A6 - 0x30]
00003910  6D00 017E                blt        +0x180 /* 00003A90 */
00003914  302E FFF2                move.w     D0, [A6 - 0xE]
00003918  B06E FFD2                cmp.w      D0, [A6 - 0x2E]
0000391C  6E00 0172                bgt        +0x174 /* 00003A90 */
00003920  302E FFEE                move.w     D0, [A6 - 0x12]
00003924  B06E FFCE                cmp.w      D0, [A6 - 0x32]
00003928  6D00 0166                blt        +0x168 /* 00003A90 */
0000392C  2D6C 0208 FFCA           move.l     [A6 - 0x36], [A4 + 0x208]
00003932  598F                     subq.l     A7, 4
00003934  206E FFCA                movea.l    A0, [A6 - 0x36]
00003938  2068 0018                movea.l    A0, [A0 + 0x18]
0000393C  2F28 0002                move.l     -[A7], [A0 + 0x2]
00003940  203C 0004 000F           move.l     D0, 0x4000F
00003946  AB1D                     syscall    QDExtensions
00003948  2D5F FFBE                move.l     [A6 - 0x42], [A7]+
0000394C  302E FFF0                move.w     D0, [A6 - 0x10]
00003950  48C0                     ext.l      D0
00003952  D1AE FFBE                add.l      [A6 - 0x42], D0
00003956  302E FFEE                move.w     D0, [A6 - 0x12]
0000395A  48C0                     ext.l      D0
0000395C  206C 0208                movea.l    A0, [A4 + 0x208]
00003960  2D48 FFC6                move.l     [A6 - 0x3A], A0
00003964  2068 0018                movea.l    A0, [A0 + 0x18]
00003968  2068 0002                movea.l    A0, [A0 + 0x2]
0000396C  2050                     movea.l    A0, [A0]
0000396E  3228 0004                move.w     D1, [A0 + 0x4]
00003972  48C1                     ext.l      D1
00003974  343C 7FFF                move.w     D2, 0x7FFF
00003978  C441                     and.w      D2, D1
0000397A  7200                     moveq.l    D1, 0x00
0000397C  3202                     move.w     D1, D2
0000397E  4A81                     tst.l      D1
00003980  4C00 1800                muls.l     D1, D0
00003984  D3AE FFBE                add.l      [A6 - 0x42], D1
00003988  598F                     subq.l     A7, 4
0000398A  206E FFEA                movea.l    A0, [A6 - 0x16]
0000398E  2068 0018                movea.l    A0, [A0 + 0x18]
00003992  2F28 0002                move.l     -[A7], [A0 + 0x2]
00003996  203C 0004 000F           move.l     D0, 0x4000F
0000399C  AB1D                     syscall    QDExtensions
0000399E  2D5F FFC2                move.l     [A6 - 0x3E], [A7]+
000039A2  302E FFF8                move.w     D0, [A6 - 0x8]
000039A6  48C0                     ext.l      D0
000039A8  D1AE FFC2                add.l      [A6 - 0x3E], D0
000039AC  302E FFF6                move.w     D0, [A6 - 0xA]
000039B0  48C0                     ext.l      D0
000039B2  206E FFEA                movea.l    A0, [A6 - 0x16]
000039B6  2068 0018                movea.l    A0, [A0 + 0x18]
000039BA  2068 0002                movea.l    A0, [A0 + 0x2]
000039BE  2050                     movea.l    A0, [A0]
000039C0  3228 0004                move.w     D1, [A0 + 0x4]
