# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
0000480E  D05F                     add.w      D0, [A7]+
00004810  3D40 FFF8                move.w     [A6 - 0x8], D0
00004814  426E FFFA                clr.w      [A6 - 0x6]
00004818  E948                     lsl        D0.w, 4
0000481A  3D40 FFF8                move.w     [A6 - 0x8], D0
0000481E  322E FFFA                move.w     D1, [A6 - 0x6]
00004822  E949                     lsl        D1.w, 4
00004824  3D41 FFFA                move.w     [A6 - 0x6], D1
00004828  3A2D F7CE                move.w     D5, [A5 - 0x832]
0000482C  48C5                     ext.l      D5
0000482E  8BFC 0006                divs.w     D5, 0x6
00004832  5845                     addq.w     D5, 4
00004834  E94D                     lsl        D5.w, 4
00004836  7800                     moveq.l    D4, 0x00
00004838  3604                     move.w     D3, D4
0000483A  2405                     move.l     D2, D5
0000483C  48C2                     ext.l      D2
0000483E  85FC 0002                divs.w     D2, 0x2
00004842  3D42 FFF6                move.w     [A6 - 0xA], D2
00004846  600E                     bra        +0x10 /* 00004856 */
label00004848:
00004848  4267                     clr.w      -[A7]
0000484A  3F05                     move.w     -[A7], D5
0000484C  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004850  361F                     move.w     D3, [A7]+
00004852  966E FFF6                sub.w      D3, [A6 - 0xA]
label00004856:
00004856  4A43                     tst.w      D3
00004858  67EE                     beq        -0x10 /* 00004848 */
0000485A  4A43                     tst.w      D3
0000485C  6F06                     ble        +0x8 /* 00004864 */
0000485E  0643 0010                addi.w     D3, 0x10
00004862  6014                     bra        +0x16 /* 00004878 */
label00004864:
00004864  0643 FFF0                addi.w     D3, 0xFFF0
00004868  600E                     bra        +0x10 /* 00004878 */
label0000486A:
0000486A  4267                     clr.w      -[A7]
0000486C  3F05                     move.w     -[A7], D5
0000486E  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004872  381F                     move.w     D4, [A7]+
00004874  986E FFF6                sub.w      D4, [A6 - 0xA]
label00004878:
00004878  4A44                     tst.w      D4
0000487A  67EE                     beq        -0x10 /* 0000486A */
0000487C  4A44                     tst.w      D4
0000487E  6F06                     ble        +0x8 /* 00004886 */
00004880  0644 0010                addi.w     D4, 0x10
00004884  6004                     bra        +0x6 /* 0000488A */
label00004886:
00004886  0644 FFF0                addi.w     D4, 0xFFF0
label0000488A:
0000488A  4267                     clr.w      -[A7]
0000488C  3F3C 0003                move.w     -[A7], 0x3
00004890  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004894  3A1F                     move.w     D5, [A7]+
00004896  2F3C 7072 697A           move.l     -[A7], 0x7072697A /* 'priz' */
0000489C  3F04                     move.w     -[A7], D4
0000489E  3F03                     move.w     -[A7], D3
000048A0  3F2E FFFA                move.w     -[A7], [A6 - 0x6]
000048A4  3F2E FFF8                move.w     -[A7], [A6 - 0x8]
000048A8  3F3C 0002                move.w     -[A7], 0x2
000048AC  2F2D F8A4                move.l     -[A7], [A5 - 0x75C]
000048B0  4EBA FE56                jsr        [PC - 0x1AA /* 00004708 */]
000048B4  3B40 F3CA                move.w     [A5 - 0xC36], D0
000048B8  322D F7C6                move.w     D1, [A5 - 0x83A]
000048BC  204D                     movea.l    A0, A5
000048BE  48C1                     ext.l      D1
000048C0  E589                     lsl        D1, 2
000048C2  D1C1                     add.l      A0, D1
000048C4  3245                     movea.w    A1, D5
000048C6  2068 F230                movea.l    A0, [A0 - 0xDD0]
000048CA  2149 0006                move.l     [A0 + 0x6], A1
000048CE  2B6D F784 F806           move.l     [A5 - 0x7FA], [A5 - 0x87C]
000048D4  3B7C 0001 F804           move.w     [A5 - 0x7FC], 0x1
000048DA  4FEF 0012                lea.l      A7, [A7 + 0x12]
000048DE  5246                     addq.w     D6, 1
label000048E0:
000048E0  BE46                     cmp.w      D7, D6
000048E2  6E00 FF14                bgt        -0xEA /* 000047F8 */
000048E6  4227                     clr.b      -[A7]
000048E8  2F2D F90C                move.l     -[A7], [A5 - 0x6F4]
000048EC  3F3C 0004                move.w     -[A7], 0x4
000048F0  42A7                     clr.l      -[A7]
000048F2  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000048F6  302D F3CA                move.w     D0, [A5 - 0xC36]
000048FA  4CEE 00F8 FFE2           movem.l    D3,D4,D5,D6,D7, [A6 - 0x1E]
00004900  4E5E                     unlink     A6
00004902  4E75                     rts
fn00004904:
00004904  4E56 FFFC                link       A6, -0x0004
00004908  48E7 0700                movem.l    -[A7], D5,D6,D7
0000490C  4267                     clr.w      -[A7]
0000490E  302D F3D2                move.w     D0, [A5 - 0xC2E]
00004912  906D F3CE                sub.w      D0, [A5 - 0xC32]
00004916  0640 FFE0                addi.w     D0, 0xFFE0
0000491A  3F00                     move.w     -[A7], D0
0000491C  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004920  7E20                     moveq.l    D7, 0x20
00004922  DE5F                     add.w      D7, [A7]+
00004924  4267                     clr.w      -[A7]
00004926  302D F3D0                move.w     D0, [A5 - 0xC30]
0000492A  906D F3CC                sub.w      D0, [A5 - 0xC34]
0000492E  0640 FFD2                addi.w     D0, 0xFFD2
00004932  3F00                     move.w     -[A7], D0
00004934  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004938  7C20                     moveq.l    D6, 0x20
0000493A  DC5F                     add.w      D6, [A7]+
0000493C  E94F                     lsl        D7.w, 4
0000493E  E94E                     lsl        D6.w, 4
00004940  4267                     clr.w      -[A7]
00004942  3F3C 0004                move.w     -[A7], 0x4
00004946  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000494A  3A1F                     move.w     D5, [A7]+
0000494C  3005                     move.w     D0, D5
0000494E  6714                     beq        +0x16 /* 00004964 */
00004950  6B00 00F2                bmi        +0xF4 /* 00004A44 */
00004954  5740                     subq.w     D0, 3
00004956  6700 00B6                beq        +0xB8 /* 00004A0E */
0000495A  6A00 00E8                bpl        +0xEA /* 00004A44 */
0000495E  5240                     addq.w     D0, 1
00004960  6A74                     bpl        +0x76 /* 000049D6 */
00004962  603A                     bra        +0x3C /* 0000499E */
label00004964:
00004964  2F3C 6D75 6C74           move.l     -[A7], 0x6D756C74 /* 'mult' */
0000496A  42A7                     clr.l      -[A7]
0000496C  3F06                     move.w     -[A7], D6
0000496E  3F07                     move.w     -[A7], D7
00004970  3F3C FFFF                move.w     -[A7], 0xFFFF
00004974  2F2D F88C                move.l     -[A7], [A5 - 0x774]
00004978  4EBA FD8E                jsr        [PC - 0x272 /* 00004708 */]
0000497C  3B40 F3CA                move.w     [A5 - 0xC36], D0
00004980  322D F7C6                move.w     D1, [A5 - 0x83A]
00004984  204D                     movea.l    A0, A5
00004986  48C1                     ext.l      D1
00004988  E589                     lsl        D1, 2
0000498A  D1C1                     add.l      A0, D1
0000498C  2068 F230                movea.l    A0, [A0 - 0xDD0]
00004990  7002                     moveq.l    D0, 0x02
00004992  2140 0006                move.l     [A0 + 0x6], D0
00004996  4FEF 0012                lea.l      A7, [A7 + 0x12]
0000499A  6000 00A8                bra        +0xAA /* 00004A44 */
label0000499E:
0000499E  2F3C 6D75 6C74           move.l     -[A7], 0x6D756C74 /* 'mult' */
000049A4  42A7                     clr.l      -[A7]
000049A6  3F06                     move.w     -[A7], D6
000049A8  3F07                     move.w     -[A7], D7
000049AA  3F3C FFFF                move.w     -[A7], 0xFFFF
000049AE  2F2D F890                move.l     -[A7], [A5 - 0x770]
000049B2  4EBA FD54                jsr        [PC - 0x2AC /* 00004708 */]
000049B6  3B40 F3CA                move.w     [A5 - 0xC36], D0
000049BA  322D F7C6                move.w     D1, [A5 - 0x83A]
000049BE  204D                     movea.l    A0, A5
000049C0  48C1                     ext.l      D1
000049C2  E589                     lsl        D1, 2
000049C4  D1C1                     add.l      A0, D1
000049C6  2068 F230                movea.l    A0, [A0 - 0xDD0]
000049CA  7003                     moveq.l    D0, 0x03
000049CC  2140 0006                move.l     [A0 + 0x6], D0
000049D0  4FEF 0012                lea.l      A7, [A7 + 0x12]
000049D4  606E                     bra        +0x70 /* 00004A44 */
label000049D6:
000049D6  2F3C 6D75 6C74           move.l     -[A7], 0x6D756C74 /* 'mult' */
000049DC  42A7                     clr.l      -[A7]
000049DE  3F06                     move.w     -[A7], D6
000049E0  3F07                     move.w     -[A7], D7
000049E2  3F3C FFFF                move.w     -[A7], 0xFFFF
000049E6  2F2D F894                move.l     -[A7], [A5 - 0x76C]
000049EA  4EBA FD1C                jsr        [PC - 0x2E4 /* 00004708 */]
000049EE  3B40 F3CA                move.w     [A5 - 0xC36], D0
000049F2  322D F7C6                move.w     D1, [A5 - 0x83A]
000049F6  204D                     movea.l    A0, A5
000049F8  48C1                     ext.l      D1
000049FA  E589                     lsl        D1, 2
000049FC  D1C1                     add.l      A0, D1
000049FE  2068 F230                movea.l    A0, [A0 - 0xDD0]
00004A02  7004                     moveq.l    D0, 0x04
00004A04  2140 0006                move.l     [A0 + 0x6], D0
00004A08  4FEF 0012                lea.l      A7, [A7 + 0x12]
00004A0C  6036                     bra        +0x38 /* 00004A44 */
label00004A0E:
00004A0E  2F3C 6D75 6C74           move.l     -[A7], 0x6D756C74 /* 'mult' */
00004A14  42A7                     clr.l      -[A7]
00004A16  3F06                     move.w     -[A7], D6
00004A18  3F07                     move.w     -[A7], D7
00004A1A  3F3C FFFF                move.w     -[A7], 0xFFFF
00004A1E  2F2D F898                move.l     -[A7], [A5 - 0x768]
00004A22  4EBA FCE4                jsr        [PC - 0x31C /* 00004708 */]
00004A26  3B40 F3CA                move.w     [A5 - 0xC36], D0
00004A2A  322D F7C6                move.w     D1, [A5 - 0x83A]
00004A2E  204D                     movea.l    A0, A5
00004A30  48C1                     ext.l      D1
00004A32  E589                     lsl        D1, 2
00004A34  D1C1                     add.l      A0, D1
00004A36  2068 F230                movea.l    A0, [A0 - 0xDD0]
00004A3A  7005                     moveq.l    D0, 0x05
00004A3C  2140 0006                move.l     [A0 + 0x6], D0
00004A40  4FEF 0012                lea.l      A7, [A7 + 0x12]
label00004A44:
00004A44  2B6D F784 F7FA           move.l     [A5 - 0x806], [A5 - 0x87C]
00004A4A  3B7C 0001 F7F8           move.w     [A5 - 0x808], 0x1
00004A50  4227                     clr.b      -[A7]
00004A52  2F2D F8EC                move.l     -[A7], [A5 - 0x714]
00004A56  3F3C 0004                move.w     -[A7], 0x4
00004A5A  42A7                     clr.l      -[A7]
00004A5C  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00004A60  302D F3CA                move.w     D0, [A5 - 0xC36]
00004A64  4CEE 00E0 FFF0           movem.l    D5,D6,D7, [A6 - 0x10]
00004A6A  4E5E                     unlink     A6
00004A6C  4E75                     rts
fn00004A6E:
00004A6E  4E56 FFFA                link       A6, -0x0006
00004A72  48E7 0300                movem.l    -[A7], D6,D7
label00004A76:
00004A76  4267                     clr.w      -[A7]
00004A78  302D F3D2                move.w     D0, [A5 - 0xC2E]
00004A7C  906D F3CE                sub.w      D0, [A5 - 0xC32]
00004A80  0640 FFE0                addi.w     D0, 0xFFE0
00004A84  3F00                     move.w     -[A7], D0
00004A86  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004A8A  7E20                     moveq.l    D7, 0x20
00004A8C  DE5F                     add.w      D7, [A7]+
00004A8E  4267                     clr.w      -[A7]
00004A90  302D F3D0                move.w     D0, [A5 - 0xC30]
00004A94  906D F3CC                sub.w      D0, [A5 - 0xC34]
00004A98  0640 FFD2                addi.w     D0, 0xFFD2
00004A9C  3F00                     move.w     -[A7], D0
00004A9E  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004AA2  7C20                     moveq.l    D6, 0x20
00004AA4  DC5F                     add.w      D6, [A7]+
00004AA6  E94F                     lsl        D7.w, 4
00004AA8  E94E                     lsl        D6.w, 4
00004AAA  206D F234                movea.l    A0, [A5 - 0xDCC]
00004AAE  3028 000E                move.w     D0, [A0 + 0xE]
00004AB2  9047                     sub.w      D0, D7
00004AB4  3D40 FFFE                move.w     [A6 - 0x2], D0
00004AB8  4A40                     tst.w      D0
00004ABA  6C0A                     bge        +0xC /* 00004AC6 */
00004ABC  70FF                     moveq.l    D0, 0xFFFFFFFF
00004ABE  C1EE FFFE                muls.w     D0, [A6 - 0x2]
00004AC2  3D40 FFFE                move.w     [A6 - 0x2], D0
label00004AC6:
00004AC6  206D F234                movea.l    A0, [A5 - 0xDCC]
00004ACA  3028 0010                move.w     D0, [A0 + 0x10]
00004ACE  9046                     sub.w      D0, D6
00004AD0  3D40 FFFC                move.w     [A6 - 0x4], D0
00004AD4  4A40                     tst.w      D0
00004AD6  6C0A                     bge        +0xC /* 00004AE2 */
00004AD8  70FF                     moveq.l    D0, 0xFFFFFFFF
